config_id,mean_sharpe,min_sharpe,worst_max_drawdown,sum_pnl_usd,sharpe_2021_2022,sharpe_2023_2025,sharpe_2026,maxdd_2026,trades_total,ema_fast,ema_slow,atr_n,sep_k
a6fa4d8099c7,3.3015099320798726,-0.14070841250418975,-0.270401557311839,4256.899500000014,-0.14070841250418975,2.2719390545475693,7.7732991541962395,-0.16307303607355428,1353,30,150,10,0.05
78a97375a0b0,3.3466871824481834,-0.10515552533497516,-0.2595462374613944,4324.632500000004,-0.10515552533497516,2.2878837548933855,7.857333317786139,-0.1644640434192708,1347,30,150,10,0.1
3eec78e7da1b,3.355756980356068,-0.10939446144136689,-0.2578700023679499,4279.2874999999985,-0.10939446144136689,2.2826399994025444,7.894025403107026,-0.1592972441865942,1336,30,150,10,0.15
58ad1194e010,3.357237486392594,-0.026529619037673476,-0.24887669650024313,4322.173000000004,-0.026529619037673476,2.325348081638685,7.772893996576771,-0.15848313292472183,1328,30,150,10,0.2
7eb1bbca205c,3.3921220949621493,0.004233323724116219,-0.2451567515625026,4335.223999999998,0.004233323724116219,2.3050289997657676,7.867103961396565,-0.16746642960745273,1323,30,150,10,0.25
af37b0717ab2,3.2934533551362914,-0.15102839652337774,-0.27413234496930017,4244.174000000012,-0.15102839652337774,2.2687600148747658,7.7626284470574864,-0.1644640434192708,1353,30,150,14,0.05
81f26f7dfd53,3.3592064429582025,-0.10001766654298386,-0.25787491513199745,4334.989500000002,-0.10001766654298386,2.2891166804363046,7.888520314981286,-0.1606400598886477,1346,30,150,14,0.1
8e53dcfccb8a,3.3422244760243047,-0.0990674522902085,-0.267027394554887,4285.814500000004,-0.0990674522902085,2.2935378198581575,7.832203060504965,-0.15848313292472183,1336,30,150,14,0.15
ab8481271ed9,3.3660167959292817,-0.020131745997787283,-0.25044288567899653,4346.292000000004,-0.020131745997787283,2.340093222680772,7.77808891110486,-0.16746642960745273,1326,30,150,14,0.2
034b476b6c21,3.3964454317122534,0.08040894381259739,-0.23680701778518765,4408.367999999996,0.08040894381259739,2.353277171663312,7.755650179660852,-0.16993683619520306,1317,30,150,14,0.25
aa628cee229a,3.320414948448281,-0.15290768045409273,-0.2743755844214344,4258.203500000011,-0.15290768045409273,2.2599260077986116,7.854226518000322,-0.1644640434192708,1353,30,150,20,0.05
86a2b45d8bd3,3.3545429837445497,-0.1328046490202086,-0.26788909336904265,4338.369999999999,-0.1328046490202086,2.3024081971468315,7.894025403107026,-0.1592972441865942,1347,30,150,20,0.1
6d29ec88a6f2,3.3655419570790013,-0.08289271256619722,-0.2642074679908837,4350.392500000004,-0.08289271256619722,2.3393176874318575,7.840200896371344,-0.15848313292472183,1330,30,150,20,0.15
6118eefa9b02,3.349449851396057,-0.06679170096847116,-0.2633624725744935,4371.0300000000025,-0.06679170096847116,2.35949107549579,7.755650179660852,-0.16993683619520306,1322,30,150,20,0.2
a1715e1c957c,3.4045879562540464,0.03045509335157104,-0.23576158159560534,4424.0445,0.03045509335157104,2.390598572597353,7.7927102028132165,-0.16993683619520306,1316,30,150,20,0.25
2d05e5cb2154,3.260592707219418,0.036423598682007015,-0.22586137948449148,4299.016999999995,0.036423598682007015,2.3471852232203942,7.398169299755853,-0.21536471248772293,1309,30,200,10,0.05
7c6b44d14b07,3.255717945656091,-0.03859845716643995,-0.2380582987884109,4258.468499999995,-0.03859845716643995,2.3375396045066124,7.468212689628101,-0.21423103916156427,1304,30,200,10,0.1
c1054d4f520e,3.256662509302459,-0.0016675123163124655,-0.22876531431372782,4303.771500000009,-0.0016675123163124655,2.355888786626227,7.415766253597462,-0.21562204650728078,1296,30,200,10,0.15
0f871350c393,3.2781720049950778,0.055533580292049356,-0.2117980629766577,4292.127,0.055533580292049356,2.3322831958358416,7.446699238857343,-0.2117980629766577,1286,30,200,10,0.2
daa572d383a4,3.222276202888153,0.06683071059702954,-0.20990034155243154,4224.563500000004,0.06683071059702954,2.3240268434700577,7.275971054597371,-0.20990034155243154,1285,30,200,10,0.25
0e82a56753c3,3.256148615046198,0.03391847312939622,-0.22586137948449148,4275.898499999994,0.03391847312939622,2.336358072253345,7.398169299755853,-0.21536471248772293,1311,30,200,14,0.05
0199c139f820,3.2624219031743436,-0.03333486612680157,-0.23928354214217795,4275.377999999995,-0.03333486612680157,2.3523878860217304,7.468212689628101,-0.21423103916156427,1304,30,200,14,0.1
de281545d1df,3.2590276326140675,0.002272090511793552,-0.23231134740414217,4299.052000000005,0.002272090511793552,2.359044553732946,7.415766253597462,-0.21562204650728078,1297,30,200,14,0.15
3ab2edf5e879,3.266312773734558,0.03318611359372995,-0.21045524727460418,4316.333500000003,0.03318611359372995,2.360401055849679,7.405351151760264,-0.21045524727460418,1287,30,200,14,0.2
2b00bad8aff9,3.2458055984767937,0.0461600867928171,-0.20990034155243154,4282.967000000004,0.0461600867928171,2.346326417703139,7.344930290934424,-0.20990034155243154,1286,30,200,14,0.25
63f1a9312aac,3.263099590593949,0.039076742391742615,-0.22481987350614852,4296.849499999995,0.039076742391742615,2.3520527296342504,7.398169299755853,-0.21536471248772293,1310,30,200,20,0.05
e7bacd05c36a,3.2544875537977376,-0.01657254151096428,-0.2269741205415402,4275.658499999999,-0.01657254151096428,2.364268949306716,7.415766253597462,-0.21562204650728078,1303,30,200,20,0.1
71520e182435,3.2816984465727956,0.011997409061961242,-0.22219105346364298,4336.348500000007,0.011997409061961242,2.386398691799082,7.446699238857343,-0.2117980629766577,1292,30,200,20,0.15
d34981e4853c,3.2538162733629457,0.0205671676789485,-0.21111719202127543,4313.618000000001,0.0205671676789485,2.3561852954134324,7.384696356996457,-0.20990034155243154,1285,30,200,20,0.2
0e0690f677e6,3.2385283530297997,0.00315287014040287,-0.21862443269546272,4279.418000000003,0.00315287014040287,2.3585786807435674,7.353853508205429,-0.21862443269546272,1284,30,200,20,0.25
41aedbceeca9,3.394175009464695,0.12118975409764272,-0.21988424284153785,4597.007500000005,0.12118975409764272,2.503611650631035,7.557723623665407,-0.21536471248772293,1270,30,250,10,0.05
190bb4ed50ac,3.428599839925359,0.11215763985290698,-0.21536471248772293,4642.211999999998,0.11215763985290698,2.5279756711335897,7.6456662087895815,-0.21536471248772293,1270,30,250,10,0.1
fb3073d0b2c1,3.3669736237685117,0.13951367714098897,-0.21536471248772293,4579.3590000000095,0.13951367714098897,2.4955903887918574,7.465816805372689,-0.21536471248772293,1263,30,250,10,0.15
5805d4450cc3,3.394422952940527,0.1761481553111105,-0.21536471248772293,4604.757500000009,0.1761481553111105,2.5057198287847067,7.501400874725763,-0.21536471248772293,1254,30,250,10,0.2
a1f01fb77089,3.363522491332335,0.1674078975346678,-0.21536471248772293,4466.014500000004,0.1674078975346678,2.4297132627671387,7.493446313695198,-0.21536471248772293,1253,30,250,10,0.25
1620960a2397,3.3819514879374224,0.11131333489162704,-0.2212890914175727,4561.260500000006,0.11131333489162704,2.4768175052552337,7.557723623665407,-0.21536471248772293,1273,30,250,14,0.05
7762af4c062e,3.4204431801640705,0.1027634156766539,-0.21536471248772293,4614.946999999998,0.1027634156766539,2.5128999160259755,7.6456662087895815,-0.21536471248772293,1270,30,250,14,0.1
55530150d1b0,3.375060483034103,0.1346246363325018,-0.21536471248772293,4587.621500000002,0.1346246363325018,2.5247400073971185,7.465816805372689,-0.21536471248772293,1261,30,250,14,0.15
2452ed5614fc,3.367149055732778,0.14987052701012787,-0.21536471248772293,4574.230000000013,0.14987052701012787,2.5124589120247407,7.439117728163466,-0.21536471248772293,1254,30,250,14,0.2
d8064381f7af,3.360593833546711,0.19327256304870916,-0.21536471248772293,4523.3760000000075,0.19327256304870916,2.449391209427957,7.439117728163466,-0.21536471248772293,1253,30,250,14,0.25
8b7e650841ce,3.3781529149729743,0.0916576206671843,-0.22387889241501246,4562.519000000006,0.0916576206671843,2.4850775005863315,7.557723623665407,-0.21536471248772293,1273,30,250,20,0.05
6dba95ea0a76,3.416829239051197,0.09518396457725677,-0.22083681087970564,4617.169499999997,0.09518396457725677,2.5096375437867526,7.6456662087895815,-0.21536471248772293,1268,30,250,20,0.1
f64da08510c2,3.3844365370415948,0.13548374358093157,-0.21536471248772293,4601.954500000004,0.13548374358093157,2.555537080620515,7.462288786923338,-0.21536471248772293,1259,30,250,20,0.15
ed7d2ab48de1,3.4021949449571998,0.1949505596380845,-0.21536471248772293,4617.835000000008,0.1949505596380845,2.5102334005077505,7.501400874725763,-0.21536471248772293,1253,30,250,20,0.2
c32fa19ba8a8,3.3495106108862953,0.16278349911487092,-0.21536471248772293,4557.2615000000105,0.16278349911487092,2.4730323312686373,7.412716002275378,-0.21536471248772293,1247,30,250,20,0.25
e5da30c2a378,3.456018539172136,0.23888488318309878,-0.21536471248772293,4538.969,0.23888488318309878,2.5088849512172136,7.620285783116095,-0.21536471248772293,1239,30,300,10,0.05
6650736e4282,3.4974241611034618,0.23935474089070083,-0.21536471248772293,4613.814000000002,0.23935474089070083,2.5258229857618346,7.727094756657849,-0.21536471248772293,1237,30,300,10,0.1
af93ec82bb60,3.504891730848758,0.24201379768292203,-0.21536471248772293,4681.717500000002,0.24201379768292203,2.5896629020869413,7.682998492776411,-0.21536471248772293,1231,30,300,10,0.15
d2b10b7d1164,3.485591920860721,0.2449335413597889,-0.21536471248772293,4684.061000000002,0.2449335413597889,2.581393896173889,7.6304483250484845,-0.21536471248772293,1230,30,300,10,0.2
5f51870e81e9,3.4689648411084604,0.3016538086888403,-0.21536471248772293,4617.969000000005,0.3016538086888403,2.5646399555879427,7.540600759048597,-0.21536471248772293,1226,30,300,10,0.25
9249d3e9c037,3.4622279191039254,0.24684676546321282,-0.21536471248772293,4550.571999999998,0.24684676546321282,2.5195512087324676,7.620285783116095,-0.21536471248772293,1239,30,300,14,0.05
425a0932b463,3.494838420609001,0.24621174508984228,-0.21536471248772293,4587.215500000002,0.24621174508984228,2.511208760079312,7.727094756657849,-0.21536471248772293,1238,30,300,14,0.1
ba7a9a87832a,3.507328740153042,0.24455709038046902,-0.21536471248772293,4702.240500000007,0.24455709038046902,2.594430637302247,7.682998492776411,-0.21536471248772293,1230,30,300,14,0.15
821bdca5b42d,3.491875373434617,0.25734644766925585,-0.21536471248772293,4696.283500000005,0.25734644766925585,2.59148524284087,7.626794429793725,-0.21536471248772293,1228,30,300,14,0.2
8b6e61cf7501,3.4376653290541825,0.25285703377900537,-0.21536471248772293,4638.1945000000005,0.25285703377900537,2.582855346655103,7.477283606728439,-0.21536471248772293,1224,30,300,14,0.25
411251c6d47a,3.4595787746447484,0.23630150937498492,-0.21536471248772293,4550.885999999999,0.23630150937498492,2.5221490314431656,7.620285783116095,-0.21536471248772293,1238,30,300,20,0.05
585bcaa3e41f,3.490777213852629,0.2426614442154057,-0.21536471248772293,4607.471500000003,0.2426614442154057,2.546671704566069,7.682998492776411,-0.21536471248772293,1236,30,300,20,0.1
96e171f84ee7,3.4947401373118674,0.2451361156790663,-0.21536471248772293,4662.934500000001,0.2451361156790663,2.5560858034801246,7.682998492776411,-0.21536471248772293,1230,30,300,20,0.15
7fad7c8657e8,3.43685113424822,0.23961009857582924,-0.21536471248772293,4653.123500000005,0.23961009857582924,2.593659697440391,7.477283606728439,-0.21536471248772293,1227,30,300,20,0.2
58b83d7666ab,3.519292849960061,0.2911275027792371,-0.21536471248772293,4676.819500000005,0.2911275027792371,2.5691802100908676,7.697570837010077,-0.21536471248772293,1222,30,300,20,0.25
293d6843d276,3.2524100900822694,0.0020116068116557938,-0.24781504818930344,4324.493999999999,0.0020116068116557938,2.359572509741784,7.395646153693369,-0.20135965938333933,1310,40,150,10,0.05
d904fb594174,3.223614511728634,0.027519314988032072,-0.2416524769665056,4271.021500000001,0.027519314988032072,2.294424427565639,7.34889979263223,-0.20135965938333933,1304,40,150,10,0.1
8d9169722b46,3.2298338978321257,0.013810329044967836,-0.24230145309735152,4277.147499999999,0.013810329044967836,2.337050914267092,7.338640450184316,-0.20332475553268525,1301,40,150,10,0.15
de1d93751fbe,3.2088262899496685,0.031552590072565,-0.22773510769270067,4187.717499999997,0.031552590072565,2.290056091436066,7.304870188340374,-0.20332475553268525,1288,40,150,10,0.2
c2e0ffaaf6c6,3.181220692741851,-0.09387973821694742,-0.24441345036192264,4040.7305000000006,-0.09387973821694742,2.2061911949144215,7.431350621528079,-0.20332475553268525,1283,40,150,10,0.25
ff5199e47237,3.261358601941281,0.0185616148016758,-0.24238742646820466,4343.778499999999,0.0185616148016758,2.3698680373287977,7.395646153693369,-0.20135965938333933,1310,40,150,14,0.05
975ab0e24d8a,3.229600777467541,0.026234691369899737,-0.24028574600813424,4299.049999999992,0.026234691369899737,2.3136678484004936,7.34889979263223,-0.20135965938333933,1303,40,150,14,0.1
4c88ccab141b,3.2239909079438074,-0.0032180748915055716,-0.24552422631335558,4264.1794999999975,-0.0032180748915055716,2.3395548157498554,7.335635982973072,-0.20332475553268525,1297,40,150,14,0.15
43161577905b,3.2391491094627316,0.08478365982877115,-0.22421756863377063,4243.205499999998,0.08478365982877115,2.3107699145677283,7.321893753991696,-0.20332475553268525,1290,40,150,14,0.2
73b7ad6f2f51,3.2012832263493447,-0.0955832254535747,-0.23458595715873132,4064.182500000003,-0.0955832254535747,2.216060167463038,7.483372737038572,-0.20332475553268525,1283,40,150,14,0.25
ff4df983876e,3.2580210196420363,0.021113095826972617,-0.2404203557430704,4320.544500000001,0.021113095826972617,2.3573038094057663,7.395646153693369,-0.20135965938333933,1310,40,150,20,0.05
c91a19e16439,3.2246526726943663,0.018139627221776488,-0.2437600527434367,4294.520999999991,0.018139627221776488,2.311087334537786,7.344731056323536,-0.20135965938333933,1304,40,150,20,0.1
49815d78fae8,3.205189947040394,-0.002158789710272154,-0.24014180202150548,4196.1735000000035,-0.002158789710272154,2.282092647858382,7.335635982973072,-0.20332475553268525,1298,40,150,20,0.15
ebff8517d539,3.209782454539162,-0.029902622487469395,-0.24956153580864582,4230.989999999996,-0.029902622487469395,2.338628138466453,7.3206218476385025,-0.20332475553268525,1292,40,150,20,0.2
1c3bb93917e3,3.220256824521408,-0.05521848264346415,-0.23720249529111415,4150.100000000005,-0.05521848264346415,2.2805320824516175,7.4354568737560705,-0.20332475553268525,1279,40,150,20,0.25
cb2cd0046e93,3.1878877966385755,-0.13371495271853986,-0.23009947775174833,4240.555499999995,-0.13371495271853986,2.3860828418515356,7.311295500782731,-0.22109483928321305,1277,40,200,10,0.05
5f0c7d2d5512,3.164763151660823,-0.10359828785000838,-0.22109483928321305,4173.171999999994,-0.10359828785000838,2.360310745129162,7.2375769977033135,-0.22109483928321305,1266,40,200,10,0.1
49af905e3e62,3.0740366272814383,-0.06745139373149074,-0.2525176624713493,4071.6705000000015,-0.06745139373149074,2.318441271448711,6.971120004127093,-0.2525176624713493,1262,40,200,10,0.15
9345bab0b1a4,3.0579313861841,-0.05765929369268042,-0.2525176624713493,4016.0345000000048,-0.05765929369268042,2.2952758830272475,6.936177569217734,-0.2525176624713493,1253,40,200,10,0.2
1a4cd78ec643,3.082341133992451,-0.029206098838616353,-0.25448275862069525,4078.586500000004,-0.029206098838616353,2.318390595911129,6.957838904904841,-0.25448275862069525,1244,40,200,10,0.25
f9356b987076,3.193217805993948,-0.15256872090339382,-0.23252814765433738,4250.3259999999955,-0.15256872090339382,2.420926638102507,7.311295500782731,-0.22109483928321305,1275,40,200,14,0.05
1ad68eaca0be,3.156955410029065,-0.1298660285332875,-0.22109483928321305,4159.935999999999,-0.1298660285332875,2.38850602878111,7.212226229839372,-0.22109483928321305,1265,40,200,14,0.1
9b58360ab071,3.0975241337699067,-0.03672015786362698,-0.2525176624713493,4163.869500000005,-0.03672015786362698,2.3581725550462536,6.971120004127093,-0.2525176624713493,1261,40,200,14,0.15
16bfd1b6bad2,3.0441106943025975,-0.10006533335433448,-0.2525176624713493,4011.3084999999987,-0.10006533335433448,2.2947662640420767,6.9376311522200504,-0.2525176624713493,1252,40,200,14,0.2
e65530327326,3.078522440642448,-0.04490937634674885,-0.2525176624713493,4069.5959999999955,-0.04490937634674885,2.309244903289665,6.971231794984427,-0.2525176624713493,1244,40,200,14,0.25
d3ef46917224,3.183735354375324,-0.12587736908019967,-0.22758941955937695,4239.715999999997,-0.12587736908019967,2.4164436039593116,7.260639828246861,-0.22109483928321305,1275,40,200,20,0.05
a655418ec2e0,3.170401787191164,-0.10741607902642086,-0.22378088860888412,4184.551000000001,-0.10741607902642086,2.4063952107605404,7.212226229839372,-0.22109483928321305,1266,40,200,20,0.1
38fbfdae5625,3.100570462050723,-0.073203697120301,-0.2525176624713493,4148.980999999996,-0.073203697120301,2.3709187666384217,7.003996316634049,-0.2525176624713493,1260,40,200,20,0.15
eaeba4ea4ed7,3.055397651664291,-0.096837745495564,-0.2525176624713493,4069.6169999999956,-0.096837745495564,2.325399548268387,6.9376311522200504,-0.2525176624713493,1253,40,200,20,0.2
e4d2f288b554,3.101661150480549,-0.036346800438132036,-0.25448275862069525,4144.273500000005,-0.036346800438132036,2.3385978860607612,7.002732365819018,-0.25448275862069525,1239,40,200,20,0.25
070b623abd48,3.1718999196393383,0.08332855513582996,-0.21536471248772293,4346.681500000006,0.08332855513582996,2.460651713353432,6.971719490428752,-0.21536471248772293,1242,40,250,10,0.05
72ec8f52be59,3.166125881364587,0.08151486627419466,-0.21536471248772293,4339.1380000000045,0.08151486627419466,2.4570613174922316,6.959801460327336,-0.21536471248772293,1238,40,250,10,0.1
1d1e3da905e2,3.210624937684759,0.16186259068685158,-0.21423103916156427,4343.582999999998,0.16186259068685158,2.4369833006007124,7.033028921766712,-0.21423103916156427,1229,40,250,10,0.15
040f0bd49420,3.2862468196287486,0.20536141606922398,-0.21562204650728078,4383.979499999995,0.20536141606922398,2.422640329017912,7.23073871379911,-0.21562204650728078,1220,40,250,10,0.2
b15dd222f2bb,3.333868906961264,0.23705717937651688,-0.21045524727460418,4426.209999999993,0.23705717937651688,2.5075957585808264,7.256953782926449,-0.21045524727460418,1219,40,250,10,0.25
1dbaa563e66d,3.2023436280182658,0.10064262505851262,-0.21536471248772293,4375.361000000008,0.10064262505851262,2.471972453208837,7.034415805787447,-0.21536471248772293,1241,40,250,14,0.05
c3d5dc8f9d86,3.157786622391401,0.041492844659253264,-0.21423103916156427,4317.311000000001,0.041492844659253264,2.462531329336095,6.969335693178854,-0.21423103916156427,1236,40,250,14,0.1
e835cd751b73,3.2263592205706395,0.16347049542597905,-0.21562204650728078,4425.008999999996,0.16347049542597905,2.4918434644769953,7.023763701808945,-0.21562204650728078,1226,40,250,14,0.15
c17de60effc4,3.252750641486022,0.2432009560996188,-0.2117980629766577,4404.130499999997,0.2432009560996188,2.4598275509486918,7.0552234174097554,-0.2117980629766577,1219,40,250,14,0.2
2dbc4ec49870,3.335631441663102,0.19823024073037848,-0.21045524727460418,4397.72049999999,0.19823024073037848,2.467224664162134,7.341439420096793,-0.21045524727460418,1216,40,250,14,0.25
63431a0e68a6,3.1959865426933036,0.0881669657659473,-0.21536471248772293,4362.161000000008,0.0881669657659473,2.465376856526518,7.034415805787447,-0.21536471248772293,1241,40,250,20,0.05
39e285e6548e,3.1496807028569607,0.01844915957373706,-0.21423103916156427,4303.879999999997,0.01844915957373706,2.4612572558182904,6.969335693178854,-0.21423103916156427,1236,40,250,20,0.1
ffa3363a3089,3.1907959785158337,0.12781056041017078,-0.21562204650728078,4386.965999999992,0.12781056041017078,2.4844809408413604,6.960096434295971,-0.21562204650728078,1227,40,250,20,0.15
1a5a0e8d2260,3.2619101302781175,0.25275950042675616,-0.21045524727460418,4423.927499999996,0.25275950042675616,2.472198551120234,7.060772339287362,-0.21045524727460418,1219,40,250,20,0.2
4cb91c1e2fb1,3.366633144576239,0.2401648667594602,-0.20990034155243154,4514.551999999994,0.2401648667594602,2.4935627426159757,7.366171824353282,-0.20990034155243154,1216,40,250,20,0.25
b47e24a2aaff,3.5520841321460446,0.4650773596882276,-0.21536471248772293,4678.250500000002,0.4650773596882276,2.581016138680227,7.61015889806968,-0.21536471248772293,1204,40,300,10,0.05
fdd535421802,3.414598967962864,0.3641426962573949,-0.21536471248772293,4556.7789999999995,0.3641426962573949,2.574888143817732,7.3047660638134655,-0.21536471248772293,1201,40,300,10,0.1
c0b8a9df2730,3.466868396282497,0.43769855119238,-0.21536471248772293,4596.314499999991,0.43769855119238,2.5769597419139614,7.38594689574115,-0.21536471248772293,1196,40,300,10,0.15
a45a28d6b20c,3.466917125831859,0.37390390123820766,-0.21536471248772293,4602.85349999999,0.37390390123820766,2.640900580516219,7.38594689574115,-0.21536471248772293,1193,40,300,10,0.2
d9f902a11b4c,3.3681238149802346,0.24912594962680853,-0.21536471248772293,4512.972999999992,0.24912594962680853,2.664522779965998,7.190722715347897,-0.21536471248772293,1189,40,300,10,0.25
1257a24b4748,3.5534597031143593,0.4601366170442633,-0.21536471248772293,4699.7315,0.4601366170442633,2.590083594229134,7.61015889806968,-0.21536471248772293,1203,40,300,14,0.05
67a8358e5438,3.4034978461723564,0.4014100327410546,-0.21536471248772293,4540.711,0.4014100327410546,2.55902440300871,7.250059102767304,-0.21536471248772293,1199,40,300,14,0.1
457b209186d4,3.4277686886571317,0.4387855045585086,-0.21536471248772293,4601.056499999997,0.4387855045585086,2.5910960299227765,7.2534245314901105,-0.21536471248772293,1197,40,300,14,0.15
1c87cf4ef2c2,3.462855881270491,0.3746306504646212,-0.21536471248772293,4591.162499999989,0.3746306504646212,2.6263716846623972,7.387565308684454,-0.21536471248772293,1196,40,300,14,0.2
0519e6e68b41,3.367699957694398,0.2761695811057016,-0.21536471248772293,4512.744999999993,0.2761695811057016,2.6345627912688716,7.19236750070862,-0.21536471248772293,1189,40,300,14,0.25
feb3f0821d9c,3.5827148115231178,0.462622737770912,-0.21536471248772293,4732.283999999999,0.462622737770912,2.588554669620856,7.696967027177585,-0.21536471248772293,1204,40,300,20,0.05
3fdd59d71362,3.4064702903611157,0.39795606868987704,-0.21536471248772293,4557.627000000001,0.39795606868987704,2.5713956996261653,7.250059102767304,-0.21536471248772293,1199,40,300,20,0.1
c962d115d702,3.453230297086799,0.40482642333589713,-0.21536471248772293,4578.469499999999,0.40482642333589713,2.5689175721833504,7.38594689574115,-0.21536471248772293,1198,40,300,20,0.15
ad09724b5bf7,3.4435311823830705,0.36408070849520374,-0.21536471248772293,4560.972499999991,0.36408070849520374,2.578947529969553,7.387565308684454,-0.21536471248772293,1196,40,300,20,0.2
