config_id,config_idx,period,pnl_usd,max_drawdown,sharpe,trades,pre_h,post_h,mode,time_filter_mode,n_events
95f4e43eee6e,1,2021-2022,182.4305000000004,-0.1275748556109677,0.5546589342206588,415,0.5,0.5,no-entry,block_entry_hold_segment,16
95f4e43eee6e,1,2023-2025,3265.1624999999904,-0.19971057592206698,2.489625466200317,735,0.5,0.5,no-entry,block_entry_hold_segment,21
95f4e43eee6e,1,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,0.5,0.5,no-entry,block_entry_hold_segment,1
8443bad70e62,2,2021-2022,154.92250000000013,-0.14803646164769213,0.4898048938467927,415,0.5,0.5,force-flat,force_flat,16
8443bad70e62,2,2023-2025,3331.513499999989,-0.1765327632435406,2.536654838409351,739,0.5,0.5,force-flat,force_flat,21
8443bad70e62,2,2026,1496.3900000000021,-0.12205836128426317,8.64889055215597,42,0.5,0.5,force-flat,force_flat,1
89cb3b751857,3,2021-2022,182.4305000000004,-0.1275748556109677,0.5546589342206588,415,0.5,1.0,no-entry,block_entry_hold_segment,16
89cb3b751857,3,2023-2025,3214.70549999999,-0.20048589804613726,2.4490220614413136,733,0.5,1.0,no-entry,block_entry_hold_segment,21
89cb3b751857,3,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,0.5,1.0,no-entry,block_entry_hold_segment,1
1f2229c1efaa,4,2021-2022,152.6595000000002,-0.1497197761184318,0.4843786535180169,415,0.5,1.0,force-flat,force_flat,16
1f2229c1efaa,4,2023-2025,3313.4534999999905,-0.1919464553480109,2.5121575401636513,738,0.5,1.0,force-flat,force_flat,21
1f2229c1efaa,4,2026,1434.0530000000026,-0.12542968116527597,8.357070079692221,42,0.5,1.0,force-flat,force_flat,1
e8df694b19ba,5,2021-2022,182.4305000000004,-0.1275748556109677,0.5546589342206588,415,0.5,1.5,no-entry,block_entry_hold_segment,16
e8df694b19ba,5,2023-2025,3214.70549999999,-0.20048589804613726,2.4490220614413136,733,0.5,1.5,no-entry,block_entry_hold_segment,21
e8df694b19ba,5,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,0.5,1.5,no-entry,block_entry_hold_segment,1
d237dbf5f0fd,6,2021-2022,152.27950000000055,-0.1500024360825858,0.48347577281925813,415,0.5,1.5,force-flat,force_flat,16
d237dbf5f0fd,6,2023-2025,3328.602499999989,-0.18574860140342464,2.5373355881422137,738,0.5,1.5,force-flat,force_flat,21
d237dbf5f0fd,6,2026,1345.693000000002,-0.1305404635179509,7.949664958481757,42,0.5,1.5,force-flat,force_flat,1
ae22aeb8c588,7,2021-2022,182.4305000000004,-0.1275748556109677,0.5546589342206588,415,0.5,2.0,no-entry,block_entry_hold_segment,16
ae22aeb8c588,7,2023-2025,3199.58549999999,-0.20048589804613726,2.4322771779517365,732,0.5,2.0,no-entry,block_entry_hold_segment,21
ae22aeb8c588,7,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,0.5,2.0,no-entry,block_entry_hold_segment,1
7fa3de6dabc8,8,2021-2022,153.3395000000005,-0.14921396355099759,0.4860358634400698,415,0.5,2.0,force-flat,force_flat,16
7fa3de6dabc8,8,2023-2025,3286.5874999999896,-0.21630130363456967,2.4931890098876712,738,0.5,2.0,force-flat,force_flat,21
7fa3de6dabc8,8,2026,1313.983000000001,-0.1324776445174073,7.813916319020475,42,0.5,2.0,force-flat,force_flat,1
62f070995395,9,2021-2022,182.4305000000004,-0.1275748556109677,0.5546589342206588,415,0.5,3.0,no-entry,block_entry_hold_segment,16
62f070995395,9,2023-2025,3199.58549999999,-0.20048589804613726,2.4322771779517365,732,0.5,3.0,no-entry,block_entry_hold_segment,21
62f070995395,9,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,0.5,3.0,no-entry,block_entry_hold_segment,1
f184db34a3e6,10,2021-2022,153.3395000000005,-0.14921396355099759,0.4860358634400698,415,0.5,3.0,force-flat,force_flat,16
f184db34a3e6,10,2023-2025,3283.0344999999897,-0.21630130363456967,2.489070068083507,738,0.5,3.0,force-flat,force_flat,21
f184db34a3e6,10,2026,1193.5360000000028,-0.14039106541446034,7.2363157118318995,42,0.5,3.0,force-flat,force_flat,1
0dca1e08e92f,11,2021-2022,149.87350000000015,-0.15179211996088904,0.4778043212434011,414,1.0,0.5,no-entry,block_entry_hold_segment,16
0dca1e08e92f,11,2023-2025,3265.1624999999904,-0.19971057592206698,2.489625466200317,735,1.0,0.5,no-entry,block_entry_hold_segment,21
0dca1e08e92f,11,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.0,0.5,no-entry,block_entry_hold_segment,1
16ef9053365f,12,2021-2022,153.52550000000065,-0.14907560893696414,0.48646726619298913,415,1.0,0.5,force-flat,force_flat,16
16ef9053365f,12,2023-2025,3384.495499999991,-0.17308335303618316,2.588474862910126,737,1.0,0.5,force-flat,force_flat,21
16ef9053365f,12,2026,1509.1600000000026,-0.12138997509876592,8.749932368034617,42,1.0,0.5,force-flat,force_flat,1
92a686d0164d,13,2021-2022,149.87350000000015,-0.15179211996088904,0.4778043212434011,414,1.0,1.0,no-entry,block_entry_hold_segment,16
92a686d0164d,13,2023-2025,3214.70549999999,-0.20048589804613726,2.4490220614413136,733,1.0,1.0,no-entry,block_entry_hold_segment,21
92a686d0164d,13,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.0,1.0,no-entry,block_entry_hold_segment,1
6c41c824b886,14,2021-2022,151.26250000000073,-0.1507589234077037,0.4810357683792666,415,1.0,1.0,force-flat,force_flat,16
6c41c824b886,14,2023-2025,3366.4354999999923,-0.17462266321579045,2.5639018891081866,736,1.0,1.0,force-flat,force_flat,21
6c41c824b886,14,2026,1446.823000000003,-0.12472396941237351,8.45690956946334,42,1.0,1.0,force-flat,force_flat,1
32c21148d6c9,15,2021-2022,149.87350000000015,-0.15179211996088904,0.4778043212434011,414,1.0,1.5,no-entry,block_entry_hold_segment,16
32c21148d6c9,15,2023-2025,3214.70549999999,-0.20048589804613726,2.4490220614413136,733,1.0,1.5,no-entry,block_entry_hold_segment,21
32c21148d6c9,15,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.0,1.5,no-entry,block_entry_hold_segment,1
d4e0e4bc45cd,16,2021-2022,150.88250000000107,-0.1510415833718577,0.4801319163852747,415,1.0,1.5,force-flat,force_flat,16
d4e0e4bc45cd,16,2023-2025,3381.584499999991,-0.17257714953024983,2.5891790965376247,736,1.0,1.5,force-flat,force_flat,21
d4e0e4bc45cd,16,2026,1358.4630000000025,-0.12977624516576147,8.048021710176984,42,1.0,1.5,force-flat,force_flat,1
cd4abe3f9003,17,2021-2022,149.87350000000015,-0.15179211996088904,0.4778043212434011,414,1.0,2.0,no-entry,block_entry_hold_segment,16
cd4abe3f9003,17,2023-2025,3199.58549999999,-0.20048589804613726,2.4322771779517365,732,1.0,2.0,no-entry,block_entry_hold_segment,21
cd4abe3f9003,17,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.0,2.0,no-entry,block_entry_hold_segment,1
70182111c37f,18,2021-2022,151.94250000000102,-0.1502531108402696,0.48269431286091624,415,1.0,2.0,force-flat,force_flat,16
70182111c37f,18,2023-2025,3339.5694999999914,-0.19790439751330346,2.5450257451377434,736,1.0,2.0,force-flat,force_flat,21
70182111c37f,18,2026,1326.7530000000015,-0.13169064470419156,7.9119490842054265,42,1.0,2.0,force-flat,force_flat,1
32e9b2d81395,19,2021-2022,149.87350000000015,-0.15179211996088904,0.4778043212434011,414,1.0,3.0,no-entry,block_entry_hold_segment,16
32e9b2d81395,19,2023-2025,3199.58549999999,-0.20048589804613726,2.4322771779517365,732,1.0,3.0,no-entry,block_entry_hold_segment,21
32e9b2d81395,19,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.0,3.0,no-entry,block_entry_hold_segment,1
a2db6fa5c81d,20,2021-2022,151.94250000000102,-0.1502531108402696,0.48269431286091624,415,1.0,3.0,force-flat,force_flat,16
a2db6fa5c81d,20,2023-2025,3336.0164999999915,-0.19790439751330346,2.5408801284435683,736,1.0,3.0,force-flat,force_flat,21
a2db6fa5c81d,20,2026,1206.3060000000032,-0.13950754967944756,7.332353859098552,42,1.0,3.0,force-flat,force_flat,1
08b3bd38d248,21,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,1.5,0.5,no-entry,block_entry_hold_segment,16
08b3bd38d248,21,2023-2025,3361.0464999999904,-0.18861054546685085,2.552915986666317,733,1.5,0.5,no-entry,block_entry_hold_segment,21
08b3bd38d248,21,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.5,0.5,no-entry,block_entry_hold_segment,1
c7487c0848d5,22,2021-2022,145.6595000000002,-0.15492667019495754,0.4675399479598456,414,1.5,0.5,force-flat,force_flat,16
c7487c0848d5,22,2023-2025,3411.7864999999883,-0.17010315879795423,2.619540225675815,737,1.5,0.5,force-flat,force_flat,21
c7487c0848d5,22,2026,1507.9200000000028,-0.12145455606358846,8.755142536545828,42,1.5,0.5,force-flat,force_flat,1
7e9d36d86553,23,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,1.5,1.0,no-entry,block_entry_hold_segment,16
7e9d36d86553,23,2023-2025,3310.58949999999,-0.18934277473442096,2.51243423869237,731,1.5,1.0,no-entry,block_entry_hold_segment,21
7e9d36d86553,23,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.5,1.0,no-entry,block_entry_hold_segment,1
20ca9e96fa11,24,2021-2022,143.3965000000003,-0.1566099846656971,0.4620802188724071,414,1.5,1.0,force-flat,force_flat,16
20ca9e96fa11,24,2023-2025,3393.726499999989,-0.1733400859971601,2.594977817699356,736,1.5,1.0,force-flat,force_flat,21
20ca9e96fa11,24,2026,1445.5830000000033,-0.12479214754130075,8.461388540905928,42,1.5,1.0,force-flat,force_flat,1
a38d670dbdb5,25,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,1.5,1.5,no-entry,block_entry_hold_segment,16
a38d670dbdb5,25,2023-2025,3310.58949999999,-0.18934277473442096,2.51243423869237,731,1.5,1.5,no-entry,block_entry_hold_segment,21
a38d670dbdb5,25,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.5,1.5,no-entry,block_entry_hold_segment,1
cf600971e95a,26,2021-2022,143.01650000000063,-0.15689264462985109,0.4611711109895818,414,1.5,1.5,force-flat,force_flat,16
cf600971e95a,26,2023-2025,3408.8754999999865,-0.16960867002974744,2.6203511958996994,736,1.5,1.5,force-flat,force_flat,21
cf600971e95a,26,2026,1357.2230000000027,-0.1298500602731273,8.051530922855834,42,1.5,1.5,force-flat,force_flat,1
2af7e4c9b813,27,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,1.5,2.0,no-entry,block_entry_hold_segment,16
2af7e4c9b813,27,2023-2025,3295.46949999999,-0.19351296478144409,2.4955572669653043,730,1.5,2.0,no-entry,block_entry_hold_segment,21
2af7e4c9b813,27,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.5,2.0,no-entry,block_entry_hold_segment,1
e2e41c584466,28,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,1.5,2.0,force-flat,force_flat,16
e2e41c584466,28,2023-2025,3366.8604999999916,-0.19790439751330346,2.5767184758497703,736,1.5,2.0,force-flat,force_flat,21
e2e41c584466,28,2026,1325.5130000000017,-0.131766654285163,7.915166618013082,42,1.5,2.0,force-flat,force_flat,1
a7640aa827cf,29,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,1.5,3.0,no-entry,block_entry_hold_segment,16
a7640aa827cf,29,2023-2025,3295.46949999999,-0.19351296478144409,2.4955572669653043,730,1.5,3.0,no-entry,block_entry_hold_segment,21
a7640aa827cf,29,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,1.5,3.0,no-entry,block_entry_hold_segment,1
0f7c53a1a577,30,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,1.5,3.0,force-flat,force_flat,16
0f7c53a1a577,30,2023-2025,3363.307499999991,-0.19790439751330346,2.5725834912964456,736,1.5,3.0,force-flat,force_flat,21
0f7c53a1a577,30,2026,1205.0660000000034,-0.13959285356071816,7.3342401008913765,42,1.5,3.0,force-flat,force_flat,1
1a6989b19bd7,31,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,2.0,0.5,no-entry,block_entry_hold_segment,16
1a6989b19bd7,31,2023-2025,3361.0464999999904,-0.18861054546685085,2.552915986666317,733,2.0,0.5,no-entry,block_entry_hold_segment,21
1a6989b19bd7,31,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,2.0,0.5,no-entry,block_entry_hold_segment,1
1452ff13f662,32,2021-2022,145.6595000000002,-0.15492667019495754,0.4675399479598456,414,2.0,0.5,force-flat,force_flat,16
1452ff13f662,32,2023-2025,3413.8664999999864,-0.16984584815562687,2.6211562258411023,737,2.0,0.5,force-flat,force_flat,21
1452ff13f662,32,2026,1525.5030000000015,-0.12054518139498371,8.848762427748722,42,2.0,0.5,force-flat,force_flat,1
026ec0a4d5ca,33,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,2.0,1.0,no-entry,block_entry_hold_segment,16
026ec0a4d5ca,33,2023-2025,3310.58949999999,-0.18934277473442096,2.51243423869237,731,2.0,1.0,no-entry,block_entry_hold_segment,21
026ec0a4d5ca,33,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,2.0,1.0,no-entry,block_entry_hold_segment,1
a8a9e34a0b1e,34,2021-2022,143.3965000000003,-0.1566099846656971,0.4620802188724071,414,2.0,1.0,force-flat,force_flat,16
a8a9e34a0b1e,34,2023-2025,3395.806499999987,-0.1733400859971601,2.5965873536114494,736,2.0,1.0,force-flat,force_flat,21
a8a9e34a0b1e,34,2026,1463.166000000002,-0.12383230410595814,8.555946263528329,42,2.0,1.0,force-flat,force_flat,1
e7c2a06af4e9,35,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,2.0,1.5,no-entry,block_entry_hold_segment,16
e7c2a06af4e9,35,2023-2025,3310.58949999999,-0.18934277473442096,2.51243423869237,731,2.0,1.5,no-entry,block_entry_hold_segment,21
e7c2a06af4e9,35,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,2.0,1.5,no-entry,block_entry_hold_segment,1
58aeb09254a2,36,2021-2022,143.01650000000063,-0.15689264462985109,0.4611711109895818,414,2.0,1.5,force-flat,force_flat,16
58aeb09254a2,36,2023-2025,3410.9554999999864,-0.16935162775299928,2.621977933992712,736,2.0,1.5,force-flat,force_flat,21
58aeb09254a2,36,2026,1374.8060000000014,-0.12881115769097862,8.147455044772267,42,2.0,1.5,force-flat,force_flat,1
d1e6f83a122e,37,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,2.0,2.0,no-entry,block_entry_hold_segment,16
d1e6f83a122e,37,2023-2025,3295.46949999999,-0.19351296478144409,2.4955572669653043,730,2.0,2.0,no-entry,block_entry_hold_segment,21
d1e6f83a122e,37,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,2.0,2.0,no-entry,block_entry_hold_segment,1
fb83d007f104,38,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,2.0,2.0,force-flat,force_flat,16
fb83d007f104,38,2023-2025,3368.9404999999915,-0.19790439751330346,2.578342947353275,736,2.0,2.0,force-flat,force_flat,21
fb83d007f104,38,2026,1343.0960000000005,-0.13069698316996314,8.011634399636625,42,2.0,2.0,force-flat,force_flat,1
5f5eca781008,39,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,2.0,3.0,no-entry,block_entry_hold_segment,16
5f5eca781008,39,2023-2025,3295.46949999999,-0.19351296478144409,2.4955572669653043,730,2.0,3.0,no-entry,block_entry_hold_segment,21
5f5eca781008,39,2026,1522.8030000000026,-0.12068393660451415,8.737166218865168,41,2.0,3.0,no-entry,block_entry_hold_segment,1
2a95ee639378,40,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,2.0,3.0,force-flat,force_flat,16
2a95ee639378,40,2023-2025,3365.3874999999907,-0.19790439751330346,2.5742086101443955,736,2.0,3.0,force-flat,force_flat,21
2a95ee639378,40,2026,1222.6490000000022,-0.13839292261752778,7.4326309447170855,42,2.0,3.0,force-flat,force_flat,1
da2b20f3098e,41,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,3.0,0.5,no-entry,block_entry_hold_segment,16
da2b20f3098e,41,2023-2025,3356.1594999999897,-0.18861054546685085,2.5489189111490105,732,3.0,0.5,no-entry,block_entry_hold_segment,21
da2b20f3098e,41,2026,1070.2430000000031,-0.11751861848101275,7.749641490721257,40,3.0,0.5,no-entry,block_entry_hold_segment,1
4363bd6d402f,42,2021-2022,145.6595000000002,-0.15492667019495754,0.4675399479598456,414,3.0,0.5,force-flat,force_flat,16
4363bd6d402f,42,2023-2025,3395.2284999999856,-0.1708172622922569,2.6029709982236904,736,3.0,0.5,force-flat,force_flat,21
4363bd6d402f,42,2026,1488.0000000000027,-0.12250151783778473,8.679749225197325,41,3.0,0.5,force-flat,force_flat,1
220ebc365d93,43,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,3.0,1.0,no-entry,block_entry_hold_segment,16
220ebc365d93,43,2023-2025,3305.7024999999903,-0.18934277473442096,2.508307111923963,730,3.0,1.0,no-entry,block_entry_hold_segment,21
220ebc365d93,43,2026,1070.2430000000031,-0.11751861848101275,7.749641490721257,40,3.0,1.0,no-entry,block_entry_hold_segment,1
e17033de9a37,44,2021-2022,143.3965000000003,-0.1566099846656971,0.4620802188724071,414,3.0,1.0,force-flat,force_flat,16
e17033de9a37,44,2023-2025,3377.1684999999916,-0.1733400859971601,2.5784052023128265,735,3.0,1.0,force-flat,force_flat,21
e17033de9a37,44,2026,1425.6630000000032,-0.1258977031962406,8.38316023179802,41,3.0,1.0,force-flat,force_flat,1
9c4bb6baed6d,45,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,3.0,1.5,no-entry,block_entry_hold_segment,16
9c4bb6baed6d,45,2023-2025,3305.7024999999903,-0.18934277473442096,2.508307111923963,730,3.0,1.5,no-entry,block_entry_hold_segment,21
9c4bb6baed6d,45,2026,1070.2430000000031,-0.11751861848101275,7.749641490721257,40,3.0,1.5,no-entry,block_entry_hold_segment,1
47338ad034b7,46,2021-2022,143.01650000000063,-0.15689264462985109,0.4611711109895818,414,3.0,1.5,force-flat,force_flat,16
47338ad034b7,46,2023-2025,3392.3174999999856,-0.1703184318735903,2.6037313470718404,735,3.0,1.5,force-flat,force_flat,21
47338ad034b7,46,2026,1337.3030000000026,-0.13104747990422838,7.96942930352719,41,3.0,1.5,force-flat,force_flat,1
5e0ab156de85,47,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,3.0,2.0,no-entry,block_entry_hold_segment,16
5e0ab156de85,47,2023-2025,3290.5824999999904,-0.1941424761012155,2.4913706679273155,729,3.0,2.0,no-entry,block_entry_hold_segment,21
5e0ab156de85,47,2026,1070.2430000000031,-0.11751861848101275,7.749641490721257,40,3.0,2.0,no-entry,block_entry_hold_segment,1
bea4d91153fa,48,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,3.0,2.0,force-flat,force_flat,16
bea4d91153fa,48,2023-2025,3350.30249999999,-0.19790439751330346,2.5598253619279125,735,3.0,2.0,force-flat,force_flat,21
bea4d91153fa,48,2026,1305.5930000000017,-0.13299985059522224,7.831773056007095,41,3.0,2.0,force-flat,force_flat,1
cd2af2ec1493,49,2021-2022,140.61050000000023,-0.15868232850815445,0.4554566602827589,413,3.0,3.0,no-entry,block_entry_hold_segment,16
cd2af2ec1493,49,2023-2025,3290.5824999999904,-0.1941424761012155,2.4913706679273155,729,3.0,3.0,no-entry,block_entry_hold_segment,21
cd2af2ec1493,49,2026,1070.2430000000031,-0.11751861848101275,7.749641490721257,40,3.0,3.0,no-entry,block_entry_hold_segment,1
561b9e269558,50,2021-2022,144.07650000000058,-0.156104172098263,0.4637458164253186,414,3.0,3.0,force-flat,force_flat,16
561b9e269558,50,2023-2025,3346.74949999999,-0.19790439751330346,2.55568305416147,735,3.0,3.0,force-flat,force_flat,21
561b9e269558,50,2026,1185.1460000000034,-0.14097765984943122,7.245495986838849,41,3.0,3.0,force-flat,force_flat,1
