variant,period,peak_ts,trough_ts,recover_ts,depth,duration_bars,time_to_trough_bars
baseline_no_shock,2023-2025,2023-10-19 18:05:00+00:00,2023-10-19 18:25:00+00:00,2023-10-19 19:15:00+00:00,-0.0056879264991803735,14,4
baseline_no_shock,2023-2025,2023-10-19 19:25:00+00:00,2023-10-19 23:00:00+00:00,2023-10-19 23:35:00+00:00,-0.007503492468415862,38,31
baseline_no_shock,2023-2025,2023-10-19 23:40:00+00:00,2023-10-20 01:10:00+00:00,2023-10-20 02:05:00+00:00,-0.009231272821505265,29,18
baseline_no_shock,2023-2025,2023-10-20 02:05:00+00:00,2023-10-20 02:10:00+00:00,2023-10-20 02:50:00+00:00,-0.0017746322975508155,9,1
baseline_no_shock,2023-2025,2023-10-20 02:55:00+00:00,2023-10-20 06:35:00+00:00,2023-10-20 07:40:00+00:00,-0.01079151617671159,57,44
baseline_no_shock,2023-2025,2023-10-20 07:40:00+00:00,2023-10-20 07:55:00+00:00,2023-10-20 08:15:00+00:00,-0.0034439151591839634,7,3
baseline_no_shock,2023-2025,2023-10-20 08:25:00+00:00,2023-10-20 08:35:00+00:00,2023-10-20 09:20:00+00:00,-0.004613455097105645,11,2
baseline_no_shock,2023-2025,2023-10-20 09:20:00+00:00,2023-10-25 03:45:00+00:00,2023-10-25 15:45:00+00:00,-0.02242708028485063,905,761
baseline_no_shock,2023-2025,2023-10-25 15:55:00+00:00,2023-10-25 16:05:00+00:00,2023-10-25 16:20:00+00:00,-0.0036853437634201125,5,2
baseline_no_shock,2023-2025,2023-10-25 16:20:00+00:00,2023-10-25 17:05:00+00:00,2023-10-25 17:30:00+00:00,-0.008918906990678876,14,9
baseline_no_shock,2023-2025,2023-10-25 17:35:00+00:00,2023-10-25 17:40:00+00:00,2023-10-25 17:45:00+00:00,-0.0010010511036590009,2,1
baseline_no_shock,2023-2025,2023-10-25 17:50:00+00:00,2023-10-25 20:35:00+00:00,2023-10-26 01:50:00+00:00,-0.009927035172730747,84,33
baseline_no_shock,2023-2025,2023-10-26 01:55:00+00:00,2023-10-26 02:00:00+00:00,2023-10-26 02:05:00+00:00,-0.0014015803564040308,2,1
baseline_no_shock,2023-2025,2023-10-26 02:05:00+00:00,2023-10-26 03:10:00+00:00,2023-10-26 03:45:00+00:00,-0.003970373416226969,20,13
baseline_no_shock,2023-2025,2023-10-26 03:45:00+00:00,2023-10-26 03:50:00+00:00,2023-10-26 04:05:00+00:00,-0.0011584536986817273,4,1
baseline_no_shock,2023-2025,2023-10-26 04:10:00+00:00,2023-10-26 04:15:00+00:00,2023-10-26 04:20:00+00:00,-0.0007725776533399342,2,1
baseline_no_shock,2023-2025,2023-10-26 04:25:00+00:00,2023-10-26 04:35:00+00:00,2023-10-26 04:50:00+00:00,-0.0005591379325708967,5,2
baseline_no_shock,2023-2025,2023-10-26 04:55:00+00:00,2023-10-26 05:00:00+00:00,2023-10-26 05:05:00+00:00,-0.0009274352409072151,2,1
baseline_no_shock,2023-2025,2023-10-26 05:10:00+00:00,2023-10-26 06:05:00+00:00,2023-10-26 08:35:00+00:00,-0.007365632832475488,41,11
baseline_no_shock,2023-2025,2023-10-26 08:55:00+00:00,2023-11-02 14:10:00+00:00,2023-11-16 16:15:00+00:00,-0.026383173634557666,4216,1443
baseline_no_shock,2023-2025,2023-11-16 16:15:00+00:00,2023-11-17 13:50:00+00:00,2023-11-21 03:55:00+00:00,-0.018584834302462938,680,247
baseline_no_shock,2023-2025,2023-11-21 03:55:00+00:00,2023-11-21 04:00:00+00:00,2023-11-21 04:05:00+00:00,-0.0008762417423258118,2,1
baseline_no_shock,2023-2025,2023-11-21 04:05:00+00:00,2023-11-24 08:15:00+00:00,2023-11-27 01:10:00+00:00,-0.018164617957115103,976,836
baseline_no_shock,2023-2025,2023-11-27 01:30:00+00:00,2023-11-28 14:45:00+00:00,2023-11-28 17:15:00+00:00,-0.024288830269593276,465,435
baseline_no_shock,2023-2025,2023-11-28 17:15:00+00:00,2023-11-28 18:40:00+00:00,2023-11-28 23:30:00+00:00,-0.005712649396628633,63,17
baseline_no_shock,2023-2025,2023-11-28 23:40:00+00:00,2023-11-28 23:50:00+00:00,2023-11-28 23:55:00+00:00,-0.0003607540047302349,3,2
baseline_no_shock,2023-2025,2023-11-29 00:05:00+00:00,2023-11-29 00:15:00+00:00,2023-11-29 00:35:00+00:00,-0.0016864791936036516,6,2
baseline_no_shock,2023-2025,2023-11-29 00:50:00+00:00,2023-11-29 00:55:00+00:00,2023-11-29 01:00:00+00:00,-0.0011382216253519317,2,1
baseline_no_shock,2023-2025,2023-11-29 01:00:00+00:00,2023-11-29 01:10:00+00:00,2023-11-29 01:30:00+00:00,-0.002111647550210427,6,2
baseline_no_shock,2023-2025,2023-11-29 01:30:00+00:00,2023-12-01 08:05:00+00:00,2023-12-01 09:30:00+00:00,-0.010979898922257592,648,631
baseline_no_shock,2023-2025,2023-12-01 09:40:00+00:00,2023-12-01 17:05:00+00:00,2023-12-01 18:35:00+00:00,-0.019629109869391925,107,89
baseline_no_shock,2023-2025,2023-12-01 18:35:00+00:00,2023-12-01 20:00:00+00:00,2023-12-03 23:05:00+00:00,-0.009777554068743477,42,17
baseline_no_shock,2023-2025,2023-12-03 23:05:00+00:00,2023-12-03 23:10:00+00:00,2023-12-03 23:15:00+00:00,-0.0015413519147930987,2,1
baseline_no_shock,2023-2025,2023-12-03 23:35:00+00:00,2024-02-16 13:40:00+00:00,2024-04-05 15:40:00+00:00,-0.17990275421303092,23879,14491
baseline_no_shock,2023-2025,2024-04-05 15:40:00+00:00,2024-04-05 15:45:00+00:00,2024-04-05 16:05:00+00:00,-0.0027881466721135784,5,1
baseline_no_shock,2023-2025,2024-04-05 16:10:00+00:00,2024-04-05 16:20:00+00:00,2024-04-05 17:05:00+00:00,-0.007638050920556028,11,2
baseline_no_shock,2023-2025,2024-04-05 17:10:00+00:00,2024-04-08 12:45:00+00:00,2024-04-09 09:25:00+00:00,-0.03337563365350005,459,223
baseline_no_shock,2023-2025,2024-04-09 09:30:00+00:00,2024-04-11 06:25:00+00:00,2024-04-11 20:20:00+00:00,-0.030577520558694893,682,515
baseline_no_shock,2023-2025,2024-04-11 20:25:00+00:00,2024-04-11 20:30:00+00:00,2024-04-11 20:35:00+00:00,-0.0008819474687624673,2,1
baseline_no_shock,2023-2025,2024-04-11 20:45:00+00:00,2024-04-11 21:00:00+00:00,2024-04-11 22:25:00+00:00,-0.00671869264261471,8,3
baseline_no_shock,2023-2025,2024-04-11 22:25:00+00:00,2024-04-11 22:40:00+00:00,2024-04-12 01:00:00+00:00,-0.006364434180286871,31,3
baseline_no_shock,2023-2025,2024-04-12 01:05:00+00:00,2024-04-12 01:30:00+00:00,2024-04-12 01:35:00+00:00,-0.004997106554044062,6,5
baseline_no_shock,2023-2025,2024-04-12 01:40:00+00:00,2024-04-12 01:45:00+00:00,2024-04-12 01:50:00+00:00,-0.0004897021590924977,2,1
baseline_no_shock,2023-2025,2024-04-12 01:50:00+00:00,2024-04-12 01:55:00+00:00,2024-04-12 02:00:00+00:00,-0.0028159914140737374,2,1
baseline_no_shock,2023-2025,2024-04-12 02:05:00+00:00,2024-04-12 02:10:00+00:00,2024-04-12 02:15:00+00:00,-0.0007598757883241491,2,1
baseline_no_shock,2023-2025,2024-04-12 02:15:00+00:00,2024-04-12 03:50:00+00:00,2024-04-12 06:50:00+00:00,-0.013296244801926704,55,19
baseline_no_shock,2023-2025,2024-04-12 06:50:00+00:00,2024-04-12 06:55:00+00:00,2024-04-12 07:00:00+00:00,-0.0004152867035578378,2,1
baseline_no_shock,2023-2025,2024-04-12 07:00:00+00:00,2024-04-12 07:05:00+00:00,2024-04-12 07:10:00+00:00,-0.00014886677522851777,2,1
baseline_no_shock,2023-2025,2024-04-12 07:15:00+00:00,2024-04-12 07:35:00+00:00,2024-04-12 08:00:00+00:00,-0.005563073457287682,9,4
baseline_no_shock,2023-2025,2024-04-12 08:05:00+00:00,2024-04-12 11:35:00+00:00,2024-04-12 14:55:00+00:00,-0.010628600922247933,82,42
baseline_no_shock,2023-2025,2024-04-12 15:05:00+00:00,2024-05-09 13:20:00+00:00,2024-05-20 05:35:00+00:00,-0.170219814836158,7062,5223
baseline_no_shock,2023-2025,2024-05-20 05:50:00+00:00,2024-07-03 02:35:00+00:00,2024-07-16 19:45:00+00:00,-0.1061339080140169,11393,8733
baseline_no_shock,2023-2025,2024-07-16 19:45:00+00:00,2024-07-16 19:50:00+00:00,2024-07-16 19:55:00+00:00,-1.640644226297283e-05,2,1
baseline_no_shock,2023-2025,2024-07-16 20:10:00+00:00,2024-07-16 20:20:00+00:00,2024-07-16 20:50:00+00:00,-0.002125624595421982,8,2
baseline_no_shock,2023-2025,2024-07-16 20:50:00+00:00,2024-07-16 22:20:00+00:00,2024-07-16 22:45:00+00:00,-0.002478986197683275,11,6
baseline_no_shock,2023-2025,2024-07-16 22:45:00+00:00,2024-07-16 22:50:00+00:00,2024-07-16 23:05:00+00:00,-0.0008239288319352722,4,1
baseline_no_shock,2023-2025,2024-07-16 23:05:00+00:00,2024-07-16 23:10:00+00:00,2024-07-16 23:15:00+00:00,-0.0005086814975584497,2,1
baseline_no_shock,2023-2025,2024-07-16 23:15:00+00:00,2024-07-17 00:15:00+00:00,2024-07-17 00:45:00+00:00,-0.0035356871882658014,18,12
baseline_no_shock,2023-2025,2024-07-17 00:45:00+00:00,2024-07-17 01:00:00+00:00,2024-07-17 01:20:00+00:00,-0.004740363011533244,7,3
baseline_no_shock,2023-2025,2024-07-17 01:25:00+00:00,2024-07-17 01:30:00+00:00,2024-07-17 01:45:00+00:00,-0.002872852712136331,4,1
baseline_no_shock,2023-2025,2024-07-17 01:55:00+00:00,2024-07-17 02:00:00+00:00,2024-07-17 02:10:00+00:00,-0.0007456760357543724,3,1
baseline_no_shock,2023-2025,2024-07-17 02:10:00+00:00,2024-07-30 15:50:00+00:00,2024-07-31 20:05:00+00:00,-0.041752378043250826,2975,2648
baseline_no_shock,2023-2025,2024-07-31 20:05:00+00:00,2024-07-31 23:35:00+00:00,2024-08-01 01:15:00+00:00,-0.0067459489118575355,50,30
baseline_no_shock,2023-2025,2024-08-01 01:30:00+00:00,2024-09-10 14:30:00+00:00,2024-10-21 09:40:00+00:00,-0.11535440754650184,15788,7854
baseline_no_shock,2023-2025,2024-10-21 09:45:00+00:00,2024-10-21 10:35:00+00:00,2024-10-21 11:30:00+00:00,-0.009484845707934175,21,10
baseline_no_shock,2023-2025,2024-10-21 11:35:00+00:00,2024-10-21 11:40:00+00:00,2024-10-21 11:45:00+00:00,-7.090220694871974e-05,2,1
baseline_no_shock,2023-2025,2024-10-21 11:45:00+00:00,2024-10-21 12:05:00+00:00,2024-10-21 12:30:00+00:00,-0.005080779076395592,9,4
baseline_no_shock,2023-2025,2024-10-21 12:30:00+00:00,2024-10-21 12:40:00+00:00,2024-10-21 13:00:00+00:00,-0.0010045736398460736,6,2
baseline_no_shock,2023-2025,2024-10-21 13:00:00+00:00,2024-10-21 13:05:00+00:00,2024-10-21 13:10:00+00:00,-0.0009608911410553533,2,1
baseline_no_shock,2023-2025,2024-10-21 13:10:00+00:00,2024-10-21 13:30:00+00:00,2024-10-21 13:45:00+00:00,-0.0036800983087568184,7,4
baseline_no_shock,2023-2025,2024-10-21 13:45:00+00:00,2024-10-22 11:55:00+00:00,2024-10-23 08:40:00+00:00,-0.02687251068719554,491,254
baseline_no_shock,2023-2025,2024-10-23 08:45:00+00:00,2024-10-23 11:05:00+00:00,2024-10-24 11:50:00+00:00,-0.009633707264768643,313,28
baseline_no_shock,2023-2025,2024-10-24 11:50:00+00:00,2024-10-24 12:20:00+00:00,2024-10-24 12:40:00+00:00,-0.0032125357144543454,10,6
baseline_no_shock,2023-2025,2024-10-24 12:45:00+00:00,2024-10-24 12:50:00+00:00,2024-10-24 13:20:00+00:00,-0.002225978520188243,7,1
baseline_no_shock,2023-2025,2024-10-24 13:20:00+00:00,2024-10-24 13:25:00+00:00,2024-10-24 13:30:00+00:00,-0.0010334752012929327,2,1
baseline_no_shock,2023-2025,2024-10-24 13:30:00+00:00,2024-10-28 18:30:00+00:00,2024-10-29 21:00:00+00:00,-0.029945507265404014,918,612
baseline_no_shock,2023-2025,2024-10-29 21:00:00+00:00,2024-10-29 22:10:00+00:00,2024-10-29 22:35:00+00:00,-0.001862747711031787,7,2
baseline_no_shock,2023-2025,2024-10-29 22:40:00+00:00,2024-10-29 22:45:00+00:00,2024-10-29 22:50:00+00:00,-6.676636720359674e-05,2,1
baseline_no_shock,2023-2025,2024-10-29 22:50:00+00:00,2024-10-29 23:25:00+00:00,2024-10-29 23:55:00+00:00,-0.0014020805727799068,13,7
baseline_no_shock,2023-2025,2024-10-30 00:20:00+00:00,2024-10-30 00:30:00+00:00,2024-10-30 00:40:00+00:00,-0.0014112223080424702,4,2
baseline_no_shock,2023-2025,2024-10-30 00:40:00+00:00,2024-10-30 00:45:00+00:00,2024-10-30 01:10:00+00:00,-0.0013336035139025482,6,1
baseline_no_shock,2023-2025,2024-10-30 01:10:00+00:00,2024-10-30 01:30:00+00:00,2024-10-30 01:40:00+00:00,-0.002319110137628977,6,4
baseline_no_shock,2023-2025,2024-10-30 01:55:00+00:00,2024-10-30 02:35:00+00:00,2024-10-30 05:35:00+00:00,-0.006408210130734782,44,8
baseline_no_shock,2023-2025,2024-10-30 05:35:00+00:00,2024-10-30 05:40:00+00:00,2024-10-30 05:45:00+00:00,-0.0007831646290369365,2,1
baseline_no_shock,2023-2025,2024-10-30 05:45:00+00:00,2024-10-30 05:50:00+00:00,2024-10-30 05:55:00+00:00,-0.0004081759261431728,2,1
baseline_no_shock,2023-2025,2024-10-30 05:55:00+00:00,2024-10-30 06:05:00+00:00,2024-10-30 06:10:00+00:00,-0.0023887009402643322,3,2
baseline_no_shock,2023-2025,2024-10-30 06:25:00+00:00,2024-10-30 06:30:00+00:00,2024-10-30 06:40:00+00:00,-0.000571816218267851,3,1
baseline_no_shock,2023-2025,2024-10-30 06:50:00+00:00,2024-10-30 08:55:00+00:00,2024-11-18 13:30:00+00:00,-0.009358806432147038,3656,25
baseline_no_shock,2023-2025,2024-11-18 13:40:00+00:00,2024-11-18 13:45:00+00:00,2024-11-18 13:50:00+00:00,-0.00030376679422039476,2,1
baseline_no_shock,2023-2025,2024-11-18 13:55:00+00:00,2024-11-18 14:05:00+00:00,2024-11-18 14:10:00+00:00,-0.0009496461566932402,3,2
baseline_no_shock,2023-2025,2024-11-18 14:15:00+00:00,2024-11-18 14:25:00+00:00,2024-11-18 14:35:00+00:00,-0.0044723619379934965,4,2
baseline_no_shock,2023-2025,2024-11-18 14:40:00+00:00,2024-11-18 14:55:00+00:00,2024-11-18 15:20:00+00:00,-0.0034650769661667136,8,3
baseline_no_shock,2023-2025,2024-11-18 15:35:00+00:00,2024-11-18 15:50:00+00:00,2024-11-18 16:00:00+00:00,-0.0028420379965165,5,3
baseline_no_shock,2023-2025,2024-11-18 16:10:00+00:00,2024-11-18 16:15:00+00:00,2024-11-18 16:20:00+00:00,-0.0011891558719592243,2,1
baseline_no_shock,2023-2025,2024-11-18 16:20:00+00:00,2024-11-18 17:35:00+00:00,2024-11-19 01:15:00+00:00,-0.007376018178293586,95,15
baseline_no_shock,2023-2025,2024-11-19 01:15:00+00:00,2024-11-19 01:30:00+00:00,2024-11-19 02:10:00+00:00,-0.005190347118950611,11,3
baseline_no_shock,2023-2025,2024-11-19 02:20:00+00:00,2024-11-19 02:25:00+00:00,2024-11-19 02:30:00+00:00,-0.0007452492477638684,2,1
baseline_no_shock,2023-2025,2024-11-19 02:45:00+00:00,2024-11-19 02:55:00+00:00,2024-11-19 03:05:00+00:00,-0.0014860139123484828,4,2
baseline_no_shock,2023-2025,2024-11-19 03:15:00+00:00,2024-11-19 06:10:00+00:00,2024-11-19 06:55:00+00:00,-0.0039796124069476635,44,35
baseline_no_shock,2023-2025,2024-11-19 06:55:00+00:00,2024-11-19 15:00:00+00:00,2024-11-20 01:05:00+00:00,-0.012464453954803001,206,97
baseline_no_shock,2023-2025,2024-11-20 01:05:00+00:00,2024-11-20 01:35:00+00:00,2024-11-20 02:15:00+00:00,-0.004071673762732542,14,6
baseline_no_shock,2023-2025,2024-11-20 02:20:00+00:00,2024-11-20 18:25:00+00:00,2024-11-21 07:45:00+00:00,-0.007713304766572504,341,193
baseline_no_shock,2023-2025,2024-11-21 07:45:00+00:00,2024-11-21 07:55:00+00:00,2024-11-21 08:20:00+00:00,-0.0007594290656959268,7,2
baseline_no_shock,2023-2025,2024-11-21 08:40:00+00:00,2024-11-21 08:55:00+00:00,2024-11-21 09:05:00+00:00,-0.0017130824877199524,5,3
baseline_no_shock,2023-2025,2024-11-21 09:05:00+00:00,2024-11-21 09:50:00+00:00,2024-11-21 11:20:00+00:00,-0.003328088264004103,27,9
baseline_no_shock,2023-2025,2024-11-21 11:25:00+00:00,2024-11-21 23:20:00+00:00,2024-11-22 02:25:00+00:00,-0.0063610969753399305,168,131
baseline_no_shock,2023-2025,2024-11-22 02:45:00+00:00,2024-11-22 02:50:00+00:00,2024-11-22 02:55:00+00:00,-0.00024306874287916003,2,1
baseline_no_shock,2023-2025,2024-11-22 02:55:00+00:00,2024-11-22 03:00:00+00:00,2024-11-22 03:05:00+00:00,-0.00012761031455932326,2,1
baseline_no_shock,2023-2025,2024-11-22 03:20:00+00:00,2024-11-22 03:45:00+00:00,2024-11-22 04:50:00+00:00,-0.008575340392302566,18,5
baseline_no_shock,2023-2025,2024-11-22 04:50:00+00:00,2024-11-22 05:50:00+00:00,2024-11-22 06:55:00+00:00,-0.007822768155730131,25,12
baseline_no_shock,2023-2025,2024-11-22 07:00:00+00:00,2024-11-22 07:15:00+00:00,2024-11-22 07:35:00+00:00,-0.0023091465178411985,7,3
baseline_no_shock,2023-2025,2024-11-22 07:40:00+00:00,2024-11-22 07:45:00+00:00,2024-11-22 07:50:00+00:00,-0.000963060343117772,2,1
baseline_no_shock,2023-2025,2024-11-22 07:55:00+00:00,2024-11-22 08:05:00+00:00,2024-11-22 08:20:00+00:00,-0.0031193803776251583,5,2
baseline_no_shock,2023-2025,2024-11-22 08:20:00+00:00,2024-11-22 08:30:00+00:00,2024-11-22 08:40:00+00:00,-0.002413518974393569,4,2
baseline_no_shock,2023-2025,2024-11-22 08:40:00+00:00,2024-11-22 08:45:00+00:00,2024-11-22 08:50:00+00:00,-0.000676658677956743,2,1
baseline_no_shock,2023-2025,2024-11-22 08:50:00+00:00,2024-11-22 09:25:00+00:00,2024-11-22 09:35:00+00:00,-0.005490715711255922,9,7
baseline_no_shock,2023-2025,2024-11-22 09:45:00+00:00,2024-11-22 10:00:00+00:00,2024-11-22 10:10:00+00:00,-0.0016237742196073546,5,3
baseline_no_shock,2023-2025,2024-11-22 10:15:00+00:00,2024-11-22 10:20:00+00:00,2024-11-22 10:25:00+00:00,-0.0010363435424867173,2,1
baseline_no_shock,2023-2025,2024-11-22 10:25:00+00:00,2024-11-22 10:30:00+00:00,2024-11-22 11:05:00+00:00,-0.0019854463545075918,8,1
baseline_no_shock,2023-2025,2024-11-22 11:05:00+00:00,2024-12-09 08:35:00+00:00,2025-01-02 15:40:00+00:00,-0.05714154858715503,7410,2949
baseline_no_shock,2023-2025,2025-01-02 15:40:00+00:00,2025-01-02 15:45:00+00:00,2025-01-02 15:50:00+00:00,-0.0006872683801875112,2,1
baseline_no_shock,2023-2025,2025-01-02 15:55:00+00:00,2025-01-02 16:05:00+00:00,2025-01-02 16:20:00+00:00,-0.004306842518210785,5,2
baseline_no_shock,2023-2025,2025-01-02 16:25:00+00:00,2025-01-02 16:35:00+00:00,2025-01-02 16:40:00+00:00,-0.0016501654585538983,3,2
baseline_no_shock,2023-2025,2025-01-02 16:40:00+00:00,2025-01-02 16:45:00+00:00,2025-01-02 16:50:00+00:00,-0.0003556623018581284,2,1
baseline_no_shock,2023-2025,2025-01-02 16:55:00+00:00,2025-01-02 17:00:00+00:00,2025-01-02 17:05:00+00:00,-0.0006947341025466125,2,1
