variant,period,peak_ts,trough_ts,recover_ts,depth,duration_bars,time_to_trough_bars
baseline_no_shock,2023-2025,2025-01-02 17:05:00+00:00,2025-01-02 17:50:00+00:00,2025-01-03 00:05:00+00:00,-0.007731718503049989,72,9
baseline_no_shock,2023-2025,2025-01-03 00:10:00+00:00,2025-01-03 00:45:00+00:00,2025-01-03 01:00:00+00:00,-0.0018479684227524773,10,7
baseline_no_shock,2023-2025,2025-01-03 01:00:00+00:00,2025-01-03 01:10:00+00:00,2025-01-03 01:15:00+00:00,-0.000710118629855927,3,2
baseline_no_shock,2023-2025,2025-01-03 01:15:00+00:00,2025-01-03 02:05:00+00:00,2025-01-03 02:20:00+00:00,-0.004395465937808485,13,10
baseline_no_shock,2023-2025,2025-01-03 02:20:00+00:00,2025-01-03 02:30:00+00:00,2025-01-03 02:55:00+00:00,-0.0025746286270221796,7,2
baseline_no_shock,2023-2025,2025-01-03 03:00:00+00:00,2025-01-03 03:05:00+00:00,2025-01-03 03:10:00+00:00,-0.0011282161421244385,2,1
baseline_no_shock,2023-2025,2025-01-03 03:25:00+00:00,2025-01-07 07:55:00+00:00,2025-01-07 12:50:00+00:00,-0.013120870818781993,665,606
baseline_no_shock,2023-2025,2025-01-07 13:30:00+00:00,2025-01-07 13:35:00+00:00,2025-01-07 13:45:00+00:00,-0.0016712301880167368,3,1
baseline_no_shock,2023-2025,2025-01-07 13:45:00+00:00,2025-01-07 13:50:00+00:00,2025-01-07 13:55:00+00:00,-0.000705140929592063,2,1
baseline_no_shock,2023-2025,2025-01-07 13:55:00+00:00,2025-01-15 05:20:00+00:00,2025-01-21 02:10:00+00:00,-0.03173846022656368,2588,1553
baseline_no_shock,2023-2025,2025-01-21 02:10:00+00:00,2025-01-21 02:15:00+00:00,2025-01-21 02:25:00+00:00,-0.0006503879118062716,3,1
baseline_no_shock,2023-2025,2025-01-21 02:45:00+00:00,2025-01-21 03:10:00+00:00,2025-01-21 03:25:00+00:00,-0.003908066687295486,8,5
baseline_no_shock,2023-2025,2025-01-21 03:25:00+00:00,2025-01-21 03:45:00+00:00,2025-01-21 04:30:00+00:00,-0.0032412550703329046,13,4
baseline_no_shock,2023-2025,2025-01-21 04:30:00+00:00,2025-01-21 04:45:00+00:00,2025-01-21 04:55:00+00:00,-0.0017205830482424078,5,3
baseline_no_shock,2023-2025,2025-01-21 04:55:00+00:00,2025-01-21 05:00:00+00:00,2025-01-21 05:05:00+00:00,-0.0003823803908664658,2,1
baseline_no_shock,2023-2025,2025-01-21 05:05:00+00:00,2025-01-21 06:40:00+00:00,2025-01-21 07:40:00+00:00,-0.004875296218471936,31,19
baseline_no_shock,2023-2025,2025-01-21 07:45:00+00:00,2025-01-21 09:15:00+00:00,2025-01-21 15:50:00+00:00,-0.013198892102429749,97,18
baseline_no_shock,2023-2025,2025-01-21 15:55:00+00:00,2025-01-21 16:00:00+00:00,2025-01-21 16:15:00+00:00,-0.0010363491698713867,4,1
baseline_no_shock,2023-2025,2025-01-21 16:25:00+00:00,2025-01-21 16:40:00+00:00,2025-01-21 17:05:00+00:00,-0.0034242889102443774,8,3
baseline_no_shock,2023-2025,2025-01-21 17:10:00+00:00,2025-01-21 17:20:00+00:00,2025-01-21 17:25:00+00:00,-0.002911197645677821,3,2
baseline_no_shock,2023-2025,2025-01-21 17:25:00+00:00,2025-01-21 18:00:00+00:00,2025-01-21 18:40:00+00:00,-0.005009969685044191,15,7
baseline_no_shock,2023-2025,2025-01-21 18:45:00+00:00,2025-01-21 20:25:00+00:00,2025-01-22 00:50:00+00:00,-0.0050307251422117005,61,20
baseline_no_shock,2023-2025,2025-01-22 01:10:00+00:00,2025-01-22 01:15:00+00:00,2025-01-22 01:20:00+00:00,-0.000369968524414066,2,1
baseline_no_shock,2023-2025,2025-01-22 01:20:00+00:00,2025-01-22 02:45:00+00:00,2025-01-22 03:30:00+00:00,-0.0023369388104673705,26,17
baseline_no_shock,2023-2025,2025-01-22 03:40:00+00:00,2025-01-22 03:50:00+00:00,2025-01-22 04:15:00+00:00,-0.0020518244694943677,7,2
baseline_no_shock,2023-2025,2025-01-22 04:20:00+00:00,2025-01-22 04:25:00+00:00,2025-01-22 04:30:00+00:00,-0.00016409486426649522,2,1
baseline_no_shock,2023-2025,2025-01-22 04:30:00+00:00,2025-01-22 04:40:00+00:00,2025-01-22 04:45:00+00:00,-0.0007905395522106451,3,2
baseline_no_shock,2023-2025,2025-01-22 04:50:00+00:00,2025-01-22 05:10:00+00:00,2025-01-22 05:30:00+00:00,-0.001805429751915999,8,4
baseline_no_shock,2023-2025,2025-01-22 05:30:00+00:00,2025-01-22 05:35:00+00:00,2025-01-22 05:40:00+00:00,-5.6241488681330054e-05,2,1
baseline_no_shock,2023-2025,2025-01-22 06:00:00+00:00,2025-01-23 21:20:00+00:00,2025-01-24 02:50:00+00:00,-0.015862741469641506,514,460
baseline_no_shock,2023-2025,2025-01-24 02:50:00+00:00,2025-01-24 03:00:00+00:00,2025-01-24 03:05:00+00:00,-0.0003963472031982551,3,2
baseline_no_shock,2023-2025,2025-01-24 03:05:00+00:00,2025-01-24 04:25:00+00:00,2025-01-24 06:15:00+00:00,-0.006706190265153844,38,16
baseline_no_shock,2023-2025,2025-01-24 06:15:00+00:00,2025-01-24 08:35:00+00:00,2025-01-24 11:35:00+00:00,-0.007444992688993901,64,28
baseline_no_shock,2023-2025,2025-01-24 11:35:00+00:00,2025-01-24 12:05:00+00:00,2025-01-24 13:05:00+00:00,-0.002786369322291371,18,6
baseline_no_shock,2023-2025,2025-01-24 13:20:00+00:00,2025-01-24 13:35:00+00:00,2025-01-24 13:45:00+00:00,-0.0018366478351398152,5,3
baseline_no_shock,2023-2025,2025-01-24 13:45:00+00:00,2025-01-24 14:30:00+00:00,2025-01-24 15:25:00+00:00,-0.009706676526138325,20,9
baseline_no_shock,2023-2025,2025-01-24 15:30:00+00:00,2025-01-28 18:30:00+00:00,2025-01-30 09:00:00+00:00,-0.013575887034204981,1026,588
baseline_no_shock,2023-2025,2025-01-30 09:00:00+00:00,2025-01-30 09:25:00+00:00,2025-01-30 10:15:00+00:00,-0.004246661156895981,15,5
baseline_no_shock,2023-2025,2025-01-30 10:25:00+00:00,2025-01-30 10:30:00+00:00,2025-01-30 10:35:00+00:00,-0.00021917522407155499,2,1
baseline_no_shock,2023-2025,2025-01-30 10:40:00+00:00,2025-01-30 11:05:00+00:00,2025-01-30 11:25:00+00:00,-0.0015790094998723303,9,5
baseline_no_shock,2023-2025,2025-01-30 11:25:00+00:00,2025-01-30 11:35:00+00:00,2025-01-30 11:40:00+00:00,-0.0005263109088968765,3,2
baseline_no_shock,2023-2025,2025-01-30 11:40:00+00:00,2025-01-30 12:05:00+00:00,2025-01-30 12:40:00+00:00,-0.002290280814989054,12,5
baseline_no_shock,2023-2025,2025-01-30 12:50:00+00:00,2025-01-30 12:55:00+00:00,2025-01-30 13:05:00+00:00,-0.0006204720240922112,3,1
baseline_no_shock,2023-2025,2025-01-30 13:05:00+00:00,2025-01-30 13:35:00+00:00,2025-01-30 13:40:00+00:00,-0.0020834910316204214,7,6
baseline_no_shock,2023-2025,2025-01-30 14:00:00+00:00,2025-01-30 14:15:00+00:00,2025-01-30 14:25:00+00:00,-0.0018584607633530537,5,3
baseline_no_shock,2023-2025,2025-01-30 14:30:00+00:00,2025-01-30 14:35:00+00:00,2025-01-30 14:55:00+00:00,-0.005012510141257809,5,1
baseline_no_shock,2023-2025,2025-01-30 14:55:00+00:00,2025-01-30 15:00:00+00:00,2025-01-30 15:05:00+00:00,-0.0003263009761461655,2,1
baseline_no_shock,2023-2025,2025-01-30 15:05:00+00:00,2025-01-30 15:10:00+00:00,2025-01-30 15:15:00+00:00,-0.0013400245224486351,2,1
baseline_no_shock,2023-2025,2025-01-30 15:15:00+00:00,2025-01-30 15:20:00+00:00,2025-01-30 15:25:00+00:00,-0.0009320826568912643,2,1
baseline_no_shock,2023-2025,2025-01-30 15:25:00+00:00,2025-01-30 15:35:00+00:00,2025-01-30 15:40:00+00:00,-0.0005354039585686587,3,2
baseline_no_shock,2023-2025,2025-01-30 16:10:00+00:00,2025-01-30 17:05:00+00:00,2025-01-30 21:05:00+00:00,-0.006933505452449307,59,11
baseline_no_shock,2023-2025,2025-01-30 21:05:00+00:00,2025-01-30 21:30:00+00:00,2025-01-31 00:20:00+00:00,-0.005722652786294691,27,5
baseline_no_shock,2023-2025,2025-01-31 00:20:00+00:00,2025-01-31 18:35:00+00:00,2025-02-03 14:15:00+00:00,-0.010291146580626243,443,219
baseline_no_shock,2023-2025,2025-02-03 14:20:00+00:00,2025-02-03 14:25:00+00:00,2025-02-03 14:35:00+00:00,-0.0005059504438731377,3,1
baseline_no_shock,2023-2025,2025-02-03 15:00:00+00:00,2025-02-05 01:45:00+00:00,2025-02-05 05:50:00+00:00,-0.018084009145991176,442,393
baseline_no_shock,2023-2025,2025-02-05 05:50:00+00:00,2025-02-05 06:10:00+00:00,2025-02-05 06:25:00+00:00,-0.0024169870273546,7,4
baseline_no_shock,2023-2025,2025-02-05 06:25:00+00:00,2025-02-05 06:50:00+00:00,2025-02-05 06:55:00+00:00,-0.0010903533878752203,6,5
baseline_no_shock,2023-2025,2025-02-05 06:55:00+00:00,2025-02-05 07:10:00+00:00,2025-02-05 08:00:00+00:00,-0.006241551416226621,13,3
baseline_no_shock,2023-2025,2025-02-05 08:05:00+00:00,2025-02-05 08:10:00+00:00,2025-02-05 08:25:00+00:00,-0.0013649892278795317,4,1
baseline_no_shock,2023-2025,2025-02-05 08:25:00+00:00,2025-02-05 08:35:00+00:00,2025-02-05 08:40:00+00:00,-0.0006869872366900287,3,2
baseline_no_shock,2023-2025,2025-02-05 08:45:00+00:00,2025-02-05 09:20:00+00:00,2025-02-05 09:25:00+00:00,-0.0038021293935046607,8,7
baseline_no_shock,2023-2025,2025-02-05 09:25:00+00:00,2025-02-05 09:30:00+00:00,2025-02-05 09:35:00+00:00,-0.0009900220602744314,2,1
baseline_no_shock,2023-2025,2025-02-05 09:35:00+00:00,2025-02-05 09:40:00+00:00,2025-02-05 09:45:00+00:00,-0.0006537918612719018,2,1
baseline_no_shock,2023-2025,2025-02-05 09:45:00+00:00,2025-02-05 09:50:00+00:00,2025-02-05 10:05:00+00:00,-0.001491408269429062,4,1
baseline_no_shock,2023-2025,2025-02-05 10:05:00+00:00,2025-02-05 10:15:00+00:00,2025-02-05 10:20:00+00:00,-0.0008603784948396642,3,2
baseline_no_shock,2023-2025,2025-02-05 10:35:00+00:00,2025-03-13 13:00:00+00:00,2025-03-18 12:05:00+00:00,-0.06766411640504277,8004,7187
baseline_no_shock,2023-2025,2025-03-18 12:10:00+00:00,2025-03-18 12:15:00+00:00,2025-03-18 12:20:00+00:00,-0.0004634638013182313,2,1
baseline_no_shock,2023-2025,2025-03-18 12:20:00+00:00,2025-03-18 12:25:00+00:00,2025-03-18 12:40:00+00:00,-0.002466462630126509,4,1
baseline_no_shock,2023-2025,2025-03-18 12:55:00+00:00,2025-03-18 13:00:00+00:00,2025-03-18 13:20:00+00:00,-0.0007840708913444683,5,1
baseline_no_shock,2023-2025,2025-03-18 13:25:00+00:00,2025-03-18 14:15:00+00:00,2025-03-18 19:20:00+00:00,-0.01089704811126857,71,10
baseline_no_shock,2023-2025,2025-03-18 19:20:00+00:00,2025-03-27 06:45:00+00:00,2025-03-28 01:15:00+00:00,-0.032074020594516695,1991,1781
baseline_no_shock,2023-2025,2025-03-28 01:15:00+00:00,2025-03-28 01:20:00+00:00,2025-03-28 01:35:00+00:00,-0.0004789647579426237,4,1
baseline_no_shock,2023-2025,2025-03-28 02:10:00+00:00,2025-03-28 03:20:00+00:00,2025-03-28 05:35:00+00:00,-0.006127808374857935,41,14
baseline_no_shock,2023-2025,2025-03-28 05:35:00+00:00,2025-03-28 05:40:00+00:00,2025-03-28 05:45:00+00:00,-0.0005916086141011245,2,1
baseline_no_shock,2023-2025,2025-03-28 05:45:00+00:00,2025-03-28 05:50:00+00:00,2025-03-28 05:55:00+00:00,-0.00041127680955388435,2,1
baseline_no_shock,2023-2025,2025-03-28 05:55:00+00:00,2025-03-28 06:00:00+00:00,2025-03-28 06:05:00+00:00,-0.0016760455927191664,2,1
baseline_no_shock,2023-2025,2025-03-28 06:10:00+00:00,2025-03-28 06:20:00+00:00,2025-03-28 06:30:00+00:00,-0.001420901413355491,4,2
baseline_no_shock,2023-2025,2025-03-28 06:30:00+00:00,2025-03-28 06:35:00+00:00,2025-03-28 06:45:00+00:00,-0.0004501587273592067,3,1
baseline_no_shock,2023-2025,2025-03-28 07:00:00+00:00,2025-03-28 15:00:00+00:00,2025-03-31 02:10:00+00:00,-0.017453303388259678,218,96
baseline_no_shock,2023-2025,2025-03-31 02:20:00+00:00,2025-03-31 02:25:00+00:00,2025-03-31 02:35:00+00:00,-0.0013360710324427094,3,1
baseline_no_shock,2023-2025,2025-03-31 02:35:00+00:00,2025-03-31 02:50:00+00:00,2025-03-31 03:00:00+00:00,-0.0036351288173265273,5,3
baseline_no_shock,2023-2025,2025-03-31 03:10:00+00:00,2025-03-31 04:05:00+00:00,2025-03-31 04:25:00+00:00,-0.002691611585862952,15,11
baseline_no_shock,2023-2025,2025-03-31 04:40:00+00:00,2025-03-31 04:45:00+00:00,2025-03-31 04:50:00+00:00,-0.0005169136377830563,2,1
baseline_no_shock,2023-2025,2025-03-31 04:55:00+00:00,2025-03-31 05:05:00+00:00,2025-03-31 05:55:00+00:00,-0.004877832104991375,12,2
baseline_no_shock,2023-2025,2025-03-31 05:55:00+00:00,2025-03-31 06:00:00+00:00,2025-03-31 06:10:00+00:00,-0.0027129590126587777,3,1
baseline_no_shock,2023-2025,2025-03-31 06:15:00+00:00,2025-03-31 06:50:00+00:00,2025-03-31 07:25:00+00:00,-0.008573855693574717,14,7
baseline_no_shock,2023-2025,2025-03-31 07:25:00+00:00,2025-03-31 07:40:00+00:00,2025-03-31 08:05:00+00:00,-0.005250754770630639,8,3
baseline_no_shock,2023-2025,2025-03-31 08:10:00+00:00,2025-03-31 10:10:00+00:00,2025-04-01 02:30:00+00:00,-0.012633860502098915,208,24
baseline_no_shock,2023-2025,2025-04-01 02:35:00+00:00,2025-04-01 02:40:00+00:00,2025-04-01 02:45:00+00:00,-0.00029486978347770254,2,1
baseline_no_shock,2023-2025,2025-04-01 03:00:00+00:00,2025-04-01 03:05:00+00:00,2025-04-01 03:35:00+00:00,-0.0006661931591427361,7,1
baseline_no_shock,2023-2025,2025-04-01 03:35:00+00:00,2025-04-01 03:40:00+00:00,2025-04-01 03:50:00+00:00,-0.000635574262817129,3,1
baseline_no_shock,2023-2025,2025-04-01 03:55:00+00:00,2025-04-01 05:10:00+00:00,2025-04-01 05:35:00+00:00,-0.002064732857493534,20,15
baseline_no_shock,2023-2025,2025-04-01 05:35:00+00:00,2025-04-02 22:30:00+00:00,2025-04-02 23:15:00+00:00,-0.01739340928606614,476,467
baseline_no_shock,2023-2025,2025-04-02 23:20:00+00:00,2025-04-02 23:25:00+00:00,2025-04-02 23:30:00+00:00,-0.0011878193385058688,2,1
baseline_no_shock,2023-2025,2025-04-02 23:30:00+00:00,2025-04-02 23:35:00+00:00,2025-04-02 23:40:00+00:00,-0.0016158350039987557,2,1
baseline_no_shock,2023-2025,2025-04-02 23:50:00+00:00,2025-04-03 00:20:00+00:00,2025-04-09 13:40:00+00:00,-0.019481709070113706,1270,6
baseline_no_shock,2023-2025,2025-04-09 13:40:00+00:00,2025-04-09 13:45:00+00:00,2025-04-09 13:55:00+00:00,-0.0013896132643930192,3,1
baseline_no_shock,2023-2025,2025-04-09 13:55:00+00:00,2025-04-09 14:10:00+00:00,2025-04-09 14:20:00+00:00,-0.0014651531797609252,5,3
baseline_no_shock,2023-2025,2025-04-09 14:30:00+00:00,2025-04-09 15:05:00+00:00,2025-04-09 15:25:00+00:00,-0.0070241460152261626,11,7
baseline_no_shock,2023-2025,2025-04-09 15:25:00+00:00,2025-04-09 15:45:00+00:00,2025-04-09 16:00:00+00:00,-0.00273452002187613,7,4
baseline_no_shock,2023-2025,2025-04-09 16:00:00+00:00,2025-04-09 16:10:00+00:00,2025-04-09 16:15:00+00:00,-0.001121643327175459,3,2
baseline_no_shock,2023-2025,2025-04-09 16:15:00+00:00,2025-04-09 16:25:00+00:00,2025-04-09 16:50:00+00:00,-0.001623100551632728,7,2
baseline_no_shock,2023-2025,2025-04-09 17:00:00+00:00,2025-04-09 17:10:00+00:00,2025-04-09 17:20:00+00:00,-0.0032620292718211763,4,2
baseline_no_shock,2023-2025,2025-04-09 17:20:00+00:00,2025-04-09 18:15:00+00:00,2025-04-10 00:25:00+00:00,-0.017747447817878625,73,11
baseline_no_shock,2023-2025,2025-04-10 00:35:00+00:00,2025-04-10 01:40:00+00:00,2025-04-10 02:05:00+00:00,-0.014753201211879174,18,13
baseline_no_shock,2023-2025,2025-04-10 02:10:00+00:00,2025-04-10 02:15:00+00:00,2025-04-10 02:20:00+00:00,-0.005576763168538612,2,1
baseline_no_shock,2023-2025,2025-04-10 02:25:00+00:00,2025-04-10 02:30:00+00:00,2025-04-10 02:40:00+00:00,-0.00204473817820805,3,1
baseline_no_shock,2023-2025,2025-04-10 02:40:00+00:00,2025-04-10 02:45:00+00:00,2025-04-10 02:50:00+00:00,-0.00201887104039733,2,1
baseline_no_shock,2023-2025,2025-04-10 02:50:00+00:00,2025-04-10 02:55:00+00:00,2025-04-10 03:00:00+00:00,-1.2963364667162303e-05,2,1
baseline_no_shock,2023-2025,2025-04-10 03:00:00+00:00,2025-04-10 03:05:00+00:00,2025-04-10 03:15:00+00:00,-0.0029447600947496433,3,1
baseline_no_shock,2023-2025,2025-04-10 03:15:00+00:00,2025-04-10 03:20:00+00:00,2025-04-10 03:25:00+00:00,-0.0016681718808828627,2,1
baseline_no_shock,2023-2025,2025-04-10 03:25:00+00:00,2025-04-10 03:30:00+00:00,2025-04-10 03:35:00+00:00,-0.0028348822410471097,2,1
baseline_no_shock,2023-2025,2025-04-10 03:35:00+00:00,2025-04-10 03:45:00+00:00,2025-04-10 05:05:00+00:00,-0.005455119554828025,18,2
baseline_no_shock,2023-2025,2025-04-10 05:05:00+00:00,2025-04-10 08:00:00+00:00,2025-04-10 14:40:00+00:00,-0.018512949667330747,115,35
baseline_no_shock,2023-2025,2025-04-10 14:40:00+00:00,2025-04-10 14:50:00+00:00,2025-04-10 15:00:00+00:00,-0.000866866031619784,4,2
baseline_no_shock,2023-2025,2025-04-10 15:05:00+00:00,2025-04-10 15:10:00+00:00,2025-04-10 15:20:00+00:00,-0.0009576020622920067,3,1
baseline_no_shock,2023-2025,2025-04-10 15:30:00+00:00,2025-04-10 15:35:00+00:00,2025-04-10 15:40:00+00:00,-0.002168821580113778,2,1
baseline_no_shock,2023-2025,2025-04-10 15:40:00+00:00,2025-04-10 17:10:00+00:00,2025-04-10 18:50:00+00:00,-0.008762918643997697,38,18
baseline_no_shock,2023-2025,2025-04-10 18:50:00+00:00,2025-04-10 18:55:00+00:00,2025-04-10 19:05:00+00:00,-0.0008056351322890398,3,1
baseline_no_shock,2023-2025,2025-04-10 19:05:00+00:00,2025-04-10 19:10:00+00:00,2025-04-10 19:35:00+00:00,-0.0025151926087999543,6,1
baseline_no_shock,2023-2025,2025-04-10 19:35:00+00:00,2025-04-10 19:40:00+00:00,2025-04-10 19:55:00+00:00,-0.0016739380110319946,4,1
baseline_no_shock,2023-2025,2025-04-10 19:55:00+00:00,2025-04-10 20:00:00+00:00,2025-04-10 20:10:00+00:00,-0.0022018528528363612,3,1
baseline_no_shock,2023-2025,2025-04-10 20:10:00+00:00,2025-04-10 20:40:00+00:00,2025-04-10 22:05:00+00:00,-0.003289822594679026,11,6
baseline_no_shock,2023-2025,2025-04-10 22:15:00+00:00,2025-04-10 22:20:00+00:00,2025-04-10 22:25:00+00:00,-0.0006477123937550511,2,1
baseline_no_shock,2023-2025,2025-04-10 22:25:00+00:00,2025-04-10 22:30:00+00:00,2025-04-10 22:35:00+00:00,-0.00023838063184788982,2,1
