variant,period,seg_id,entry_ts,exit_ts,size,duration_bars,ret_end,mae,mfe
baseline_no_shock,2021-2022,1,2021-01-04 17:50:00+00:00,2021-01-04 19:35:00+00:00,2.0,22,0.009403000000000272,0.0,0.01624300000000045
baseline_no_shock,2021-2022,3,2021-01-04 19:50:00+00:00,2021-01-05 01:05:00+00:00,2.0,52,-0.009794086510799604,-0.009794086510799604,0.00788676491122442
baseline_no_shock,2021-2022,5,2021-01-05 05:05:00+00:00,2021-01-05 05:30:00+00:00,2.0,6,0.001252965451246535,0.0,0.0027052889695180493
baseline_no_shock,2021-2022,7,2021-01-05 11:05:00+00:00,2021-01-05 15:35:00+00:00,2.0,55,-0.005546959099157811,-0.01373071907944412,0.007562221217917164
baseline_no_shock,2021-2022,9,2021-01-05 17:55:00+00:00,2021-01-05 23:15:00+00:00,2.0,53,0.0037521821980581738,-0.0020234019518936552,0.006771305643554326
baseline_no_shock,2021-2022,11,2021-01-06 00:55:00+00:00,2021-01-06 02:15:00+00:00,2.0,17,-0.006431415319366751,-0.006596604077375945,0.008412685302479739
baseline_no_shock,2021-2022,13,2021-01-20 02:05:00+00:00,2021-01-20 11:50:00+00:00,2.0,118,0.006362939678131507,-0.00027712803315183,0.019585048292311003
baseline_no_shock,2021-2022,15,2021-01-20 15:40:00+00:00,2021-01-21 01:50:00+00:00,2.0,111,-0.0011757935860011726,-0.011041109965074791,0.006326984114341627
baseline_no_shock,2021-2022,17,2021-01-21 04:05:00+00:00,2021-01-21 08:40:00+00:00,2.0,56,-0.005500287209567523,-0.009729286316579322,0.006477894818580188
baseline_no_shock,2021-2022,19,2021-01-21 12:55:00+00:00,2021-01-21 13:45:00+00:00,2.0,11,-0.003928300530959494,-0.003928300530959494,0.001823426084873958
baseline_no_shock,2021-2022,21,2021-01-25 14:35:00+00:00,2021-01-25 15:30:00+00:00,2.0,12,-0.017238299930364742,-0.02043210136682283,0.00367242012486213
baseline_no_shock,2021-2022,23,2021-01-29 11:05:00+00:00,2021-01-29 16:30:00+00:00,2.0,66,-0.0025864407678547474,-0.006462022360066211,0.031199451707193182
baseline_no_shock,2021-2022,25,2021-02-01 06:20:00+00:00,2021-02-01 10:35:00+00:00,2.0,52,-0.014173336111417023,-0.016773704616113494,0.010627193358745401
baseline_no_shock,2021-2022,27,2021-02-01 13:15:00+00:00,2021-02-01 16:00:00+00:00,2.0,34,-0.006792866713918433,-0.010287080102022395,0.010001500328519874
baseline_no_shock,2021-2022,29,2021-02-08 13:50:00+00:00,2021-02-08 19:30:00+00:00,2.0,69,0.004500433193997289,0.0,0.016779636865901004
baseline_no_shock,2021-2022,31,2021-02-09 01:25:00+00:00,2021-02-09 07:50:00+00:00,2.0,78,0.011024868825483924,-0.0006871785318800505,0.011314642905192018
baseline_no_shock,2021-2022,33,2021-02-09 08:15:00+00:00,2021-02-09 08:35:00+00:00,2.0,5,-0.002807722617038988,-0.002807722617038988,0.0001655810207352726
baseline_no_shock,2021-2022,35,2021-02-09 08:45:00+00:00,2021-02-09 13:05:00+00:00,2.0,53,0.004192504911570971,0.0,0.013030260195479038
baseline_no_shock,2021-2022,37,2021-02-10 06:20:00+00:00,2021-02-10 10:20:00+00:00,2.0,49,-8.909306333693134e-05,-0.004868372679356026,0.009939508882168546
baseline_no_shock,2021-2022,39,2021-02-11 13:45:00+00:00,2021-02-11 15:50:00+00:00,2.0,26,-0.009246662916176485,-0.009246662916176485,0.0009584207027053537
baseline_no_shock,2021-2022,41,2021-02-22 06:50:00+00:00,2021-02-22 20:45:00+00:00,2.0,168,0.03782820712920243,-0.0026353602794528808,0.04403312316515762
baseline_no_shock,2021-2022,43,2021-02-23 00:05:00+00:00,2021-02-23 07:20:00+00:00,2.0,88,0.0038457792820814074,-0.005117768295275993,0.012272706494498076
baseline_no_shock,2021-2022,45,2021-02-24 03:50:00+00:00,2021-02-24 04:00:00+00:00,2.0,3,-0.0012609176104523279,-0.0012609176104523279,0.0
baseline_no_shock,2021-2022,47,2021-03-09 14:20:00+00:00,2021-03-09 23:15:00+00:00,2.0,96,-0.0036103780436420596,-0.008518858347455471,0.006121902063513929
baseline_no_shock,2021-2022,49,2021-03-10 16:05:00+00:00,2021-03-11 11:40:00+00:00,2.0,224,0.02838695635678934,-0.007329112180044284,0.04066404292237946
baseline_no_shock,2021-2022,51,2021-03-12 21:35:00+00:00,2021-03-15 04:10:00+00:00,2.0,80,0.005076354115274961,-5.82707570148111e-05,0.017661866451194497
baseline_no_shock,2021-2022,53,2021-03-15 13:35:00+00:00,2021-03-15 15:15:00+00:00,2.0,21,-0.010573546209937557,-0.017811183082325988,0.0016926185389118942
baseline_no_shock,2021-2022,55,2021-03-15 18:25:00+00:00,2021-03-16 07:50:00+00:00,2.0,150,-0.003836852158509707,-0.006338382011663479,0.012632774635524147
baseline_no_shock,2021-2022,57,2021-03-16 11:25:00+00:00,2021-03-16 13:15:00+00:00,2.0,23,-0.002728097643773575,-0.005063670294668032,0.0020184202875710433
baseline_no_shock,2021-2022,59,2021-03-17 03:35:00+00:00,2021-03-17 08:40:00+00:00,2.0,62,-0.0005556185952237946,-0.001596425259516976,0.0045789624018375275
baseline_no_shock,2021-2022,61,2021-03-18 00:05:00+00:00,2021-03-18 05:15:00+00:00,2.0,63,0.004082348079661013,-0.0016049336777560486,0.012432115907742292
baseline_no_shock,2021-2022,63,2021-03-19 09:35:00+00:00,2021-03-19 11:20:00+00:00,2.0,22,-0.011303546447512636,-0.013346426469957762,0.0
baseline_no_shock,2021-2022,65,2021-03-19 20:05:00+00:00,2021-03-21 23:25:00+00:00,2.0,29,-0.006605411691183449,-0.009071563900436286,0.006157469850448516
baseline_no_shock,2021-2022,67,2021-03-22 18:05:00+00:00,2021-03-22 22:45:00+00:00,2.0,45,-0.0030374882140684623,-0.004539324233467146,0.00014222685481724007
baseline_no_shock,2021-2022,69,2021-03-23 11:20:00+00:00,2021-03-23 13:40:00+00:00,2.0,29,-0.01618452975453588,-0.019140945056128067,0.0
baseline_no_shock,2021-2022,71,2021-03-25 01:50:00+00:00,2021-03-25 01:55:00+00:00,2.0,2,-0.0001773392824753195,-0.0001773392824753195,0.0
baseline_no_shock,2021-2022,73,2021-03-25 03:20:00+00:00,2021-03-25 07:20:00+00:00,2.0,49,-0.009083367813014553,-0.012383276137626464,0.001253437827049897
baseline_no_shock,2021-2022,75,2021-04-01 02:25:00+00:00,2021-04-01 11:00:00+00:00,2.0,104,0.006455049826481707,-0.0011452012998033334,0.018339580815424306
baseline_no_shock,2021-2022,77,2021-04-01 13:25:00+00:00,2021-04-05 00:50:00+00:00,2.0,126,0.010947702782121649,0.0,0.014862317411188819
baseline_no_shock,2021-2022,79,2021-04-05 16:35:00+00:00,2021-04-05 17:30:00+00:00,2.0,12,-0.0032809078720673623,-0.0035021830810962884,0.0
baseline_no_shock,2021-2022,81,2021-04-05 22:50:00+00:00,2021-04-06 07:40:00+00:00,2.0,107,0.004273569036325364,-0.001484130712615217,0.019620026166770277
baseline_no_shock,2021-2022,83,2021-04-06 12:10:00+00:00,2021-04-06 19:55:00+00:00,2.0,94,0.007751502499400376,-0.006483494325563277,0.01511176829959493
baseline_no_shock,2021-2022,85,2021-04-06 23:15:00+00:00,2021-04-07 00:25:00+00:00,2.0,15,-0.001632287298460211,-0.002294938319807094,0.00115939091740902
baseline_no_shock,2021-2022,87,2021-04-08 08:35:00+00:00,2021-04-08 19:30:00+00:00,2.0,132,0.021606655367377492,-0.0029299858775481136,0.02848674788486627
baseline_no_shock,2021-2022,89,2021-04-13 17:20:00+00:00,2021-04-14 03:35:00+00:00,2.0,112,-0.003974331104575679,-0.004669376009545423,0.0042531289205944844
baseline_no_shock,2021-2022,91,2021-04-15 07:05:00+00:00,2021-04-15 20:10:00+00:00,2.0,158,0.036129742089828554,-0.002900363744571921,0.0453153692849233
baseline_no_shock,2021-2022,93,2021-04-16 10:50:00+00:00,2021-04-16 19:55:00+00:00,2.0,110,-0.0005295908910371017,-0.005151217113351536,0.014632785458947195
baseline_no_shock,2021-2022,95,2021-04-19 00:45:00+00:00,2021-04-19 02:15:00+00:00,2.0,19,-0.009323634989608864,-0.012898167390893667,0.0026478367655393686
baseline_no_shock,2021-2022,97,2021-04-19 08:20:00+00:00,2021-04-19 12:30:00+00:00,2.0,51,-0.015803978410542485,-0.01856369080540854,0.007180592375031658
baseline_no_shock,2021-2022,99,2021-04-20 16:50:00+00:00,2021-04-20 22:40:00+00:00,2.0,59,0.0008021906497746034,-0.0013192010685529887,0.0026810821716771738
baseline_no_shock,2021-2022,101,2021-04-20 23:45:00+00:00,2021-04-20 23:45:00+00:00,2.0,1,0.0,0.0,0.0
baseline_no_shock,2021-2022,103,2021-04-21 01:40:00+00:00,2021-04-21 09:15:00+00:00,2.0,92,-0.006212946810379982,-0.0071060579143721325,0.011267761504387463
baseline_no_shock,2021-2022,105,2021-04-21 12:50:00+00:00,2021-04-22 04:20:00+00:00,2.0,175,0.012061750845701047,-0.005005768365890284,0.022392014235154134
baseline_no_shock,2021-2022,107,2021-04-23 03:50:00+00:00,2021-04-23 05:25:00+00:00,2.0,20,-0.004247756463252039,-0.004247756463252039,0.0007319716919376162
baseline_no_shock,2021-2022,109,2021-04-27 13:05:00+00:00,2021-04-27 15:35:00+00:00,2.0,31,-0.004473727179422959,-0.005986999657886072,0.007198006406867075
baseline_no_shock,2021-2022,111,2021-04-28 23:05:00+00:00,2021-04-29 05:05:00+00:00,2.0,73,0.004069857598872018,-0.0014248890371317824,0.011907234944793954
baseline_no_shock,2021-2022,113,2021-05-03 07:20:00+00:00,2021-05-03 19:15:00+00:00,2.0,144,0.023488145615423006,-0.009065003275336436,0.033494929546254326
baseline_no_shock,2021-2022,115,2021-05-03 23:25:00+00:00,2021-05-04 00:30:00+00:00,2.0,14,-0.0013839561769373177,-0.0018807366028383843,0.0006867538201278389
baseline_no_shock,2021-2022,117,2021-05-05 17:05:00+00:00,2021-05-06 00:55:00+00:00,2.0,83,-0.0009580029396515366,-0.0024991794662011513,0.006548097550765908
baseline_no_shock,2021-2022,119,2021-05-06 03:10:00+00:00,2021-05-06 11:25:00+00:00,2.0,100,0.005875766513085745,-0.002481429776204691,0.010964412828343928
baseline_no_shock,2021-2022,121,2021-05-06 13:25:00+00:00,2021-05-06 20:10:00+00:00,2.0,82,0.03934742065805952,-0.001198437101488925,0.04455645027481547
baseline_no_shock,2021-2022,123,2021-05-06 23:00:00+00:00,2021-05-07 00:20:00+00:00,2.0,17,-0.0004950978023311459,-0.0004950978023311459,0.0028566140233943216
baseline_no_shock,2021-2022,125,2021-05-07 03:00:00+00:00,2021-05-07 12:30:00+00:00,2.0,115,0.001175056020112475,-0.000412635951248852,0.008644404365014013
baseline_no_shock,2021-2022,127,2021-05-07 12:40:00+00:00,2021-05-07 18:10:00+00:00,2.0,67,-0.008156881999402676,-0.014926467081943118,0.012159820843540503
baseline_no_shock,2021-2022,129,2021-05-09 22:45:00+00:00,2021-05-10 02:00:00+00:00,2.0,40,-0.003435017801819762,-0.0037132684674434646,0.006053952181778621
baseline_no_shock,2021-2022,131,2021-05-10 05:25:00+00:00,2021-05-10 16:15:00+00:00,2.0,131,0.00893485277415329,-0.002460953377073527,0.01691271753467083
baseline_no_shock,2021-2022,133,2021-05-11 11:20:00+00:00,2021-05-11 13:15:00+00:00,2.0,24,-0.02822860289018292,-0.02822860289018292,0.0
baseline_no_shock,2021-2022,135,2021-05-11 23:35:00+00:00,2021-05-12 00:45:00+00:00,2.0,15,-0.0032172738357033603,-0.0032172738357033603,0.0
baseline_no_shock,2021-2022,137,2021-05-14 10:50:00+00:00,2021-05-17 09:20:00+00:00,2.0,259,0.030818503187600044,-0.00012451920479839007,0.038692511726321266
baseline_no_shock,2021-2022,139,2021-05-17 19:20:00+00:00,2021-05-17 20:55:00+00:00,2.0,20,0.0010372662272322142,-0.0009184682148826173,0.0010372662272322142
baseline_no_shock,2021-2022,141,2021-05-18 00:10:00+00:00,2021-05-18 04:50:00+00:00,2.0,57,-0.001393805975832496,-0.002341310673507402,0.007385223531412022
baseline_no_shock,2021-2022,143,2021-05-18 07:15:00+00:00,2021-05-18 09:45:00+00:00,2.0,31,-0.0037023741463130255,-0.0037023741463130255,0.00037493518407694104
baseline_no_shock,2021-2022,145,2021-05-19 00:35:00+00:00,2021-05-19 01:45:00+00:00,2.0,15,-0.0025932834492625734,-0.0037502046860649063,0.004372272335699368
baseline_no_shock,2021-2022,147,2021-05-19 05:45:00+00:00,2021-05-19 08:15:00+00:00,2.0,31,-0.0006113564359525592,-0.0034480146511660648,0.008781787638301397
baseline_no_shock,2021-2022,149,2021-05-19 18:05:00+00:00,2021-05-19 18:40:00+00:00,2.0,8,-0.011427867390312763,-0.011427867390312763,0.0
baseline_no_shock,2021-2022,151,2021-05-20 17:05:00+00:00,2021-05-20 19:25:00+00:00,2.0,29,-0.01362203675148832,-0.01724170752733789,0.0
baseline_no_shock,2021-2022,153,2021-05-21 11:20:00+00:00,2021-05-21 15:20:00+00:00,2.0,49,-0.007326118203023535,-0.014939337319724744,0.01631155127136208
baseline_no_shock,2021-2022,155,2021-05-21 19:25:00+00:00,2021-05-23 22:15:00+00:00,2.0,23,0.000923714143726162,-0.0019712059827118322,0.0026981690138236925
baseline_no_shock,2021-2022,157,2021-05-23 23:20:00+00:00,2021-05-24 06:50:00+00:00,2.0,91,0.002522390484136716,-0.00041532225315077387,0.010515036511440812
baseline_no_shock,2021-2022,159,2021-05-24 19:05:00+00:00,2021-05-24 19:45:00+00:00,2.0,9,-0.0006447043523993834,-0.002090684114208874,0.0
baseline_no_shock,2021-2022,161,2021-05-25 10:35:00+00:00,2021-05-25 12:30:00+00:00,2.0,24,0.000835545025006601,-0.002996723226401099,0.003688558191979885
baseline_no_shock,2021-2022,163,2021-05-25 14:10:00+00:00,2021-05-26 00:30:00+00:00,2.0,113,0.012726383671920471,-0.0056080807931983,0.014015597647368594
baseline_no_shock,2021-2022,165,2021-05-26 01:20:00+00:00,2021-05-26 07:05:00+00:00,2.0,70,0.0046497957638633736,-0.0036943582781382434,0.008210392793999599
baseline_no_shock,2021-2022,167,2021-05-26 08:40:00+00:00,2021-05-26 13:25:00+00:00,2.0,58,-0.007547860006030138,-0.010161904132398591,0.007014547920671355
baseline_no_shock,2021-2022,169,2021-05-28 00:20:00+00:00,2021-05-28 00:30:00+00:00,2.0,3,-0.0004611180015550165,-0.0004611180015550165,2.733901195006716e-05
baseline_no_shock,2021-2022,171,2021-05-28 16:50:00+00:00,2021-05-31 06:15:00+00:00,2.0,150,0.01509650819133812,-0.0011155909074324066,0.020153610391505872
baseline_no_shock,2021-2022,173,2021-06-01 01:05:00+00:00,2021-06-01 09:10:00+00:00,2.0,98,0.008089479177914471,-0.00029694417449510624,0.017013101536910824
baseline_no_shock,2021-2022,175,2021-06-02 16:20:00+00:00,2021-06-03 01:20:00+00:00,2.0,97,-3.214945926399704e-05,-3.214945926399704e-05,0.00621020388115423
baseline_no_shock,2021-2022,177,2021-06-07 16:20:00+00:00,2021-06-08 03:15:00+00:00,2.0,120,0.004636836116711951,0.0,0.015181985125414466
baseline_no_shock,2021-2022,179,2021-06-09 04:05:00+00:00,2021-06-09 05:55:00+00:00,2.0,23,-0.0032958127289561823,-0.0032958127289561823,0.0007172142970635065
baseline_no_shock,2021-2022,181,2021-06-10 19:05:00+00:00,2021-06-11 08:35:00+00:00,2.0,151,-0.002321405223962403,-0.0033442466061680554,0.011580343301144547
baseline_no_shock,2021-2022,183,2021-06-25 12:50:00+00:00,2021-06-25 15:55:00+00:00,2.0,38,-0.008825794522295927,-0.009084589306064372,0.008745478899747638
baseline_no_shock,2021-2022,185,2021-07-01 03:50:00+00:00,2021-07-01 09:30:00+00:00,2.0,69,-0.003588772115672989,-0.004426512594482457,0.004488667533232293
baseline_no_shock,2021-2022,187,2021-07-01 12:20:00+00:00,2021-07-01 15:45:00+00:00,2.0,42,-0.01191053770435524,-0.016717035511164435,0.008679703840229092
baseline_no_shock,2021-2022,189,2021-07-02 01:35:00+00:00,2021-07-02 06:35:00+00:00,2.0,61,-0.003921974032817799,-0.003921974032817799,0.0015643983195983147
baseline_no_shock,2021-2022,191,2021-07-02 08:55:00+00:00,2021-07-02 15:35:00+00:00,2.0,81,0.002366620740770653,-0.003806773672170305,0.021767407045924836
baseline_no_shock,2021-2022,193,2021-07-02 18:50:00+00:00,2021-07-04 22:45:00+00:00,2.0,36,-0.00833001505810449,-0.00833001505810449,0.001247671486175328
baseline_no_shock,2021-2022,195,2021-07-05 03:20:00+00:00,2021-07-05 05:15:00+00:00,2.0,24,-0.0027756880374034676,-0.004741838858709602,0.00032307642603623954
baseline_no_shock,2021-2022,197,2021-07-05 09:20:00+00:00,2021-07-05 12:40:00+00:00,2.0,41,-0.0005455194362103954,-0.004539831240326531,0.002311523034789431
baseline_no_shock,2021-2022,199,2021-07-05 14:45:00+00:00,2021-07-05 15:25:00+00:00,2.0,9,0.0008028089981275688,0.0,0.0016019141485128507
baseline_no_shock,2021-2022,201,2021-07-05 22:35:00+00:00,2021-07-06 15:15:00+00:00,1.0,201,0.009940679423024568,-0.000907185202575711,0.020233973369515823
baseline_no_shock,2021-2022,203,2021-07-07 08:05:00+00:00,2021-07-07 13:50:00+00:00,2.0,70,9.331746326535217e-05,-0.008276893040804034,0.00412884031094829
baseline_no_shock,2021-2022,205,2021-07-08 13:05:00+00:00,2021-07-08 14:30:00+00:00,2.0,18,-0.01766371571550407,-0.01766371571550407,0.0002647275223512935
baseline_no_shock,2021-2022,207,2021-07-09 09:20:00+00:00,2021-07-09 11:45:00+00:00,2.0,30,-0.011680035998645977,-0.011707927511816596,0.0
baseline_no_shock,2021-2022,209,2021-07-09 14:50:00+00:00,2021-07-11 22:05:00+00:00,1.0,76,0.0010385894733082601,0.0,0.004915676873667119
baseline_no_shock,2021-2022,211,2021-07-12 19:20:00+00:00,2021-07-13 06:00:00+00:00,2.0,117,0.0018155493868412531,-0.000685644621000181,0.012520058627311759
baseline_no_shock,2021-2022,213,2021-07-13 08:30:00+00:00,2021-07-13 09:10:00+00:00,2.0,9,0.0022837856367667886,-0.0004586290827931494,0.0040902226363401795
baseline_no_shock,2021-2022,215,2021-07-13 12:35:00+00:00,2021-07-13 13:00:00+00:00,2.0,6,-0.01844018144539783,-0.01844018144539783,0.006006390912199677
baseline_no_shock,2021-2022,217,2021-07-13 15:50:00+00:00,2021-07-13 17:15:00+00:00,2.0,18,-0.00948526818989237,-0.00948526818989237,0.0
baseline_no_shock,2021-2022,219,2021-07-14 07:05:00+00:00,2021-07-14 16:45:00+00:00,2.0,117,0.018770077995542422,-0.001650850784560176,0.03180511945050535
baseline_no_shock,2021-2022,221,2021-07-14 18:55:00+00:00,2021-07-15 01:05:00+00:00,2.0,63,0.0008762588614716904,-0.0009904720891424912,0.00510121211128256
baseline_no_shock,2021-2022,223,2021-07-15 06:00:00+00:00,2021-07-15 10:55:00+00:00,2.0,60,-0.007502131764765441,-0.009247681895424908,0.00861853708897331
baseline_no_shock,2021-2022,225,2021-07-15 23:20:00+00:00,2021-07-16 02:00:00+00:00,2.0,33,-0.010007737747350087,-0.010007737747350087,0.0005039190301017182
baseline_no_shock,2021-2022,227,2021-07-20 11:10:00+00:00,2021-07-20 15:15:00+00:00,2.0,50,-0.011752453705666022,-0.019342976885094565,0.014771520014171813
baseline_no_shock,2021-2022,229,2021-07-26 06:50:00+00:00,2021-07-26 12:20:00+00:00,2.0,67,-0.004413311978182732,-0.004413311978182732,0.006882642115647153
baseline_no_shock,2021-2022,231,2021-07-28 06:20:00+00:00,2021-07-28 08:10:00+00:00,2.0,23,-0.010387818689051254,-0.010387818689051254,0.0
baseline_no_shock,2021-2022,233,2021-07-28 22:35:00+00:00,2021-07-29 20:20:00+00:00,2.0,262,0.04036655421255819,-3.930244063243826e-05,0.0483626357592275
baseline_no_shock,2021-2022,235,2021-07-30 01:30:00+00:00,2021-07-30 01:55:00+00:00,2.0,6,-6.895708082943486e-05,-9.446175456084838e-05,0.0012941260374852437
baseline_no_shock,2021-2022,237,2021-08-04 11:40:00+00:00,2021-08-04 15:45:00+00:00,2.0,50,-0.01689410737512087,-0.0197729238785046,0.02617450268208188
baseline_no_shock,2021-2022,239,2021-08-11 20:20:00+00:00,2021-08-11 23:35:00+00:00,2.0,28,-0.002056746769430351,-0.0030480659891372053,0.0003589922999520656
baseline_no_shock,2021-2022,241,2021-08-12 05:20:00+00:00,2021-08-12 10:30:00+00:00,2.0,63,0.0007899027311848439,-0.0017146669042799045,0.011315838272232037
baseline_no_shock,2021-2022,243,2021-08-12 23:05:00+00:00,2021-08-16 03:40:00+00:00,2.0,332,0.04504297029941018,-0.0032789643857353834,0.05571354736348688
baseline_no_shock,2021-2022,245,2021-08-16 15:50:00+00:00,2021-08-17 01:00:00+00:00,2.0,99,0.003327520675108664,0.0,0.006136179956586885
baseline_no_shock,2021-2022,247,2021-08-17 01:10:00+00:00,2021-08-17 01:20:00+00:00,2.0,3,-0.0013915610064468842,-0.0013915610064468842,0.0
