variant,period,seg_id,entry_ts,exit_ts,size,duration_bars,ret_end,mae,mfe
baseline_no_shock,2021-2022,249,2021-08-17 05:45:00+00:00,2021-08-17 12:45:00+00:00,2.0,85,-0.000868593378603677,-0.00430169265644198,0.00785035979669213
baseline_no_shock,2021-2022,251,2021-08-18 04:50:00+00:00,2021-08-18 09:10:00+00:00,2.0,53,-0.0027884574372699644,-0.004161589273978583,0.008028739456718448
baseline_no_shock,2021-2022,253,2021-08-19 13:35:00+00:00,2021-08-19 14:15:00+00:00,2.0,9,-0.011571875559104106,-0.014579827314133986,0.0
baseline_no_shock,2021-2022,255,2021-08-20 06:05:00+00:00,2021-08-20 09:15:00+00:00,2.0,39,-0.007769637139535268,-0.009837573113484877,0.002182304735098839
baseline_no_shock,2021-2022,257,2021-08-20 12:55:00+00:00,2021-08-20 14:15:00+00:00,2.0,17,-0.0039031621712276587,-0.00568679469226252,0.0034837598898480593
baseline_no_shock,2021-2022,259,2021-08-23 10:05:00+00:00,2021-08-24 00:55:00+00:00,2.0,167,0.026851182484767477,-0.00045647953363625593,0.03325509990912878
baseline_no_shock,2021-2022,261,2021-08-24 14:05:00+00:00,2021-08-24 17:15:00+00:00,2.0,39,-0.0037909934489535058,-0.007326434963181527,0.0
baseline_no_shock,2021-2022,263,2021-08-24 17:25:00+00:00,2021-08-24 18:00:00+00:00,2.0,8,-0.0008051422118166007,-0.0011150251249559817,0.0004998706515522144
baseline_no_shock,2021-2022,265,2021-08-27 01:35:00+00:00,2021-08-27 09:10:00+00:00,2.0,92,0.003783538694841271,-0.0017165969597648933,0.017547743719561693
baseline_no_shock,2021-2022,267,2021-08-27 19:20:00+00:00,2021-08-30 03:05:00+00:00,2.0,82,-0.0069883314310413835,-0.008490504744056993,0.007803007019204333
baseline_no_shock,2021-2022,269,2021-08-31 05:20:00+00:00,2021-08-31 09:10:00+00:00,2.0,47,3.707440322942013e-05,-0.003209716459598555,0.00538505706909187
baseline_no_shock,2021-2022,271,2021-09-01 04:30:00+00:00,2021-09-01 07:45:00+00:00,2.0,40,-0.0027148484937143946,-0.004200909933995356,0.004291002408812528
baseline_no_shock,2021-2022,273,2021-09-02 10:20:00+00:00,2021-09-02 11:15:00+00:00,2.0,12,-0.0026159359612918376,-0.002932793184960203,0.0
baseline_no_shock,2021-2022,275,2021-09-02 12:05:00+00:00,2021-09-02 12:40:00+00:00,2.0,8,-0.010873776606658003,-0.010873776606658003,0.0
baseline_no_shock,2021-2022,277,2021-09-03 08:20:00+00:00,2021-09-03 09:15:00+00:00,2.0,12,-0.0002282879956834183,-0.0008405148931971418,0.0011678534655206185
baseline_no_shock,2021-2022,279,2021-09-03 10:20:00+00:00,2021-09-03 20:30:00+00:00,2.0,123,0.028169253178578657,-0.00046305880045138803,0.03825940818067419
baseline_no_shock,2021-2022,281,2021-09-14 18:35:00+00:00,2021-09-14 20:35:00+00:00,2.0,25,0.002029552374517074,-0.0018900894627048581,0.002029552374517074
baseline_no_shock,2021-2022,283,2021-09-14 23:10:00+00:00,2021-09-14 23:45:00+00:00,2.0,8,3.57006037519092e-05,-0.0007817516821623238,3.57006037519092e-05
baseline_no_shock,2021-2022,285,2021-09-15 05:30:00+00:00,2021-09-15 06:40:00+00:00,2.0,15,-0.0024853004964644487,-0.003263960806820454,0.001273338625169762
baseline_no_shock,2021-2022,287,2021-09-21 14:05:00+00:00,2021-09-21 19:20:00+00:00,2.0,64,0.003470066097151836,-0.0021813939015377093,0.014325708689509442
baseline_no_shock,2021-2022,289,2021-09-22 07:20:00+00:00,2021-09-22 09:00:00+00:00,2.0,21,-0.00527841684048902,-0.007929505354038358,0.0023559138876005914
baseline_no_shock,2021-2022,291,2021-09-30 16:20:00+00:00,2021-09-30 20:05:00+00:00,2.0,46,-0.0028254212494304154,-0.004867229574214371,0.004175589997530427
baseline_no_shock,2021-2022,293,2021-10-01 03:35:00+00:00,2021-10-01 04:45:00+00:00,2.0,15,-0.0009156298662984508,-0.004400366067715211,0.0
baseline_no_shock,2021-2022,295,2021-10-01 14:50:00+00:00,2021-10-01 19:10:00+00:00,2.0,53,-0.00197220728941494,-0.005131245919113625,0.0067186097645950404
baseline_no_shock,2021-2022,297,2021-10-03 22:35:00+00:00,2021-10-04 03:05:00+00:00,2.0,55,-0.008899928324898498,-0.009196068188053852,0.0016102605059094
baseline_no_shock,2021-2022,299,2021-10-04 18:50:00+00:00,2021-10-05 01:30:00+00:00,2.0,69,-0.0030518435421543755,-0.0050425414857062645,0.005372924548068259
baseline_no_shock,2021-2022,301,2021-10-05 20:50:00+00:00,2021-10-05 22:30:00+00:00,2.0,9,0.0005185231373368016,0.0,0.0008438893736040232
baseline_no_shock,2021-2022,303,2021-10-06 16:35:00+00:00,2021-10-07 00:45:00+00:00,2.0,87,0.0013368413700847182,-0.003294292127963727,0.0040714600773323895
baseline_no_shock,2021-2022,305,2021-10-08 11:20:00+00:00,2021-10-08 15:55:00+00:00,2.0,56,-0.008790729231586747,-0.010420202850736415,0.0339595412938114
baseline_no_shock,2021-2022,307,2021-10-12 07:05:00+00:00,2021-10-12 09:00:00+00:00,2.0,24,-0.008906621015871918,-0.010601548259917326,0.0
baseline_no_shock,2021-2022,309,2021-10-12 11:10:00+00:00,2021-10-12 17:00:00+00:00,2.0,71,-0.003242731787567621,-0.015177125903103272,0.01150646763330454
baseline_no_shock,2021-2022,311,2021-10-13 05:50:00+00:00,2021-10-13 20:10:00+00:00,2.0,173,0.0567766187460057,-0.006162793634575614,0.063635180916499
baseline_no_shock,2021-2022,313,2021-10-13 23:20:00+00:00,2021-10-14 01:10:00+00:00,2.0,23,-0.0018556932497579837,-0.0024742576663441262,0.0
baseline_no_shock,2021-2022,315,2021-10-14 10:35:00+00:00,2021-10-14 14:05:00+00:00,2.0,43,0.0012975150415379666,-0.007654795851752216,0.0033243167800633966
baseline_no_shock,2021-2022,317,2021-10-14 19:20:00+00:00,2021-10-14 20:45:00+00:00,2.0,18,-0.005024110761762235,-0.005112665232023916,0.0
baseline_no_shock,2021-2022,319,2021-10-19 08:05:00+00:00,2021-10-19 11:30:00+00:00,2.0,42,-0.006918325525470226,-0.009651872366066572,0.0018390140705006885
baseline_no_shock,2021-2022,321,2021-10-19 14:00:00+00:00,2021-10-19 14:20:00+00:00,2.0,5,-0.009420696578032794,-0.009420696578032794,0.0005169783074621126
baseline_no_shock,2021-2022,323,2021-10-20 07:50:00+00:00,2021-10-20 20:55:00+00:00,2.0,158,0.011985710408612071,0.0,0.022021415956034796
baseline_no_shock,2021-2022,325,2021-10-21 10:05:00+00:00,2021-10-21 11:50:00+00:00,2.0,22,-0.01616234828449159,-0.01761923601717852,0.0
baseline_no_shock,2021-2022,327,2021-10-22 01:35:00+00:00,2021-10-22 16:50:00+00:00,2.0,184,0.02155277800758859,-0.002647416204054398,0.048553835032878245
baseline_no_shock,2021-2022,329,2021-10-25 08:05:00+00:00,2021-10-25 19:20:00+00:00,2.0,136,0.012066034312728569,-0.0018301088235249674,0.01768863597550041
baseline_no_shock,2021-2022,331,2021-10-25 23:20:00+00:00,2021-10-26 01:05:00+00:00,2.0,22,-0.004015007884381694,-0.004015007884381694,0.001586286597177633
baseline_no_shock,2021-2022,333,2021-10-27 19:35:00+00:00,2021-10-27 23:55:00+00:00,2.0,41,0.0008432646929663612,0.0,0.0044230941251510725
baseline_no_shock,2021-2022,335,2021-10-28 02:50:00+00:00,2021-10-28 10:00:00+00:00,2.0,87,-0.007700818963873091,-0.010444314272055832,0.002016325413016773
baseline_no_shock,2021-2022,337,2021-10-28 13:00:00+00:00,2021-10-28 16:25:00+00:00,2.0,42,0.005748708982120432,-0.008817038316135561,0.01487230893817082
baseline_no_shock,2021-2022,339,2021-11-01 20:05:00+00:00,2021-11-01 23:10:00+00:00,1.0,26,-0.0016891140641657199,-0.0017340373105528828,0.0
baseline_no_shock,2021-2022,341,2021-11-04 14:35:00+00:00,2021-11-04 18:20:00+00:00,2.0,46,-0.007899905728511403,-0.011433174114264366,0.0
baseline_no_shock,2021-2022,343,2021-11-05 01:35:00+00:00,2021-11-05 10:45:00+00:00,1.0,111,-0.00027217191829964626,-0.0021270235415101757,0.004078042575853091
baseline_no_shock,2021-2022,345,2021-11-05 14:30:00+00:00,2021-11-08 07:20:00+00:00,1.0,179,0.015583115470436448,-1.3614067506773075e-05,0.019828435521280108
baseline_no_shock,2021-2022,347,2021-11-08 17:05:00+00:00,2021-11-08 23:45:00+00:00,2.0,69,0.0024167300257933455,-0.0007013430943617616,0.005231036710173775
baseline_no_shock,2021-2022,349,2021-11-09 14:35:00+00:00,2021-11-09 15:45:00+00:00,2.0,15,-0.004596315110753313,-0.010879400386158533,0.00265929023846323
baseline_no_shock,2021-2022,351,2021-11-09 17:45:00+00:00,2021-11-10 01:20:00+00:00,2.0,80,-0.001246581952710324,-0.0028148624738620898,0.0059121048022448
baseline_no_shock,2021-2022,353,2021-11-10 17:05:00+00:00,2021-11-10 19:05:00+00:00,1.0,25,-0.007986163870540963,-0.011230682600262831,0.0006346028369428325
baseline_no_shock,2021-2022,355,2021-11-10 23:45:00+00:00,2021-11-11 02:00:00+00:00,2.0,28,-0.005798511631259107,-0.005798511631259107,0.006048975620303709
baseline_no_shock,2021-2022,357,2021-11-11 07:20:00+00:00,2021-11-11 14:10:00+00:00,2.0,83,0.016444073380091462,-0.0006436213947004221,0.02181604575332252
baseline_no_shock,2021-2022,359,2021-11-11 15:35:00+00:00,2021-11-11 16:40:00+00:00,2.0,14,-0.00035853956080666993,-0.0024846791563921666,0.0023430560298736136
baseline_no_shock,2021-2022,361,2021-11-11 16:50:00+00:00,2021-11-11 23:55:00+00:00,2.0,74,-0.00029918905433845566,-0.002337974346777738,0.0031764203194160068
baseline_no_shock,2021-2022,363,2021-11-12 18:20:00+00:00,2021-11-15 01:40:00+00:00,2.0,77,-0.01007409687994798,-0.01007409687994798,0.005190988086682058
baseline_no_shock,2021-2022,365,2021-11-15 18:20:00+00:00,2021-11-15 21:30:00+00:00,1.0,39,-0.0006539683287306586,-0.001222793966462743,0.003768016963322296
baseline_no_shock,2021-2022,367,2021-11-16 02:35:00+00:00,2021-11-16 07:00:00+00:00,2.0,54,-0.004851575674703179,-0.006546093140466169,0.0013447400637391915
baseline_no_shock,2021-2022,369,2021-11-16 09:25:00+00:00,2021-11-16 14:20:00+00:00,1.0,60,-0.010575167723454348,-0.010575167723454348,0.0034971057963366636
baseline_no_shock,2021-2022,371,2021-11-17 12:20:00+00:00,2021-11-17 20:40:00+00:00,2.0,101,0.0009433684148456578,-0.0064359099083166615,0.006835735974765056
baseline_no_shock,2021-2022,373,2021-11-17 22:00:00+00:00,2021-11-18 03:50:00+00:00,2.0,59,-0.0029047161191521065,-0.004528047975615013,0.00527628814048553
baseline_no_shock,2021-2022,375,2021-11-26 10:50:00+00:00,2021-11-26 14:15:00+00:00,2.0,42,-0.00247019446211727,-0.013276718947378474,0.010918093552044983
baseline_no_shock,2021-2022,377,2021-11-30 15:35:00+00:00,2021-11-30 15:45:00+00:00,1.0,3,-0.008900495854264667,-0.008900495854264667,0.0
baseline_no_shock,2021-2022,379,2021-12-03 21:05:00+00:00,2021-12-06 01:15:00+00:00,2.0,39,0.0016615698744459895,-0.003211681566783642,0.0035816478015113784
baseline_no_shock,2021-2022,381,2021-12-06 01:45:00+00:00,2021-12-06 05:10:00+00:00,2.0,42,-0.007925441039578152,-0.007925441039578152,0.003308497792465559
baseline_no_shock,2021-2022,383,2021-12-07 09:05:00+00:00,2021-12-07 09:15:00+00:00,2.0,3,-0.0029521686468751973,-0.0029521686468751973,0.0
baseline_no_shock,2021-2022,385,2021-12-07 13:20:00+00:00,2021-12-07 14:05:00+00:00,2.0,10,-0.014278165713084379,-0.016813160381735637,0.0
baseline_no_shock,2021-2022,387,2021-12-07 16:35:00+00:00,2021-12-08 08:35:00+00:00,2.0,181,0.003527919705581972,-0.0060222729266888875,0.01047264353546784
baseline_no_shock,2021-2022,389,2021-12-08 11:05:00+00:00,2021-12-08 12:35:00+00:00,2.0,19,-0.015560805111662357,-0.016535146499869535,0.0
baseline_no_shock,2021-2022,391,2021-12-10 19:05:00+00:00,2021-12-10 19:55:00+00:00,2.0,11,0.0010066068251814997,-0.0008323864131308811,0.0010066068251814997
baseline_no_shock,2021-2022,393,2021-12-13 00:30:00+00:00,2021-12-13 06:55:00+00:00,2.0,78,0.004657950791987275,-0.000658094024215794,0.009745598270374245
baseline_no_shock,2021-2022,395,2021-12-13 09:15:00+00:00,2021-12-13 11:15:00+00:00,2.0,25,0.002161561264822476,-0.00471201056077053,0.002161561264822476
baseline_no_shock,2021-2022,397,2021-12-13 11:25:00+00:00,2021-12-13 14:45:00+00:00,2.0,41,-0.003971839723791559,-0.009835673921880672,0.005924524448538193
baseline_no_shock,2021-2022,399,2021-12-13 16:40:00+00:00,2021-12-13 20:25:00+00:00,2.0,46,-0.001884225457722155,-0.0045221410985323285,0.0025992648621906422
baseline_no_shock,2021-2022,401,2021-12-14 02:30:00+00:00,2021-12-14 02:45:00+00:00,2.0,4,-0.002828094794873448,-0.002828094794873448,0.0
baseline_no_shock,2021-2022,403,2021-12-16 03:35:00+00:00,2021-12-16 13:00:00+00:00,2.0,114,0.0024002834139731366,-0.003232084014772374,0.0106600536739474
baseline_no_shock,2021-2022,405,2021-12-16 13:45:00+00:00,2021-12-16 13:45:00+00:00,1.0,1,0.0,0.0,0.0
baseline_no_shock,2021-2022,407,2021-12-16 14:20:00+00:00,2021-12-16 20:55:00+00:00,2.0,80,0.019502171029117443,-0.0005298717613998472,0.021271942712191905
baseline_no_shock,2021-2022,409,2021-12-16 21:35:00+00:00,2021-12-17 15:30:00+00:00,2.0,204,0.018021778396290156,-0.0017930383378546022,0.028454943669575794
baseline_no_shock,2021-2022,411,2021-12-21 11:35:00+00:00,2021-12-21 14:50:00+00:00,2.0,40,-0.004698676652010292,-0.005629712443209756,0.004969843139904118
baseline_no_shock,2021-2022,413,2021-12-22 17:05:00+00:00,2021-12-23 08:15:00+00:00,2.0,171,0.01716860539315901,-0.0008663485087159195,0.018929249136678816
baseline_no_shock,2021-2022,415,2021-12-23 08:25:00+00:00,2021-12-23 11:15:00+00:00,2.0,35,-0.0033282746733317436,-0.004049065033241428,0.0016934452039050196
baseline_no_shock,2021-2022,417,2021-12-23 17:15:00+00:00,2021-12-23 17:30:00+00:00,2.0,4,-0.0005969951854635225,-0.0005969951854635225,0.0013198185869398582
baseline_no_shock,2021-2022,419,2021-12-23 18:20:00+00:00,2021-12-26 23:30:00+00:00,2.0,51,-0.0024282209974993973,-0.005779423123019267,0.002492508240246938
baseline_no_shock,2021-2022,421,2021-12-27 02:00:00+00:00,2021-12-27 06:20:00+00:00,2.0,53,-0.0020822497871264556,-0.003586403700550189,0.0005191816445353492
baseline_no_shock,2021-2022,423,2021-12-27 21:50:00+00:00,2021-12-28 02:30:00+00:00,2.0,45,-0.0052081171738747045,-0.0052081171738747045,0.0012441562010900853
baseline_no_shock,2021-2022,425,2021-12-28 06:05:00+00:00,2021-12-28 14:55:00+00:00,2.0,107,-8.719107460219977e-05,-0.0038252765070140304,0.01181346304397013
baseline_no_shock,2021-2022,427,2021-12-30 17:05:00+00:00,2021-12-31 09:50:00+00:00,2.0,190,0.00890797836964663,-0.0013644018028999838,0.012387064025920491
baseline_no_shock,2021-2022,429,2021-12-31 10:40:00+00:00,2022-01-03 03:00:00+00:00,1.0,185,0.006154293957176371,-0.0007111526549545832,0.011207196552677212
baseline_no_shock,2021-2022,431,2022-01-04 20:50:00+00:00,2022-01-04 23:50:00+00:00,2.0,25,-0.0020941213522326363,-0.0020941213522326363,0.0014998436711937124
baseline_no_shock,2021-2022,433,2022-01-05 02:45:00+00:00,2022-01-05 07:45:00+00:00,2.0,61,-0.002693533736144227,-0.004218589497138492,0.0028069071860026273
baseline_no_shock,2021-2022,435,2022-01-05 09:25:00+00:00,2022-01-05 19:10:00+00:00,2.0,118,-0.0027347607726500023,-0.0027347607726500023,0.019903847609331837
baseline_no_shock,2021-2022,437,2022-01-11 00:20:00+00:00,2022-01-11 10:50:00+00:00,2.0,127,0.0027250352022072377,-0.002135838401729817,0.011094391628986733
baseline_no_shock,2021-2022,439,2022-01-11 20:05:00+00:00,2022-01-12 01:30:00+00:00,2.0,54,-0.004641474331233741,-0.004641474331233741,0.003352838784258516
baseline_no_shock,2021-2022,441,2022-01-12 06:45:00+00:00,2022-01-12 07:30:00+00:00,2.0,10,-0.004806813856547798,-0.004806813856547798,0.0
baseline_no_shock,2021-2022,443,2022-01-12 17:35:00+00:00,2022-01-13 00:00:00+00:00,2.0,66,-3.7005085894437073e-06,-0.000614284425716427,0.004886521591310977
baseline_no_shock,2021-2022,445,2022-01-14 02:50:00+00:00,2022-01-14 09:20:00+00:00,2.0,79,-0.00369338439619038,-0.004288614514095235,0.006904299659544755
baseline_no_shock,2021-2022,447,2022-01-17 08:35:00+00:00,2022-01-17 12:20:00+00:00,2.0,46,-0.005918814826909147,-0.005918814826909147,0.0
baseline_no_shock,2021-2022,449,2022-01-19 14:05:00+00:00,2022-01-19 23:35:00+00:00,2.0,103,0.029291805537236204,-0.0005825922371681669,0.036105804343155246
baseline_no_shock,2021-2022,451,2022-01-20 02:50:00+00:00,2022-01-20 04:20:00+00:00,2.0,19,-0.0012779361602911488,-0.0018308021587151169,0.0023655414030925304
baseline_no_shock,2021-2022,453,2022-01-20 16:20:00+00:00,2022-01-20 16:45:00+00:00,1.0,6,-0.002255877458777089,-0.002752043510225066,0.0
baseline_no_shock,2021-2022,455,2022-01-24 05:20:00+00:00,2022-01-24 12:15:00+00:00,2.0,84,0.005109362061079148,-0.0008830547516656129,0.010215998644529378
baseline_no_shock,2021-2022,457,2022-01-24 23:50:00+00:00,2022-01-25 02:50:00+00:00,2.0,37,-0.005279667126627419,-0.0059413226502967875,0.0010771136431830808
baseline_no_shock,2021-2022,459,2022-01-25 05:35:00+00:00,2022-01-25 08:45:00+00:00,2.0,39,-0.0020886625412397386,-0.003496279057698337,0.002423722617602042
baseline_no_shock,2021-2022,461,2022-01-25 18:35:00+00:00,2022-01-25 21:55:00+00:00,2.0,41,-0.007270297652876678,-0.008008630288136698,0.0034820131687547384
baseline_no_shock,2021-2022,463,2022-02-01 10:20:00+00:00,2022-02-01 14:20:00+00:00,2.0,49,-0.003959990692094073,-0.006477898542909033,0.0029566828973657255
baseline_no_shock,2021-2022,465,2022-02-02 14:35:00+00:00,2022-02-02 20:55:00+00:00,2.0,77,0.0022724142997221364,-0.0050017063832549225,0.011597879387028387
baseline_no_shock,2021-2022,467,2022-02-03 02:20:00+00:00,2022-02-03 03:05:00+00:00,2.0,10,-0.0032219410433289575,-0.0032219410433289575,0.0
baseline_no_shock,2021-2022,469,2022-02-03 23:20:00+00:00,2022-02-04 13:50:00+00:00,2.0,175,-0.011733308856431424,-0.014204252096790326,0.015479192721181256
baseline_no_shock,2021-2022,471,2022-02-07 01:05:00+00:00,2022-02-07 04:30:00+00:00,2.0,42,-0.007251332759902751,-0.009573027317207217,0.0
baseline_no_shock,2021-2022,473,2022-02-07 07:30:00+00:00,2022-02-08 00:50:00+00:00,2.0,197,0.019440176646893237,-0.001662757932975767,0.023053152358885054
baseline_no_shock,2021-2022,475,2022-02-08 02:50:00+00:00,2022-02-08 05:40:00+00:00,1.0,35,-0.0017928969019757046,-0.0028317631274391575,0.000875707998394093
baseline_no_shock,2021-2022,477,2022-02-08 18:20:00+00:00,2022-02-08 21:55:00+00:00,1.0,44,-0.0005035871932836944,-0.00075699633087567,0.0019137236511042044
baseline_no_shock,2021-2022,479,2022-02-09 03:05:00+00:00,2022-02-09 07:15:00+00:00,2.0,51,-0.0011943888664118774,-0.0024007862829105164,0.0013126268980434563
baseline_no_shock,2021-2022,481,2022-02-09 16:50:00+00:00,2022-02-09 21:45:00+00:00,2.0,60,-7.398789188139965e-05,-0.0018117785024479582,0.0052679379019622274
baseline_no_shock,2021-2022,483,2022-02-10 02:15:00+00:00,2022-02-10 08:35:00+00:00,2.0,77,-0.007206444192127792,-0.007206444192127792,0.0021321606757818135
baseline_no_shock,2021-2022,485,2022-02-11 14:35:00+00:00,2022-02-14 01:45:00+00:00,2.0,123,0.054712082778525684,0.0,0.06596320789103727
baseline_no_shock,2021-2022,487,2022-02-14 15:05:00+00:00,2022-02-15 02:05:00+00:00,1.0,121,0.005073547457576266,-0.004250762312202894,0.0066829222644599895
baseline_no_shock,2021-2022,489,2022-02-15 02:15:00+00:00,2022-02-15 08:25:00+00:00,2.0,75,-0.005625441820233501,-0.005625441820233501,0.01345328889884101
baseline_no_shock,2021-2022,491,2022-02-16 08:35:00+00:00,2022-02-16 12:20:00+00:00,2.0,46,-0.004146672207326785,-0.0049054249941989925,0.004137849500502444
baseline_no_shock,2021-2022,493,2022-02-16 14:55:00+00:00,2022-02-17 02:50:00+00:00,1.0,132,0.005278257762678207,-0.0016233291279860174,0.008499648470781329
baseline_no_shock,2021-2022,495,2022-02-17 04:20:00+00:00,2022-02-18 02:00:00+00:00,2.0,249,0.027862523714897502,-0.0037573393803567168,0.048942432445066464
