variant,period,seg_id,entry_ts,exit_ts,size,duration_bars,ret_end,mae,mfe
baseline_no_shock,2021-2022,497,2022-02-18 17:50:00+00:00,2022-02-21 02:50:00+00:00,1.0,97,0.00033263915476156036,-0.002219025071120484,0.010004927351608517
baseline_no_shock,2021-2022,499,2022-02-21 18:05:00+00:00,2022-02-22 04:40:00+00:00,2.0,86,0.019746255679033098,0.0,0.02778896012209131
baseline_no_shock,2021-2022,501,2022-02-22 06:40:00+00:00,2022-02-22 08:55:00+00:00,1.0,28,-0.006807456575880888,-0.006807456575880888,0.0024488314252242294
baseline_no_shock,2021-2022,503,2022-02-23 17:50:00+00:00,2022-02-23 20:50:00+00:00,2.0,37,0.0007024756091955631,-0.006130696225705279,0.0016135651871820311
baseline_no_shock,2021-2022,505,2022-02-23 23:35:00+00:00,2022-02-24 14:45:00+00:00,2.0,183,0.04508631477223335,-0.0008251646288501835,0.10688604136201563
baseline_no_shock,2021-2022,507,2022-02-28 14:50:00+00:00,2022-02-28 16:45:00+00:00,1.0,24,-0.011912738275143164,-0.011912738275143164,0.0020825895513507664
baseline_no_shock,2021-2022,509,2022-03-01 08:50:00+00:00,2022-03-01 14:55:00+00:00,2.0,74,0.01946306255506025,-0.0014378192771138387,0.019546570172649602
baseline_no_shock,2021-2022,511,2022-03-01 16:05:00+00:00,2022-03-02 01:15:00+00:00,2.0,99,0.013000704881967806,-0.0009019239011865965,0.038287075877395216
baseline_no_shock,2021-2022,513,2022-03-03 03:35:00+00:00,2022-03-03 04:25:00+00:00,1.0,11,-0.0019676313609551244,-0.0022428189478288507,0.0
baseline_no_shock,2021-2022,515,2022-03-03 08:10:00+00:00,2022-03-03 13:30:00+00:00,1.0,65,6.027899530169911e-05,-0.0056605995188129254,0.0042978923650220935
baseline_no_shock,2021-2022,517,2022-03-03 18:35:00+00:00,2022-03-04 03:30:00+00:00,1.0,96,0.0038045754592221925,-0.0017011054773827805,0.011819708545000251
baseline_no_shock,2021-2022,519,2022-03-04 04:50:00+00:00,2022-03-04 05:45:00+00:00,2.0,12,-0.005006070330922374,-0.005006070330922374,0.00024433532580059314
baseline_no_shock,2021-2022,521,2022-03-04 09:45:00+00:00,2022-03-07 05:00:00+00:00,1.0,220,0.03666563467866202,-0.002445771311726519,0.04485725753951808
baseline_no_shock,2021-2022,523,2022-03-07 08:55:00+00:00,2022-03-07 12:55:00+00:00,2.0,49,-0.022819374665030034,-0.02320180925763793,0.008323393531802559
baseline_no_shock,2021-2022,525,2022-03-07 23:50:00+00:00,2022-03-08 01:30:00+00:00,2.0,21,-0.026703504557340274,-0.026703504557340274,0.0021734672792039778
baseline_no_shock,2021-2022,527,2022-03-08 11:05:00+00:00,2022-03-08 11:45:00+00:00,2.0,9,-0.001700632597949725,-0.002274281243029974,0.003232258229644014
baseline_no_shock,2021-2022,529,2022-03-08 13:40:00+00:00,2022-03-08 19:30:00+00:00,2.0,71,0.04082289682811635,0.0,0.09020935723400125
baseline_no_shock,2021-2022,531,2022-03-08 22:00:00+00:00,2022-03-09 01:25:00+00:00,2.0,30,-0.010998021723365392,-0.020561181108448734,0.00025636414273577657
baseline_no_shock,2021-2022,533,2022-03-09 03:45:00+00:00,2022-03-09 07:40:00+00:00,1.0,48,-0.012221454329410797,-0.012966174562580424,8.003081383467503e-05
baseline_no_shock,2021-2022,535,2022-03-17 13:35:00+00:00,2022-03-17 14:25:00+00:00,2.0,11,0.006341434638980514,0.0,0.006999891585781182
baseline_no_shock,2021-2022,537,2022-03-17 14:40:00+00:00,2022-03-17 18:15:00+00:00,2.0,44,-0.011112973596111964,-0.011112973596111964,0.002719930926405656
baseline_no_shock,2021-2022,539,2022-03-21 22:50:00+00:00,2022-03-22 00:55:00+00:00,1.0,26,-0.004640603478650918,-0.004640603478650918,0.0009197123546558217
baseline_no_shock,2021-2022,541,2022-03-22 04:10:00+00:00,2022-03-22 08:15:00+00:00,2.0,50,-0.015520320450623348,-0.015520320450623348,0.0029570167879005016
baseline_no_shock,2021-2022,543,2022-03-23 15:35:00+00:00,2022-03-23 16:30:00+00:00,1.0,12,0.0015442047467884024,-0.00411026771788392,0.0015442047467884024
baseline_no_shock,2021-2022,545,2022-03-23 16:55:00+00:00,2022-03-24 02:25:00+00:00,2.0,103,0.013540153579955527,0.0,0.022511268869170653
baseline_no_shock,2021-2022,547,2022-03-24 14:05:00+00:00,2022-03-24 20:25:00+00:00,1.0,77,0.007240286167331744,0.0,0.010652213185891046
baseline_no_shock,2021-2022,549,2022-03-25 01:40:00+00:00,2022-03-25 04:45:00+00:00,2.0,38,-0.0033264196141241653,-0.004956453162117014,0.0017267643274472277
baseline_no_shock,2021-2022,551,2022-03-27 23:50:00+00:00,2022-03-28 01:45:00+00:00,2.0,24,-0.0136367556941841,-0.0136367556941841,0.0012155615954745347
baseline_no_shock,2021-2022,553,2022-03-30 17:05:00+00:00,2022-03-30 18:55:00+00:00,1.0,23,-0.00044747370583486656,-0.0020888886176927413,0.0011654656065607227
baseline_no_shock,2021-2022,555,2022-03-30 22:40:00+00:00,2022-03-30 23:45:00+00:00,1.0,14,-0.00047620501236300683,-0.0006105192466192566,0.0
baseline_no_shock,2021-2022,557,2022-03-31 14:20:00+00:00,2022-03-31 20:05:00+00:00,1.0,70,-0.0014871718710901538,-0.00210360562887435,0.00820080685685931
baseline_no_shock,2021-2022,559,2022-04-04 16:05:00+00:00,2022-04-04 17:50:00+00:00,1.0,22,-0.003127132714697445,-0.0031515793548124726,0.00038707180181929424
baseline_no_shock,2021-2022,561,2022-04-04 20:30:00+00:00,2022-04-05 01:20:00+00:00,1.0,47,-0.000910795935128661,-0.0011457477802158111,0.0015061434799841233
baseline_no_shock,2021-2022,563,2022-04-07 12:20:00+00:00,2022-04-07 19:50:00+00:00,1.0,91,-0.00040613314214121843,-0.003766445222536774,0.004512454136198052
baseline_no_shock,2021-2022,565,2022-04-08 00:55:00+00:00,2022-04-08 02:45:00+00:00,2.0,23,-0.005737100516159277,-0.005737100516159277,0.0020976631411318003
baseline_no_shock,2021-2022,567,2022-04-08 12:35:00+00:00,2022-04-08 19:25:00+00:00,2.0,83,0.01463848910818899,-0.002048271534774715,0.023214291580569313
baseline_no_shock,2021-2022,569,2022-04-08 20:30:00+00:00,2022-04-11 01:50:00+00:00,1.0,53,-0.002417800439776241,-0.002417800439776241,0.002968732581416056
baseline_no_shock,2021-2022,571,2022-04-11 11:50:00+00:00,2022-04-11 14:55:00+00:00,1.0,38,-0.007561659315334479,-0.009496291415494906,0.007539803638889175
baseline_no_shock,2021-2022,573,2022-04-12 04:05:00+00:00,2022-04-12 07:55:00+00:00,2.0,47,-0.0071110835845696885,-0.0071110835845696885,0.0025409533138536222
baseline_no_shock,2021-2022,575,2022-04-12 12:10:00+00:00,2022-04-12 19:00:00+00:00,1.0,83,0.0053577013669208196,-0.0023611532949493474,0.016351757178912907
baseline_no_shock,2021-2022,577,2022-04-13 09:05:00+00:00,2022-04-13 19:35:00+00:00,2.0,127,0.00013209204858855017,-0.0008887674874173968,0.010004749606068009
baseline_no_shock,2021-2022,579,2022-04-14 00:10:00+00:00,2022-04-14 00:30:00+00:00,2.0,5,-0.004379680335455327,-0.004379680335455327,0.0
baseline_no_shock,2021-2022,581,2022-04-17 23:50:00+00:00,2022-04-18 05:05:00+00:00,1.0,64,0.0010059123932086855,-0.0010181796175160462,0.0031363203479313206
baseline_no_shock,2021-2022,583,2022-04-18 06:25:00+00:00,2022-04-18 12:25:00+00:00,2.0,73,0.009724561996329761,0.0,0.009959912740442611
baseline_no_shock,2021-2022,585,2022-04-18 12:55:00+00:00,2022-04-18 15:05:00+00:00,1.0,27,-0.007859541448520302,-0.007995497272588636,0.0019244223192522725
baseline_no_shock,2021-2022,587,2022-04-29 05:05:00+00:00,2022-04-29 13:05:00+00:00,2.0,97,0.009906534356586727,-0.0012480030930901442,0.020543109738216714
baseline_no_shock,2021-2022,589,2022-05-04 22:20:00+00:00,2022-05-05 06:55:00+00:00,2.0,104,0.024535739571805326,-0.0017710372334293067,0.03052006629663606
baseline_no_shock,2021-2022,591,2022-05-05 11:30:00+00:00,2022-05-05 14:00:00+00:00,2.0,31,-0.0011652464073217406,-0.0022372098593759215,0.020794984222927138
baseline_no_shock,2021-2022,593,2022-05-06 15:40:00+00:00,2022-05-06 19:10:00+00:00,2.0,43,-0.007952548732224618,-0.009194736844197915,0.002958348128387689
baseline_no_shock,2021-2022,595,2022-05-17 07:50:00+00:00,2022-05-17 14:25:00+00:00,2.0,80,-0.0013454781636264013,-0.0032727414057480697,0.018480090489216394
baseline_no_shock,2021-2022,597,2022-05-19 13:50:00+00:00,2022-05-19 18:40:00+00:00,2.0,59,0.0028056460821757057,0.0,0.015382956661986968
baseline_no_shock,2021-2022,599,2022-05-19 23:00:00+00:00,2022-05-20 01:50:00+00:00,2.0,35,-0.006204833781127794,-0.006204833781127794,0.0037772025462974312
baseline_no_shock,2021-2022,601,2022-05-20 05:10:00+00:00,2022-05-20 11:30:00+00:00,2.0,77,0.0018763693578840446,0.0,0.011105535128889121
baseline_no_shock,2021-2022,603,2022-05-22 23:20:00+00:00,2022-05-23 13:15:00+00:00,2.0,168,0.011546528606396711,-0.001960761522579735,0.028905600876010018
baseline_no_shock,2021-2022,605,2022-05-24 09:50:00+00:00,2022-05-24 19:25:00+00:00,2.0,116,0.014728190330850488,-0.00285770857165768,0.019953170401884712
baseline_no_shock,2021-2022,607,2022-05-24 22:45:00+00:00,2022-05-25 01:25:00+00:00,2.0,33,-0.004518786385318996,-0.005613302118787189,0.0027910151203436318
baseline_no_shock,2021-2022,609,2022-05-27 03:35:00+00:00,2022-05-27 13:00:00+00:00,2.0,114,0.0037739542133907733,-0.002090964009085705,0.0128916578003766
baseline_no_shock,2021-2022,611,2022-05-30 07:35:00+00:00,2022-05-30 08:50:00+00:00,2.0,16,-0.0030931723583509374,-0.007338580674654982,0.0
baseline_no_shock,2021-2022,613,2022-06-02 09:50:00+00:00,2022-06-03 04:10:00+00:00,2.0,209,0.02168418392475502,-0.004846960830376057,0.03022015529834632
baseline_no_shock,2021-2022,615,2022-06-07 20:05:00+00:00,2022-06-07 23:50:00+00:00,2.0,34,-0.003529956989173355,-0.003529956989173355,0.0
baseline_no_shock,2021-2022,617,2022-06-08 14:50:00+00:00,2022-06-08 18:40:00+00:00,2.0,47,-0.003288842706407169,-0.00426132937395951,0.005532453679579774
baseline_no_shock,2021-2022,619,2022-06-10 20:05:00+00:00,2022-06-13 01:35:00+00:00,2.0,55,-0.006732705669600492,-0.006732705669600492,0.00963735652956843
baseline_no_shock,2021-2022,621,2022-06-16 01:20:00+00:00,2022-06-16 01:40:00+00:00,2.0,5,-0.001361837521177356,-0.001361837521177356,0.0006499679078346698
baseline_no_shock,2021-2022,623,2022-06-16 17:35:00+00:00,2022-06-17 00:30:00+00:00,2.0,72,0.0012802751117235722,0.0,0.015774541225052507
baseline_no_shock,2021-2022,625,2022-06-20 07:05:00+00:00,2022-06-20 07:30:00+00:00,2.0,6,-0.003149739336594126,-0.0031962413937288714,0.0
baseline_no_shock,2021-2022,627,2022-06-21 04:35:00+00:00,2022-06-21 05:05:00+00:00,2.0,7,-0.0003387793740213807,-0.001248421463347471,0.0
baseline_no_shock,2021-2022,629,2022-06-22 15:35:00+00:00,2022-06-22 16:50:00+00:00,2.0,16,-0.0036600438971400306,-0.006506224997982923,0.0
baseline_no_shock,2021-2022,631,2022-06-27 03:20:00+00:00,2022-06-27 12:05:00+00:00,1.0,106,-0.0014450974433704022,-0.0014450974433704022,0.003358727156607344
baseline_no_shock,2021-2022,633,2022-07-05 06:05:00+00:00,2022-07-05 07:00:00+00:00,2.0,12,-0.0035120409195065205,-0.004185625930829939,0.0
baseline_no_shock,2021-2022,635,2022-07-21 19:20:00+00:00,2022-07-22 01:45:00+00:00,2.0,66,0.003471756583772523,0.0,0.007087448703302135
baseline_no_shock,2021-2022,637,2022-07-22 07:00:00+00:00,2022-07-22 08:00:00+00:00,2.0,13,-0.0037398576388085747,-0.0048267881243421185,0.001533797137461379
baseline_no_shock,2021-2022,639,2022-07-22 11:35:00+00:00,2022-07-22 18:00:00+00:00,2.0,78,-0.0009116734714422758,-0.006791534730315019,0.01702681964007402
baseline_no_shock,2021-2022,641,2022-07-25 09:35:00+00:00,2022-07-25 12:50:00+00:00,2.0,40,-0.00862564851053993,-0.009533238000953403,0.006016427290923998
baseline_no_shock,2021-2022,643,2022-07-26 05:05:00+00:00,2022-07-26 05:40:00+00:00,2.0,8,0.000717320949717104,-0.0010233778882630107,0.0015908584618169463
baseline_no_shock,2021-2022,645,2022-07-26 08:10:00+00:00,2022-07-26 09:55:00+00:00,2.0,22,-0.006220663779260227,-0.0077909748562902115,0.0011247253450201722
baseline_no_shock,2021-2022,647,2022-07-27 12:20:00+00:00,2022-07-27 12:45:00+00:00,2.0,6,-0.0062398991732416365,-0.006360236647654616,0.0
baseline_no_shock,2021-2022,649,2022-07-27 17:50:00+00:00,2022-07-27 18:15:00+00:00,2.0,6,0.004934203237769275,0.0,0.006337760069936582
baseline_no_shock,2021-2022,651,2022-07-27 18:35:00+00:00,2022-07-28 04:10:00+00:00,2.0,104,0.026261290927550585,0.0,0.032672062559406356
baseline_no_shock,2021-2022,653,2022-07-28 06:45:00+00:00,2022-07-28 11:40:00+00:00,2.0,60,-0.0020569740500919753,-0.004418713865088741,0.009508535974636745
baseline_no_shock,2021-2022,655,2022-07-28 13:50:00+00:00,2022-07-28 19:40:00+00:00,2.0,71,0.006349585882134301,-0.003901486870477311,0.008358542970857696
baseline_no_shock,2021-2022,657,2022-07-28 20:05:00+00:00,2022-07-29 01:45:00+00:00,2.0,57,-0.002581077514344776,-0.002581077514344776,0.002565528854619803
baseline_no_shock,2021-2022,659,2022-07-29 03:45:00+00:00,2022-07-29 09:45:00+00:00,2.0,73,-0.0012987129481677462,-0.0023509434389055173,0.011289832559630675
baseline_no_shock,2021-2022,661,2022-07-31 23:25:00+00:00,2022-08-01 00:00:00+00:00,2.0,8,-3.2857974924138666e-05,-0.0015505834833130505,0.0004928696238584163
baseline_no_shock,2021-2022,663,2022-08-01 02:40:00+00:00,2022-08-01 03:45:00+00:00,2.0,14,-0.0036030641328957946,-0.004179146825451174,0.0005172987443358146
baseline_no_shock,2021-2022,665,2022-08-01 10:20:00+00:00,2022-08-01 14:50:00+00:00,2.0,55,-0.004250507601128106,-0.010901764865855479,0.0017631735234304724
baseline_no_shock,2021-2022,667,2022-08-01 18:10:00+00:00,2022-08-01 19:10:00+00:00,2.0,13,0.0006715387542397533,-0.0030947800136448267,0.0006715387542397533
baseline_no_shock,2021-2022,669,2022-08-01 20:15:00+00:00,2022-08-02 04:45:00+00:00,2.0,91,0.00304413642188317,-0.0008693016781081697,0.013839282715476964
baseline_no_shock,2021-2022,671,2022-08-02 14:20:00+00:00,2022-08-02 16:35:00+00:00,2.0,28,-0.019375112461723853,-0.019375112461723853,0.0
baseline_no_shock,2021-2022,673,2022-08-04 01:50:00+00:00,2022-08-04 23:05:00+00:00,2.0,244,0.037859993225543453,-0.0014238384712976782,0.0427295849342495
baseline_no_shock,2021-2022,675,2022-08-05 01:05:00+00:00,2022-08-05 02:25:00+00:00,2.0,17,-0.005732067135389651,-0.005732067135389651,0.0
baseline_no_shock,2021-2022,677,2022-08-05 05:45:00+00:00,2022-08-05 06:15:00+00:00,2.0,7,-0.003896597346820796,-0.003896597346820796,0.0
baseline_no_shock,2021-2022,679,2022-08-08 11:35:00+00:00,2022-08-09 01:50:00+00:00,2.0,160,0.0038596139528006557,-0.0016115526326773155,0.012252792233345966
baseline_no_shock,2021-2022,681,2022-08-09 13:35:00+00:00,2022-08-09 18:50:00+00:00,2.0,64,-0.008444091485424798,-0.013335637491238117,0.0
baseline_no_shock,2021-2022,683,2022-08-10 15:35:00+00:00,2022-08-10 18:10:00+00:00,2.0,32,-0.006590296817914121,-0.006590296817914121,0.0027915162656344528
baseline_no_shock,2021-2022,685,2022-08-11 13:05:00+00:00,2022-08-11 15:55:00+00:00,2.0,35,-0.008499936317512002,-0.013887119930884095,0.003289407532041544
baseline_no_shock,2021-2022,687,2022-08-12 17:50:00+00:00,2022-08-15 00:05:00+00:00,2.0,64,-0.001023203893267044,-0.0014767235038127824,0.004551109074250936
baseline_no_shock,2021-2022,689,2022-08-24 20:50:00+00:00,2022-08-25 12:40:00+00:00,2.0,179,0.010288972388285744,-0.0023004123628461715,0.02138507907965992
baseline_no_shock,2021-2022,691,2022-09-05 10:20:00+00:00,2022-09-05 13:50:00+00:00,2.0,43,-0.0048796731263758275,-0.0053176328317239285,0.0015088773331477512
baseline_no_shock,2021-2022,693,2022-09-06 03:20:00+00:00,2022-09-06 05:35:00+00:00,2.0,28,-0.002633852269643411,-0.006365801316373099,0.000669128036109301
baseline_no_shock,2021-2022,695,2022-09-07 18:05:00+00:00,2022-09-08 01:00:00+00:00,2.0,72,-0.0004857151106841817,-0.0028051234242438827,0.004891958052883449
baseline_no_shock,2021-2022,697,2022-09-08 06:30:00+00:00,2022-09-08 08:30:00+00:00,2.0,25,-0.0037525649054085397,-0.004482823688392146,0.005142667485801722
baseline_no_shock,2021-2022,699,2022-09-08 10:20:00+00:00,2022-09-08 13:45:00+00:00,2.0,42,-0.007480996815237173,-0.013922767817978965,0.011063110540203258
baseline_no_shock,2021-2022,701,2022-09-09 04:20:00+00:00,2022-09-09 12:25:00+00:00,2.0,98,-0.00028872550881864356,-0.0018635192120431965,0.01340934039017938
baseline_no_shock,2021-2022,703,2022-09-12 11:20:00+00:00,2022-09-12 18:45:00+00:00,2.0,90,-0.0034111532700830116,-0.00482365899037096,0.011751663237496324
baseline_no_shock,2021-2022,705,2022-09-13 12:20:00+00:00,2022-09-13 13:05:00+00:00,2.0,10,-0.04499627853043098,-0.04499627853043098,0.002922607476241623
baseline_no_shock,2021-2022,707,2022-09-22 14:35:00+00:00,2022-09-22 15:45:00+00:00,2.0,15,-0.00726477448226881,-0.01034935390281444,0.0
baseline_no_shock,2021-2022,709,2022-09-28 16:35:00+00:00,2022-09-28 22:50:00+00:00,2.0,64,0.001783934854219682,-0.0013277959137909523,0.009640695379160125
baseline_no_shock,2021-2022,711,2022-09-29 16:35:00+00:00,2022-09-30 03:25:00+00:00,2.0,119,0.004068706736725991,-0.005059693655782849,0.007639807936090426
baseline_no_shock,2021-2022,713,2022-09-30 05:20:00+00:00,2022-09-30 11:10:00+00:00,2.0,71,0.0010857813564606467,-0.0004065367404419984,0.014421533148526011
baseline_no_shock,2021-2022,715,2022-09-30 14:45:00+00:00,2022-09-30 16:30:00+00:00,2.0,22,-0.008945465031764743,-0.008945465031764743,0.003990988957311314
baseline_no_shock,2021-2022,717,2022-10-03 14:35:00+00:00,2022-10-04 01:45:00+00:00,2.0,123,0.012305050794104933,-0.004061490438768689,0.02240400663526798
baseline_no_shock,2021-2022,719,2022-10-04 05:25:00+00:00,2022-10-04 12:05:00+00:00,2.0,81,0.012374076962501146,-0.00023802748966039733,0.022780236510483665
baseline_no_shock,2021-2022,721,2022-10-04 14:00:00+00:00,2022-10-05 00:50:00+00:00,2.0,119,0.01984677947944502,0.0,0.030641616630301405
baseline_no_shock,2021-2022,723,2022-10-05 23:35:00+00:00,2022-10-06 08:35:00+00:00,2.0,109,-0.00400425960841333,-0.00400425960841333,0.010627877502510152
baseline_no_shock,2021-2022,725,2022-10-21 17:35:00+00:00,2022-10-24 02:20:00+00:00,2.0,94,0.00246148128194279,0.0,0.022969206624644967
baseline_no_shock,2021-2022,727,2022-10-25 00:35:00+00:00,2022-10-25 02:55:00+00:00,2.0,29,-0.007507285633044702,-0.009314700675378762,0.0008548584659688885
baseline_no_shock,2021-2022,729,2022-10-25 18:20:00+00:00,2022-10-25 19:05:00+00:00,2.0,10,-0.004336837256308845,-0.0044188035624196376,0.0006795006776565415
baseline_no_shock,2021-2022,731,2022-10-26 06:50:00+00:00,2022-10-26 12:35:00+00:00,2.0,70,0.004224751857593745,0.0,0.017449954602447137
baseline_no_shock,2021-2022,733,2022-10-26 16:05:00+00:00,2022-10-26 18:10:00+00:00,2.0,26,3.373037827780756e-05,-0.003750653526078951,0.0023282187933331144
baseline_no_shock,2021-2022,735,2022-10-28 02:20:00+00:00,2022-10-28 06:10:00+00:00,2.0,47,-0.007989059463461623,-0.00868004071853834,0.00031176416151668107
baseline_no_shock,2021-2022,737,2022-11-01 12:35:00+00:00,2022-11-01 14:50:00+00:00,2.0,28,-0.010974937513059668,-0.01734721387378335,0.0022024647499712113
baseline_no_shock,2021-2022,739,2022-11-01 19:10:00+00:00,2022-11-01 19:30:00+00:00,2.0,5,-0.0019075926810623312,-0.0020336450608682277,0.0
baseline_no_shock,2021-2022,741,2022-11-02 05:05:00+00:00,2022-11-02 14:35:00+00:00,2.0,115,-0.0026021019762924036,-0.0026021019762924036,0.011847563982024134
baseline_no_shock,2021-2022,743,2022-11-04 07:35:00+00:00,2022-11-07 00:45:00+00:00,2.0,183,0.046099136501816185,-0.004114953433274393,0.05801906935821144
