variant,period,seg_id,entry_ts,exit_ts,size,duration_bars,ret_end,mae,mfe
baseline_no_shock,2021-2022,745,2022-11-07 15:15:00+00:00,2022-11-07 18:30:00+00:00,2.0,40,-0.0025909694624788315,-0.005432157159651396,0.0008418632864066744
baseline_no_shock,2021-2022,747,2022-11-08 15:50:00+00:00,2022-11-08 21:20:00+00:00,2.0,67,-0.0022652832797416256,-0.0075806086897071134,0.004248215179258885
baseline_no_shock,2021-2022,749,2022-11-10 08:20:00+00:00,2022-11-10 08:20:00+00:00,2.0,1,0.0,0.0,0.0
baseline_no_shock,2021-2022,751,2022-11-10 16:35:00+00:00,2022-11-11 01:20:00+00:00,2.0,94,0.0010230523741920905,-0.005473330201926974,0.010571541199983603
baseline_no_shock,2021-2022,753,2022-11-11 05:10:00+00:00,2022-11-11 12:35:00+00:00,2.0,90,0.009315168754262526,0.0,0.02015581810591316
baseline_no_shock,2021-2022,755,2022-11-11 15:05:00+00:00,2022-11-14 00:30:00+00:00,2.0,102,0.005391946713745099,0.0,0.02029011244740131
baseline_no_shock,2021-2022,757,2022-11-14 17:20:00+00:00,2022-11-14 23:40:00+00:00,2.0,65,-0.0010705461982628561,-0.00143005798126139,0.005328763539113934
baseline_no_shock,2021-2022,759,2022-11-15 03:45:00+00:00,2022-11-15 12:40:00+00:00,2.0,108,0.007706666506611448,-0.0023856254263973087,0.01936670087850456
baseline_no_shock,2021-2022,761,2022-11-15 14:15:00+00:00,2022-11-15 15:00:00+00:00,2.0,10,-0.00630715611998689,-0.00949250826622694,0.0014377774026672618
baseline_no_shock,2021-2022,763,2022-11-16 00:35:00+00:00,2022-11-16 01:00:00+00:00,1.0,6,-0.00019201282645664453,-0.0002960197741208592,0.0014040937934653996
baseline_no_shock,2021-2022,765,2022-11-16 13:35:00+00:00,2022-11-16 14:10:00+00:00,2.0,8,0.0026045534447882712,0.0,0.004434866747826893
baseline_no_shock,2021-2022,767,2022-11-23 23:05:00+00:00,2022-11-24 06:30:00+00:00,2.0,90,0.005544426313655482,0.0,0.010577551065244606
baseline_no_shock,2021-2022,769,2022-11-24 08:55:00+00:00,2022-11-24 14:50:00+00:00,2.0,72,-6.355726012585716e-05,-0.0018201210368570253,0.0033367561566133297
baseline_no_shock,2021-2022,771,2022-11-28 11:50:00+00:00,2022-11-28 13:25:00+00:00,2.0,20,-0.00817366656131524,-0.009890295559941809,0.0009064182762550388
baseline_no_shock,2021-2022,773,2022-11-29 08:50:00+00:00,2022-11-29 13:30:00+00:00,2.0,57,-0.009853815048698422,-0.009853815048698422,0.0
baseline_no_shock,2021-2022,775,2022-11-30 06:35:00+00:00,2022-11-30 14:35:00+00:00,2.0,97,0.007009363762018106,-0.0014012251613414461,0.015735653328314392
baseline_no_shock,2021-2022,777,2022-12-01 01:20:00+00:00,2022-12-01 09:15:00+00:00,2.0,96,0.00044156448952858973,-0.007006317428565945,0.009868041388024773
baseline_no_shock,2021-2022,779,2022-12-01 12:20:00+00:00,2022-12-02 01:10:00+00:00,2.0,143,0.027721392371030884,-0.00032150063637070847,0.03452916834617259
baseline_no_shock,2021-2022,781,2022-12-05 00:35:00+00:00,2022-12-05 07:10:00+00:00,2.0,80,0.002523645469323821,0.0,0.016409178330955454
baseline_no_shock,2021-2022,783,2022-12-07 18:20:00+00:00,2022-12-08 00:30:00+00:00,2.0,63,-3.134809750349188e-05,-0.0003213179994117077,0.0067163298901367074
baseline_no_shock,2021-2022,785,2022-12-08 15:20:00+00:00,2022-12-08 17:45:00+00:00,2.0,30,-0.00556293580411249,-0.007129959974285116,0.003714630795394136
baseline_no_shock,2021-2022,787,2022-12-08 23:15:00+00:00,2022-12-08 23:35:00+00:00,2.0,5,-0.00044873303893566696,-0.0004968397443402273,0.0
baseline_no_shock,2021-2022,789,2022-12-08 23:50:00+00:00,2022-12-09 08:05:00+00:00,2.0,100,0.003905801535571962,-0.0017516928098929574,0.012253959161097061
baseline_no_shock,2021-2022,791,2022-12-09 11:55:00+00:00,2022-12-09 15:30:00+00:00,2.0,44,-0.013725277905184519,-0.013953625710388051,0.0030386006216571726
baseline_no_shock,2021-2022,793,2022-12-09 17:20:00+00:00,2022-12-09 20:15:00+00:00,2.0,36,-0.0059808884262511075,-0.007719898912540546,0.0
baseline_no_shock,2021-2022,795,2022-12-13 14:05:00+00:00,2022-12-13 19:10:00+00:00,2.0,62,-0.004635478622997291,-0.011613972232864977,0.015451060475062617
baseline_no_shock,2021-2022,797,2022-12-13 22:00:00+00:00,2022-12-13 23:15:00+00:00,2.0,4,-0.00045926981739208284,-0.00045926981739208284,0.0011433401243492458
baseline_no_shock,2021-2022,799,2022-12-13 23:50:00+00:00,2022-12-14 00:05:00+00:00,2.0,4,-0.000787852078957707,-0.000787852078957707,0.0
baseline_no_shock,2021-2022,801,2022-12-14 02:40:00+00:00,2022-12-14 02:45:00+00:00,2.0,2,0.00016123135611323391,0.0,0.00016123135611323391
baseline_no_shock,2021-2022,803,2022-12-14 02:55:00+00:00,2022-12-14 04:55:00+00:00,2.0,25,-0.0037344125756120228,-0.0037344125756120228,0.0019506320813689193
baseline_no_shock,2021-2022,805,2022-12-14 07:30:00+00:00,2022-12-14 07:30:00+00:00,2.0,1,0.0,0.0,0.0
baseline_no_shock,2021-2022,807,2022-12-16 21:50:00+00:00,2022-12-19 05:35:00+00:00,2.0,82,-0.0020165109916407964,-0.0020165109916407964,0.006008330226296321
baseline_no_shock,2021-2022,809,2022-12-19 08:40:00+00:00,2022-12-19 13:00:00+00:00,2.0,53,-0.003551571987057023,-0.003551571987057023,0.0036688256159549404
baseline_no_shock,2021-2022,811,2022-12-20 09:05:00+00:00,2022-12-20 14:20:00+00:00,2.0,64,0.0015692007361423066,-0.008138704336157154,0.008065529172295527
baseline_no_shock,2021-2022,813,2022-12-20 15:25:00+00:00,2022-12-21 02:05:00+00:00,2.0,117,-0.0009941006693152676,-0.004453992639925075,0.004189655920351809
baseline_no_shock,2021-2022,815,2022-12-22 04:05:00+00:00,2022-12-22 07:00:00+00:00,2.0,36,-0.007735485821048327,-0.007924552032765764,0.0010418927718689464
baseline_no_shock,2021-2022,817,2022-12-27 05:20:00+00:00,2022-12-27 14:20:00+00:00,2.0,109,-0.0031168015877460764,-0.004640462264262846,0.008255886712885907
baseline_no_shock,2021-2022,819,2022-12-27 15:40:00+00:00,2022-12-27 19:50:00+00:00,2.0,51,-0.028036499359512912,-0.028036499359512912,0.0
baseline_no_shock,2021-2022,821,2022-12-29 04:05:00+00:00,2022-12-29 07:55:00+00:00,2.0,47,-0.004165574430610053,-0.004165574430610053,0.003528536078292843
baseline_no_shock,2021-2022,823,2022-12-29 09:30:00+00:00,2022-12-29 11:25:00+00:00,2.0,24,-0.006308592209816721,-0.00846599580242513,0.0016420894428490485
baseline_no_shock,2021-2022,825,2022-12-29 14:25:00+00:00,2022-12-29 21:40:00+00:00,2.0,88,0.006377816114377488,0.0,0.015105130261560573
baseline_no_shock,2021-2022,827,2022-12-30 02:10:00+00:00,2022-12-30 05:15:00+00:00,2.0,38,-0.001053823085227612,-0.0026666452749586345,0.0029756991605300875
baseline_no_shock,2021-2022,829,2022-12-30 07:35:00+00:00,2022-12-30 09:30:00+00:00,2.0,24,-0.005032901420778613,-0.005810183493485832,0.0
baseline_no_shock,2021-2022,831,2022-12-30 19:50:00+00:00,2022-12-30 22:00:00+00:00,2.0,27,0.002446707182306662,-0.0011860510561487736,0.00392609180916903
baseline_no_shock,2023-2025,1,2023-01-04 01:50:00+00:00,2023-01-04 13:05:00+00:00,2.0,136,0.02262699999999951,0.0,0.04237299999999955
baseline_no_shock,2023-2025,3,2023-01-04 18:00:00+00:00,2023-01-04 18:00:00+00:00,2.0,1,0.0,0.0,0.0
baseline_no_shock,2023-2025,5,2023-01-06 16:05:00+00:00,2023-01-09 08:35:00+00:00,2.0,187,0.02473124154793971,-0.0049497608542506955,0.035012264635114976
baseline_no_shock,2023-2025,7,2023-01-10 09:35:00+00:00,2023-01-10 13:05:00+00:00,2.0,43,-0.009697161478612215,-0.01268332296008401,0.0
baseline_no_shock,2023-2025,9,2023-01-10 15:25:00+00:00,2023-01-10 17:15:00+00:00,2.0,23,-0.011623868806031168,-0.01486292916106724,0.0
baseline_no_shock,2023-2025,11,2023-01-10 23:20:00+00:00,2023-01-11 01:40:00+00:00,2.0,29,-0.007972929034117171,-0.008177363111915081,0.0018983164366943583
baseline_no_shock,2023-2025,13,2023-01-11 04:50:00+00:00,2023-01-11 12:30:00+00:00,2.0,93,0.0014684963478495128,-0.0011424901586268854,0.016780018268094832
baseline_no_shock,2023-2025,15,2023-01-12 03:50:00+00:00,2023-01-12 07:55:00+00:00,2.0,50,-0.002121357277624192,-0.004643523994799281,0.004350248795127909
baseline_no_shock,2023-2025,17,2023-01-12 11:00:00+00:00,2023-01-13 04:30:00+00:00,2.0,199,0.025481779872307486,-0.006270226932741929,0.03145379704136819
baseline_no_shock,2023-2025,19,2023-01-13 08:30:00+00:00,2023-01-13 12:45:00+00:00,2.0,52,-0.015656381665906882,-0.015656381665906882,0.00902456841715793
baseline_no_shock,2023-2025,21,2023-01-13 15:35:00+00:00,2023-01-16 00:30:00+00:00,2.0,96,0.010858261632399335,-0.0043281995270936235,0.018132928980733043
baseline_no_shock,2023-2025,23,2023-01-16 02:25:00+00:00,2023-01-16 06:20:00+00:00,2.0,48,-0.007483299535627874,-0.012550565095718724,0.008282588971144866
baseline_no_shock,2023-2025,25,2023-01-18 12:05:00+00:00,2023-01-18 16:40:00+00:00,2.0,56,-0.016092467183078774,-0.016108894970391363,0.01570303198973355
baseline_no_shock,2023-2025,27,2023-01-19 09:05:00+00:00,2023-01-19 11:05:00+00:00,2.0,25,-0.004290436849855528,-0.009402887100303348,0.0
baseline_no_shock,2023-2025,29,2023-01-19 14:30:00+00:00,2023-01-20 02:20:00+00:00,2.0,131,0.027512117005030978,-0.004479154589300149,0.0347035384330292
baseline_no_shock,2023-2025,31,2023-01-23 02:50:00+00:00,2023-01-23 05:25:00+00:00,1.0,32,-0.005299395333444479,-0.005588847968862387,0.0
baseline_no_shock,2023-2025,33,2023-01-23 23:20:00+00:00,2023-01-24 05:50:00+00:00,2.0,79,0.005394311893357928,-0.0018633486206082184,0.008604542772232548
baseline_no_shock,2023-2025,35,2023-01-24 06:45:00+00:00,2023-01-24 11:00:00+00:00,2.0,52,-0.0008223351232539144,-0.008001619604931842,0.004244714592833487
baseline_no_shock,2023-2025,37,2023-01-25 00:05:00+00:00,2023-01-25 03:20:00+00:00,2.0,40,-0.014031995661605401,-0.014777657266811461,0.0017140533002784064
baseline_no_shock,2023-2025,39,2023-01-25 20:05:00+00:00,2023-01-26 02:40:00+00:00,2.0,68,-0.0021576877433526764,-0.007130177224625056,0.004217298771098887
baseline_no_shock,2023-2025,41,2023-01-26 04:55:00+00:00,2023-01-26 07:30:00+00:00,2.0,32,-0.011487351117235978,-0.012639039275518904,0.00408504774092
baseline_no_shock,2023-2025,43,2023-02-01 15:50:00+00:00,2023-02-01 16:50:00+00:00,2.0,13,-0.013047539550043341,-0.013047539550043341,0.0007184593369906622
baseline_no_shock,2023-2025,45,2023-02-01 20:10:00+00:00,2023-02-02 04:00:00+00:00,2.0,83,0.015760163543166783,-0.005276885429149503,0.02337640104329286
baseline_no_shock,2023-2025,47,2023-02-02 06:35:00+00:00,2023-02-02 06:35:00+00:00,2.0,1,0.0,0.0,0.0
baseline_no_shock,2023-2025,49,2023-02-02 07:15:00+00:00,2023-02-02 11:35:00+00:00,2.0,53,-0.007947472068559391,-0.01362777211507038,0.0
baseline_no_shock,2023-2025,51,2023-02-09 12:05:00+00:00,2023-02-09 13:25:00+00:00,2.0,17,-0.0039018918746617226,-0.0039018918746617226,0.0026427672053805917
baseline_no_shock,2023-2025,53,2023-02-09 14:20:00+00:00,2023-02-09 15:40:00+00:00,2.0,17,-0.026163148709414497,-0.026163148709414497,0.0
baseline_no_shock,2023-2025,55,2023-02-20 03:50:00+00:00,2023-02-20 10:50:00+00:00,2.0,85,0.003410100077680056,-0.002176900744452981,0.009938741827607567
baseline_no_shock,2023-2025,57,2023-02-20 11:30:00+00:00,2023-02-20 11:35:00+00:00,2.0,2,0.0005180053095543702,0.0,0.0005180053095543702
baseline_no_shock,2023-2025,59,2023-02-20 14:15:00+00:00,2023-02-20 16:45:00+00:00,2.0,31,-0.00598884107665798,-0.006987152258358775,0.0003385844706693675
baseline_no_shock,2023-2025,61,2023-02-28 19:50:00+00:00,2023-02-28 21:45:00+00:00,2.0,24,-0.005332829866323219,-0.006905132577926243,0.0
baseline_no_shock,2023-2025,63,2023-03-01 03:15:00+00:00,2023-03-01 11:05:00+00:00,2.0,95,0.013350760900009195,-1.348561707059659e-05,0.016898515544766957
baseline_no_shock,2023-2025,65,2023-03-01 12:00:00+00:00,2023-03-01 18:30:00+00:00,2.0,79,0.00665344226423592,-0.002027628094356526,0.014424482867922972
baseline_no_shock,2023-2025,67,2023-03-02 20:55:00+00:00,2023-03-03 05:10:00+00:00,2.0,88,0.004840562632728362,-0.0017664950032407756,0.010152258437404749
baseline_no_shock,2023-2025,69,2023-03-03 06:40:00+00:00,2023-03-03 14:35:00+00:00,2.0,96,0.003509627940971649,0.0,0.012913851642044838
baseline_no_shock,2023-2025,71,2023-03-03 18:05:00+00:00,2023-03-06 01:35:00+00:00,2.0,79,0.01243775316573914,0.0,0.01858492785880972
baseline_no_shock,2023-2025,73,2023-03-06 04:10:00+00:00,2023-03-06 09:55:00+00:00,2.0,70,-0.008717821861184971,-0.008717821861184971,0.003623781100879242
baseline_no_shock,2023-2025,75,2023-03-09 19:05:00+00:00,2023-03-10 03:10:00+00:00,2.0,86,-0.008586245518361846,-0.010546805092226497,0.002312454881994608
baseline_no_shock,2023-2025,77,2023-03-10 12:05:00+00:00,2023-03-13 06:50:00+00:00,2.0,226,0.08580965975427302,-0.00021421450282876897,0.12110023005216308
baseline_no_shock,2023-2025,79,2023-03-13 09:50:00+00:00,2023-03-14 00:10:00+00:00,2.0,161,0.03863895858094368,-0.015719285908656455,0.045664478808887354
baseline_no_shock,2023-2025,81,2023-03-15 15:35:00+00:00,2023-03-15 19:00:00+00:00,1.0,42,-0.008665261618877707,-0.013652851163665769,0.009335975375352135
baseline_no_shock,2023-2025,83,2023-03-16 00:20:00+00:00,2023-03-16 01:45:00+00:00,2.0,18,-0.025701239518114205,-0.025701239518114205,0.0
baseline_no_shock,2023-2025,85,2023-03-16 12:05:00+00:00,2023-03-16 15:50:00+00:00,2.0,46,-0.019202926796672015,-0.02249761483147894,0.0074821901229891186
baseline_no_shock,2023-2025,87,2023-03-17 04:05:00+00:00,2023-03-20 00:40:00+00:00,2.0,236,0.0895666664466157,0.0,0.11548897026578664
baseline_no_shock,2023-2025,89,2023-03-20 05:15:00+00:00,2023-03-20 11:00:00+00:00,2.0,70,0.010489577191217458,-0.00010405466338303526,0.05760899725989366
baseline_no_shock,2023-2025,91,2023-03-21 04:35:00+00:00,2023-03-21 06:30:00+00:00,1.0,24,-0.003889079516059768,-0.003889079516059768,0.0013477008223972131
baseline_no_shock,2023-2025,93,2023-03-22 20:05:00+00:00,2023-03-23 09:35:00+00:00,2.0,151,0.005328920891362499,-0.01479709424132325,0.015180997397653995
baseline_no_shock,2023-2025,95,2023-03-23 12:30:00+00:00,2023-03-23 12:40:00+00:00,2.0,3,-0.01199566839790489,-0.01199566839790489,0.0
baseline_no_shock,2023-2025,97,2023-03-23 14:40:00+00:00,2023-03-23 22:50:00+00:00,2.0,87,0.016343338605707025,-0.004690504089331138,0.03810007486799716
baseline_no_shock,2023-2025,99,2023-03-28 19:35:00+00:00,2023-03-29 00:25:00+00:00,1.0,47,-0.0030639494751167895,-0.0030639494751167895,0.0
baseline_no_shock,2023-2025,101,2023-03-30 11:20:00+00:00,2023-03-30 15:00:00+00:00,1.0,45,0.00121068974416505,-0.0057604704197475876,0.0025032410724554754
baseline_no_shock,2023-2025,103,2023-03-30 15:25:00+00:00,2023-03-30 23:10:00+00:00,2.0,82,0.013065269162688464,-0.0004213493411688862,0.02020757044380561
baseline_no_shock,2023-2025,105,2023-03-31 02:35:00+00:00,2023-03-31 05:50:00+00:00,2.0,40,-0.0043536510798929395,-0.006175674877529458,0.0002464491144194003
baseline_no_shock,2023-2025,107,2023-04-03 14:20:00+00:00,2023-04-03 19:15:00+00:00,2.0,60,-0.00019643169023919604,-0.003467446358135118,0.010191388520105038
baseline_no_shock,2023-2025,109,2023-04-04 00:10:00+00:00,2023-04-04 00:40:00+00:00,2.0,7,-0.00018160108210385495,-0.000878164857121444,0.0009693916917932199
baseline_no_shock,2023-2025,111,2023-04-04 14:05:00+00:00,2023-04-05 02:00:00+00:00,2.0,132,0.028872729911491035,0.0,0.03560856193401185
baseline_no_shock,2023-2025,113,2023-04-05 03:20:00+00:00,2023-04-05 10:35:00+00:00,2.0,88,-0.0007881956500729315,-0.001028802743252899,0.008213828353388797
baseline_no_shock,2023-2025,115,2023-04-05 13:05:00+00:00,2023-04-05 15:00:00+00:00,2.0,24,-0.020410948731596323,-0.028849133634049062,0.001418809850854963
baseline_no_shock,2023-2025,117,2023-04-11 15:50:00+00:00,2023-04-11 21:00:00+00:00,2.0,63,-0.0013588842969100012,-0.004161055642092015,0.003015710306124797
baseline_no_shock,2023-2025,119,2023-04-12 01:10:00+00:00,2023-04-12 07:45:00+00:00,2.0,80,0.014074397109152592,0.0,0.02798383013606176
baseline_no_shock,2023-2025,121,2023-04-13 00:05:00+00:00,2023-04-13 19:00:00+00:00,2.0,228,0.032839682602509246,-0.0053663424501436685,0.046555520603963396
baseline_no_shock,2023-2025,123,2023-04-13 19:20:00+00:00,2023-04-13 20:45:00+00:00,2.0,18,0.003798872298172329,0.0,0.00434757136017172
baseline_no_shock,2023-2025,125,2023-04-13 23:00:00+00:00,2023-04-13 23:35:00+00:00,2.0,8,-0.0006520518501974548,-0.0006520518501974548,0.0
baseline_no_shock,2023-2025,127,2023-04-14 01:10:00+00:00,2023-04-14 05:55:00+00:00,1.0,58,-0.002029929375373829,-0.002106454490715115,0.0035402934939554598
baseline_no_shock,2023-2025,129,2023-04-20 14:05:00+00:00,2023-04-20 16:55:00+00:00,2.0,35,-0.0028515100316364173,-0.011811212314656871,0.007233491549179183
baseline_no_shock,2023-2025,131,2023-04-20 17:35:00+00:00,2023-04-20 20:05:00+00:00,2.0,31,-0.0067604224860687845,-0.008190760083658377,0.0
baseline_no_shock,2023-2025,133,2023-04-20 20:55:00+00:00,2023-04-20 22:10:00+00:00,2.0,4,-0.0014632394563374174,-0.0014632394563374174,2.1912071725083138e-05
baseline_no_shock,2023-2025,135,2023-04-25 01:20:00+00:00,2023-04-25 04:25:00+00:00,2.0,38,-0.012186711177058385,-0.012893870432980514,0.0
baseline_no_shock,2023-2025,137,2023-04-25 19:50:00+00:00,2023-04-26 02:50:00+00:00,2.0,73,-0.0017119926318470702,-0.004905517348946509,0.005010047668294382
baseline_no_shock,2023-2025,139,2023-04-26 13:50:00+00:00,2023-04-26 16:05:00+00:00,2.0,28,-0.024642834630487,-0.024642834630487,0.0
baseline_no_shock,2023-2025,141,2023-04-27 05:20:00+00:00,2023-04-27 09:30:00+00:00,2.0,51,-0.0036208902579061286,-0.0036208902579061286,0.005741938560497983
baseline_no_shock,2023-2025,143,2023-05-02 14:50:00+00:00,2023-05-03 06:05:00+00:00,2.0,172,0.009968719196915998,-0.003142893298645366,0.015445293299322982
baseline_no_shock,2023-2025,145,2023-05-03 10:35:00+00:00,2023-05-03 11:15:00+00:00,2.0,9,-0.0005514532303447783,-0.0005514532303447783,0.0006882673498980196
baseline_no_shock,2023-2025,147,2023-05-03 18:05:00+00:00,2023-05-03 18:45:00+00:00,2.0,9,-0.01341264595725955,-0.019656941428256913,0.0
baseline_no_shock,2023-2025,149,2023-05-03 19:05:00+00:00,2023-05-04 03:00:00+00:00,2.0,84,0.03513237056880558,-0.005511459632379867,0.0660041875204076
baseline_no_shock,2023-2025,151,2023-05-04 17:05:00+00:00,2023-05-04 19:30:00+00:00,2.0,30,-0.0022250415397256917,-0.008244243311210875,0.00021370919849617032
baseline_no_shock,2023-2025,153,2023-05-04 22:05:00+00:00,2023-05-05 03:15:00+00:00,2.0,63,-0.002673559828835659,-0.005517772412704125,0.005306723594887597
baseline_no_shock,2023-2025,155,2023-05-05 03:35:00+00:00,2023-05-05 04:05:00+00:00,2.0,7,0.00040436599744086976,0.0,0.0013946500728061473
baseline_no_shock,2023-2025,157,2023-05-05 05:45:00+00:00,2023-05-05 05:50:00+00:00,2.0,2,-0.0012618416207322847,-0.0012618416207322847,0.0
baseline_no_shock,2023-2025,159,2023-05-09 10:15:00+00:00,2023-05-09 14:25:00+00:00,1.0,51,-0.0014030690742015128,-0.004005169506191564,0.003247669158212396
baseline_no_shock,2023-2025,161,2023-05-09 17:30:00+00:00,2023-05-10 02:20:00+00:00,2.0,95,-0.005498394888783675,-0.005721671564971276,0.0036468523777311024
baseline_no_shock,2023-2025,163,2023-05-11 00:50:00+00:00,2023-05-11 04:20:00+00:00,1.0,43,-0.002496131349614683,-0.002674812301892815,0.0012756988918456447
baseline_no_shock,2023-2025,165,2023-05-23 23:50:00+00:00,2023-05-24 01:30:00+00:00,2.0,21,-0.0023052915898096327,-0.003282561931279515,0.0018995536049026818
baseline_no_shock,2023-2025,167,2023-05-24 04:50:00+00:00,2023-05-24 07:45:00+00:00,2.0,36,-0.00269852220204736,-0.01081830952742835,0.0029056511113971784
