seg_id,entry_ts,exit_ts,size,duration_bars,ret_end,mae,mfe,variant,period
705,2022-09-13 12:20:00+00:00,2022-09-13 12:40:00+00:00,2.0,5,-0.028843025849470294,-0.028843025849470294,0.002784453696224487,shock_abs0p006,2021-2022
133,2021-05-11 11:20:00+00:00,2021-05-11 13:15:00+00:00,2.0,24,-0.02792236582113239,-0.02792236582113239,0.0,shock_abs0p006,2021-2022
525,2022-03-07 23:50:00+00:00,2022-03-08 01:30:00+00:00,2.0,21,-0.026411765098167228,-0.026411765098167228,0.002149721850314368,shock_abs0p006,2021-2022
819,2022-12-27 15:40:00+00:00,2022-12-27 19:50:00+00:00,2.0,51,-0.026259333347903757,-0.026259333347903757,0.0,shock_abs0p006,2021-2022
523,2022-03-07 08:55:00+00:00,2022-03-07 12:55:00+00:00,2.0,49,-0.022575022906070275,-0.022953362357301055,0.008234265942643537,shock_abs0p006,2021-2022
21,2021-01-25 14:35:00+00:00,2021-01-25 15:30:00+00:00,2.0,12,-0.017238299930364742,-0.02043210136682283,0.00367242012486213,shock_abs0p006,2021-2022
531,2022-03-08 22:00:00+00:00,2022-03-09 01:25:00+00:00,2.0,30,-0.010493969692241478,-0.019618838443494657,0.0002446146781407421,shock_abs0p006,2021-2022
237,2021-08-04 11:40:00+00:00,2021-08-04 15:45:00+00:00,2.0,50,-0.01669756121074184,-0.019542885542617072,0.025869988333234728,shock_abs0p006,2021-2022
69,2021-03-23 11:20:00+00:00,2021-03-23 13:40:00+00:00,2.0,29,-0.01618452975453588,-0.019140945056128067,0.0,shock_abs0p006,2021-2022
227,2021-07-20 11:10:00+00:00,2021-07-20 15:15:00+00:00,2.0,50,-0.011614953923741456,-0.019116670517923984,0.014598698165091628,shock_abs0p006,2021-2022
97,2021-04-19 08:20:00+00:00,2021-04-19 12:30:00+00:00,2.0,51,-0.015803978410542485,-0.01856369080540854,0.007180592375031658,shock_abs0p006,2021-2022
671,2022-08-02 14:20:00+00:00,2022-08-02 16:35:00+00:00,2.0,28,-0.01847555634485276,-0.01847555634485276,0.0,shock_abs0p006,2021-2022
215,2021-07-13 12:35:00+00:00,2021-07-13 13:00:00+00:00,2.0,6,-0.01822820210831222,-0.01822820210831222,0.005937344370135156,shock_abs0p006,2021-2022
53,2021-03-15 13:35:00+00:00,2021-03-15 15:15:00+00:00,2.0,21,-0.010573546209937557,-0.017811183082325988,0.0016926185389118942,shock_abs0p006,2021-2022
205,2021-07-08 13:05:00+00:00,2021-07-08 14:30:00+00:00,2.0,18,-0.017465538281571935,-0.017465538281571935,0.0002617574212742113,shock_abs0p006,2021-2022
325,2021-10-21 10:05:00+00:00,2021-10-21 11:50:00+00:00,2.0,22,-0.015981466900581,-0.017422049832464648,0.0,shock_abs0p006,2021-2022
151,2021-05-20 17:05:00+00:00,2021-05-20 19:25:00+00:00,2.0,29,-0.013470255985958746,-0.017049595318622157,0.0,shock_abs0p006,2021-2022
25,2021-02-01 06:20:00+00:00,2021-02-01 10:35:00+00:00,2.0,52,-0.014173336111417023,-0.016773704616113494,0.010627193358745401,shock_abs0p006,2021-2022
385,2021-12-07 13:20:00+00:00,2021-12-07 14:05:00+00:00,2.0,10,-0.01411205786336811,-0.016617561172841078,0.0,shock_abs0p006,2021-2022
187,2021-07-01 12:20:00+00:00,2021-07-01 15:45:00+00:00,2.0,42,-0.011778265200823812,-0.016531384435321095,0.008583311369514846,shock_abs0p006,2021-2022
389,2021-12-08 11:05:00+00:00,2021-12-08 12:35:00+00:00,2.0,19,-0.015378210520055391,-0.01634111872941424,0.0,shock_abs0p006,2021-2022
737,2022-11-01 12:35:00+00:00,2022-11-01 14:50:00+00:00,2.0,28,-0.010269698132291394,-0.016232497880562913,0.002060936392785928,shock_abs0p006,2021-2022
309,2021-10-12 11:10:00+00:00,2021-10-12 17:00:00+00:00,2.0,71,-0.003204849567086776,-0.014999823780265764,0.011372046850952833,shock_abs0p006,2021-2022
541,2022-03-22 04:10:00+00:00,2022-03-22 08:15:00+00:00,2.0,50,-0.014785736950141959,-0.014785736950141959,0.002817059900415586,shock_abs0p006,2021-2022
153,2021-05-21 11:20:00+00:00,2021-05-21 15:20:00+00:00,2.0,49,-0.007243531201055031,-0.014770926840062648,0.016127671885358907,shock_abs0p006,2021-2022
243,2021-08-12 23:05:00+00:00,2021-08-16 03:40:00+00:00,2.0,332,0.0445109595516886,-0.003240235938587799,0.055055504481455575,shock_abs0p006,2021-2022
233,2021-07-28 22:35:00+00:00,2021-07-29 20:20:00+00:00,2.0,262,0.039879496611509246,-3.882822248757467e-05,0.047779098476623316,shock_abs0p006,2021-2022
137,2021-05-14 10:50:00+00:00,2021-05-17 09:20:00+00:00,2.0,259,0.030471714083707413,-0.0001231180367018414,0.03825711934573617,shock_abs0p006,2021-2022
495,2022-02-17 04:20:00+00:00,2022-02-18 02:00:00+00:00,2.0,249,0.02752447055256324,-0.0037117519643534713,0.04834861889717379,shock_abs0p006,2021-2022
673,2022-08-04 01:50:00+00:00,2022-08-04 23:05:00+00:00,2.0,244,0.03607194375942169,-0.001356593514245441,0.04071155468595733,shock_abs0p006,2021-2022
49,2021-03-10 16:05:00+00:00,2021-03-11 11:40:00+00:00,2.0,224,0.02838695635678934,-0.007329112180044284,0.04066404292237946,shock_abs0p006,2021-2022
521,2022-03-04 09:45:00+00:00,2022-03-07 05:00:00+00:00,1.0,220,0.03625908686805013,-0.0024186526492308014,0.0443598811814494,shock_abs0p006,2021-2022
613,2022-06-02 09:50:00+00:00,2022-06-03 04:10:00+00:00,2.0,209,0.02068361531535312,-0.004623308564987383,0.028825713207848436,shock_abs0p006,2021-2022
409,2021-12-16 21:35:00+00:00,2021-12-17 15:30:00+00:00,2.0,204,0.017813155117963886,-0.0017722818105029292,0.028125544233937427,shock_abs0p006,2021-2022
201,2021-07-05 22:35:00+00:00,2021-07-06 15:15:00+00:00,1.0,201,0.009827769594315416,-0.0008968810652555392,0.020004148588931292,shock_abs0p006,2021-2022
505,2022-02-23 23:35:00+00:00,2022-02-24 14:45:00+00:00,2.0,183,0.04455848427169595,-0.0008155043347837232,0.10563471459029783,shock_abs0p006,2021-2022
529,2022-03-08 13:40:00+00:00,2022-03-08 17:05:00+00:00,2.0,42,0.08468742194118772,0.0,0.0892020529943911,shock_abs0p006,2021-2022
485,2022-02-11 14:35:00+00:00,2022-02-14 01:45:00+00:00,2.0,123,0.05401272107900579,0.0,0.06512002775908732,shock_abs0p006,2021-2022
311,2021-10-13 05:50:00+00:00,2021-10-13 20:10:00+00:00,2.0,173,0.05611185446523459,-0.006090637081957451,0.06289011373553599,shock_abs0p006,2021-2022
743,2022-11-04 07:35:00+00:00,2022-11-07 00:45:00+00:00,2.0,183,0.04309025231988417,-0.003846370999105009,0.05423217282848003,shock_abs0p006,2021-2022
327,2021-10-22 01:35:00+00:00,2021-10-22 16:50:00+00:00,2.0,184,0.021307949493689637,-0.0026173429125890824,0.048002288347295474,shock_abs0p006,2021-2022
91,2021-04-15 07:05:00+00:00,2021-04-15 20:10:00+00:00,2.0,158,0.036129742089828554,-0.002900363744571921,0.0453153692849233,shock_abs0p006,2021-2022
587,2024-04-12 14:15:00+00:00,2024-04-12 16:55:00+00:00,2.0,33,-0.05089775520549111,-0.05936255286932768,0.018684513276987058,shock_abs0p006,2023-2025
729,2024-08-02 13:05:00+00:00,2024-08-02 15:05:00+00:00,2.0,25,-0.03679733235024962,-0.03679733235024962,0.010415648790541132,shock_abs0p006,2023-2025
567,2024-04-02 14:30:00+00:00,2024-04-02 16:55:00+00:00,2.0,30,-0.01843261968485066,-0.028550010610832843,0.0,shock_abs0p006,2023-2025
115,2023-04-05 13:05:00+00:00,2023-04-05 15:00:00+00:00,2.0,24,-0.019836702011207685,-0.028037484915841127,0.0013788927007791774,shock_abs0p006,2023-2025
1023,2025-02-07 15:50:00+00:00,2025-02-07 17:45:00+00:00,2.0,24,-0.022632377940504433,-0.027307654065389486,1.837043663965865e-05,shock_abs0p006,2023-2025
1335,2025-09-17 18:05:00+00:00,2025-09-17 18:55:00+00:00,2.0,11,-0.026803513482089203,-0.026803513482089203,0.008520360166644148,shock_abs0p006,2023-2025
53,2023-02-09 14:20:00+00:00,2023-02-09 15:40:00+00:00,2.0,17,-0.026163148709414497,-0.026163148709414497,0.0,shock_abs0p006,2023-2025
485,2024-02-02 12:40:00+00:00,2024-02-02 13:40:00+00:00,2.0,13,-0.02592187203587737,-0.02592187203587737,0.0006025485826117727,shock_abs0p006,2023-2025
83,2023-03-16 00:20:00+00:00,2023-03-16 01:45:00+00:00,2.0,18,-0.024913417593404374,-0.024913417593404374,0.0,shock_abs0p006,2023-2025
139,2023-04-26 13:50:00+00:00,2023-04-26 16:05:00+00:00,2.0,28,-0.023954182130117463,-0.023954182130117463,0.0,shock_abs0p006,2023-2025
743,2024-08-15 06:50:00+00:00,2024-08-15 13:20:00+00:00,2.0,79,-0.014000334041074924,-0.023348962423770603,0.01426598430346071,shock_abs0p006,2023-2025
169,2023-05-24 11:50:00+00:00,2023-05-24 14:35:00+00:00,2.0,34,-0.017759401171669298,-0.02202616573240601,0.0031638461742822255,shock_abs0p006,2023-2025
473,2024-01-30 14:30:00+00:00,2024-01-30 17:00:00+00:00,2.0,31,-0.015328646009771796,-0.022008149033858948,0.0,shock_abs0p006,2023-2025
85,2023-03-16 12:05:00+00:00,2023-03-16 15:50:00+00:00,2.0,46,-0.01860062460557599,-0.02179197433975011,0.007247510297721416,shock_abs0p006,2023-2025
1471,2025-12-28 23:15:00+00:00,2025-12-29 00:45:00+00:00,2.0,19,-0.02019307078902466,-0.021339020284760646,0.0030592738570471845,shock_abs0p006,2023-2025
553,2024-03-26 11:20:00+00:00,2024-03-26 14:30:00+00:00,2.0,39,-0.019336696041345025,-0.021243366269357633,0.0,shock_abs0p006,2023-2025
775,2024-08-29 10:00:00+00:00,2024-08-29 13:00:00+00:00,2.0,37,-0.016002166161054765,-0.020660458322026898,0.0007454894402556533,shock_abs0p006,2023-2025
591,2024-04-16 03:50:00+00:00,2024-04-16 06:50:00+00:00,2.0,37,-0.016722151987849876,-0.020377007971693062,0.001639191200244916,shock_abs0p006,2023-2025
469,2024-01-29 14:00:00+00:00,2024-01-29 16:10:00+00:00,2.0,27,-0.014771966853663443,-0.020187473054715688,0.0,shock_abs0p006,2023-2025
1389,2025-10-17 04:40:00+00:00,2025-10-17 08:10:00+00:00,2.0,43,-0.019819006323272825,-0.019819006323272825,0.007194484093848708,shock_abs0p006,2023-2025
637,2024-05-31 13:50:00+00:00,2024-05-31 14:15:00+00:00,2.0,6,-0.019528645868277517,-0.019528645868277517,0.0,shock_abs0p006,2023-2025
415,2023-12-15 09:20:00+00:00,2023-12-15 13:50:00+00:00,2.0,55,-0.017350804719470703,-0.019282260643194493,0.0008720620391393652,shock_abs0p006,2023-2025
147,2023-05-03 18:05:00+00:00,2023-05-03 18:45:00+00:00,2.0,9,-0.013031060990600585,-0.019097708495141474,0.0,shock_abs0p006,2023-2025
239,2023-07-17 12:05:00+00:00,2023-07-17 13:15:00+00:00,2.0,15,-0.01677586705105205,-0.018720193895082504,0.0003368971858783709,shock_abs0p006,2023-2025
669,2024-06-21 09:15:00+00:00,2024-06-21 13:40:00+00:00,2.0,54,-0.01871828456750657,-0.01871828456750657,0.0015066789977520312,shock_abs0p006,2023-2025
1377,2025-10-12 23:05:00+00:00,2025-10-14 05:45:00+00:00,2.0,357,0.03873696018919581,-0.01354629028855392,0.07212636940993988,shock_abs0p006,2023-2025
1093,2025-03-17 16:10:00+00:00,2025-03-18 23:10:00+00:00,2.0,349,0.03448202510590792,-0.0028513533635609045,0.03749211737804492,shock_abs0p006,2023-2025
949,2025-01-02 00:45:00+00:00,2025-01-03 06:35:00+00:00,2.0,347,0.031970562698207416,-0.001590914509238206,0.038826927420100965,shock_abs0p006,2023-2025
1147,2025-04-15 22:20:00+00:00,2025-04-17 02:05:00+00:00,2.0,322,0.07589552381663034,0.0,0.0971284559185186,shock_abs0p006,2023-2025
1363,2025-10-03 09:05:00+00:00,2025-10-06 12:40:00+00:00,2.0,320,0.04006758783846864,-0.0024173688257908,0.05049390154446942,shock_abs0p006,2023-2025
621,2024-05-09 13:05:00+00:00,2024-05-10 13:20:00+00:00,2.0,280,0.0556143107363849,-0.014218862667415677,0.068596210764581,shock_abs0p006,2023-2025
631,2024-05-17 10:50:00+00:00,2024-05-20 11:00:00+00:00,2.0,279,0.05933820967057768,0.0,0.07557040893802403,shock_abs0p006,2023-2025
335,2023-10-19 13:20:00+00:00,2023-10-20 12:40:00+00:00,2.0,269,0.03849074355588433,-0.0035145596703710646,0.049472324449748806,shock_abs0p006,2023-2025
997,2025-01-30 07:05:00+00:00,2025-01-31 05:40:00+00:00,2.0,260,0.027910901632272056,-0.0005327843180823466,0.030284084664013555,shock_abs0p006,2023-2025
561,2024-03-28 10:35:00+00:00,2024-04-01 08:45:00+00:00,2.0,255,0.06429272600569114,-0.004229009367648584,0.07527112958084037,shock_abs0p006,2023-2025
87,2023-03-17 04:05:00+00:00,2023-03-20 00:40:00+00:00,2.0,236,0.08671345655014218,0.0,0.11180998693450173,shock_abs0p006,2023-2025
77,2023-03-10 12:05:00+00:00,2023-03-12 22:10:00+00:00,2.0,122,0.109329599977259,-0.00021421450282876897,0.109329599977259,shock_abs0p006,2023-2025
319,2023-10-13 06:35:00+00:00,2023-10-15 23:05:00+00:00,2.0,187,0.08271944371586848,0.0,0.09575840053228446,shock_abs0p006,2023-2025
403,2023-12-01 16:50:00+00:00,2023-12-03 23:25:00+00:00,2.0,68,0.0775449630311329,-0.0023771431442068947,0.0775449630311329,shock_abs0p006,2023-2025
1387,2025-10-16 09:10:00+00:00,2025-10-17 01:50:00+00:00,2.0,189,0.035671240984276986,-0.004701385615875631,0.07350538053994637,shock_abs0p006,2023-2025
61,2026-01-26 16:25:00+00:00,2026-01-26 19:15:00+00:00,2.0,35,-0.043182134860536014,-0.06173279472850535,0.010691190266586048,shock_abs0p006,2026
67,2026-01-28 15:05:00+00:00,2026-01-28 15:15:00+00:00,2.0,3,-0.0418288905449975,-0.058653560284752326,0.0,shock_abs0p006,2026
33,2026-01-14 12:20:00+00:00,2026-01-14 14:50:00+00:00,2.0,31,-0.050384738134588436,-0.050384738134588436,0.004765438154575419,shock_abs0p006,2026
27,2026-01-13 17:20:00+00:00,2026-01-13 18:20:00+00:00,2.0,13,-0.041278515514289515,-0.041278515514289515,0.003167862499561691,shock_abs0p006,2026
5,2026-01-05 23:05:00+00:00,2026-01-06 01:05:00+00:00,2.0,25,-0.039890107725940815,-0.039890107725940815,0.006009610650490549,shock_abs0p006,2026
25,2026-01-12 13:20:00+00:00,2026-01-12 19:25:00+00:00,2.0,74,0.010701615566951928,-0.03796545922911487,0.035129402581669966,shock_abs0p006,2026
47,2026-01-21 10:05:00+00:00,2026-01-21 15:10:00+00:00,2.0,62,-0.0029668027935971786,-0.033881972373877245,0.02022538405765717,shock_abs0p006,2026
63,2026-01-27 07:35:00+00:00,2026-01-27 12:25:00+00:00,2.0,59,-0.027533240889309418,-0.03324261315486188,0.0033787347948324165,shock_abs0p006,2026
29,2026-01-14 05:05:00+00:00,2026-01-14 10:15:00+00:00,2.0,63,-0.012278215575359352,-0.03304425096261954,0.001628966658817177,shock_abs0p006,2026
9,2026-01-06 08:35:00+00:00,2026-01-06 09:30:00+00:00,2.0,12,-0.021108510621066112,-0.026149772029705365,0.002186571213384836,shock_abs0p006,2026
77,2026-02-10 15:30:00+00:00,2026-02-10 15:55:00+00:00,2.0,6,-0.004256703498751513,-0.01975806386350132,0.00016185184405803632,shock_abs0p006,2026
53,2026-01-22 14:55:00+00:00,2026-01-23 08:15:00+00:00,2.0,197,0.1510480983437683,-0.016744596615554164,0.18937210283650563,shock_abs0p006,2026
15,2026-01-09 06:40:00+00:00,2026-01-09 09:00:00+00:00,2.0,29,-0.012897975239659853,-0.01671829670059488,0.0012142340340777213,shock_abs0p006,2026
79,2026-02-12 03:05:00+00:00,2026-02-12 07:55:00+00:00,2.0,59,-0.0073429677497454104,-0.015065821729901563,0.007253005456212769,shock_abs0p006,2026
55,2026-01-23 18:20:00+00:00,2026-01-26 06:25:00+00:00,1.0,134,0.06296375474240778,-0.014355763142085642,0.07346335153624262,shock_abs0p006,2026
57,2026-01-26 07:40:00+00:00,2026-01-26 12:15:00+00:00,2.0,56,-0.00015251681338868117,-0.014311160989756933,0.009625717385074228,shock_abs0p006,2026
3,2026-01-05 15:40:00+00:00,2026-01-05 20:45:00+00:00,2.0,62,-0.0037099843240089303,-0.012629524100601919,0.025347780220647875,shock_abs0p006,2026
81,2026-02-12 09:25:00+00:00,2026-02-12 12:20:00+00:00,2.0,36,-0.008540204036970533,-0.012120520344778063,0.00415513773337195,shock_abs0p006,2026
69,2026-01-28 16:10:00+00:00,2026-01-28 23:45:00+00:00,2.0,80,0.2940554942489957,-0.011765712066120426,0.3631768254077592,shock_abs0p006,2026
39,2026-01-19 06:20:00+00:00,2026-01-19 09:45:00+00:00,2.0,42,-0.0001921622064531281,-0.01106638800153592,0.015010203005004108,shock_abs0p006,2026
31,2026-01-14 10:50:00+00:00,2026-01-14 11:50:00+00:00,2.0,13,-0.007524663807824683,-0.010403819208469667,0.0031529401166585647,shock_abs0p006,2026
83,2026-02-13 19:05:00+00:00,2026-02-13 22:00:00+00:00,2.0,36,0.007868881598811273,-0.008088580673375811,0.010269374322785074,shock_abs0p006,2026
43,2026-01-19 13:35:00+00:00,2026-01-20 00:20:00+00:00,1.0,88,-0.0049157526999633605,-0.007623453343182485,0.007194222017100627,shock_abs0p006,2026
65,2026-01-27 17:05:00+00:00,2026-01-28 11:30:00+00:00,2.0,210,0.24810642315111808,-0.007211944279431393,0.3129531746328862,shock_abs0p006,2026
51,2026-01-22 12:50:00+00:00,2026-01-22 13:10:00+00:00,1.0,5,-0.00556402817041135,-0.0065946907702229,0.0,shock_abs0p006,2026
45,2026-01-20 03:35:00+00:00,2026-01-21 09:00:00+00:00,1.0,342,0.16171393477871532,0.0,0.18806317536483874,shock_abs0p006,2026
73,2026-02-06 16:50:00+00:00,2026-02-09 08:50:00+00:00,2.0,181,0.07016473989443606,-0.0038309583129187974,0.08486311056441087,shock_abs0p006,2026
11,2026-01-06 13:25:00+00:00,2026-01-07 01:45:00+00:00,2.0,137,0.018185183423533147,-0.0033088410163939486,0.082796508345516,shock_abs0p006,2026
71,2026-02-04 00:05:00+00:00,2026-02-04 10:10:00+00:00,2.0,122,0.09100132944172978,0.0,0.12539613001598693,shock_abs0p006,2026
1,2026-01-05 04:05:00+00:00,2026-01-05 12:40:00+00:00,2.0,104,0.024900000000001477,-0.005399999999999627,0.07137000000000082,shock_abs0p006,2026
75,2026-02-09 14:00:00+00:00,2026-02-09 23:20:00+00:00,2.0,101,0.003835186688079917,0.0,0.06049281518087568,shock_abs0p006,2026
21,2026-01-09 21:35:00+00:00,2026-01-12 06:00:00+00:00,2.0,90,0.14521532399879744,-0.0007275216973393617,0.18169405918737858,shock_abs0p006,2026
